LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 705



*** STATISTICS ***

  Number of iterations = 130
  Converge criterion   = 0.0000009629
  Seed random values   = 705

  X-squared            = 395.7582 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3512 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.6732  2985.9048  2068.4087  1889.1515  1771.2009  1395.5373
    1287.0929  1215.7158  1080.1288  1051.3283  1042.5073  1028.5303
    1013.9650   952.4440   704.2600   670.4524   629.8908   602.2825
     579.1278   540.8603   532.0513   492.1162   454.6338   432.2042
     366.8013   333.1112   314.6368   310.3350   273.8902   245.0419
     221.8224   189.6660   182.6305   169.5925   141.7676   131.7896
     118.8257    93.1369    83.8465    78.0564    64.7066    52.3267
      43.8144    40.2382    31.5006    26.8733    19.2268    15.8021
      11.3829     6.2065     3.9017     0.0004     0.0003     0.0003
       0.0000    -0.0004    -0.0010

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2571    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -4.0606   0.3376  -12.028      0.0172 
   2             4.0606                       58.0104   144.68   1 0.000
  Z 
   1             3.3545   0.3713    9.034     28.6315 
   2            -3.3545                        0.0349    81.61   1 0.000
  S 
   1            -2.6903   0.3655   -7.361      0.0679 
   2             2.6903                       14.7360    54.18   1 0.000
  T 
   1            -5.3445   0.1442  -37.076      0.0048 
   2             5.3445                      209.4633  1374.60   1 0.000
  G 
   1            -2.9983   0.3801   -7.889      0.0499 
   2             4.3495   0.4148   10.486     77.4409 
   3            -1.3512                        0.2589   265.98   2 0.000
  YZ 
   1 1           1.2431   0.3408    3.648      3.4663 
   1 2          -1.2431                        0.2885 
   2 1          -1.2431                        0.2885 
   2 2           1.2431                        3.4663    13.31   1 0.000
  YS 
   1 1          -4.2310   0.3732  -11.337      0.0145 
   1 2           4.2310                       68.7836 
   2 1           4.2310                       68.7836 
   2 2          -4.2310                        0.0145   128.53   1 0.000
  ZS 
   1 1           3.1075   0.3469    8.957     22.3649 
   1 2          -3.1075                        0.0447 
   2 1          -3.1075                        0.0447 
   2 2           3.1075                       22.3649    80.23   1 0.000
  YT 
   1 1          -4.2012   0.1541  -27.268      0.0150 
   1 2           4.2012                       66.7632 
   2 1           4.2012                       66.7632 
   2 2          -4.2012                        0.0150   743.53   1 0.000
  ZT 
   1 1           3.7699   0.1975   19.087     43.3765 
   1 2          -3.7699                        0.0231 
   2 1          -3.7699                        0.0231 
   2 2           3.7699                       43.3765   364.32   1 0.000
  ST 
   1 1          -2.9401   0.1629  -18.052      0.0529 
   1 2           2.9401                       18.9183 
   2 1           2.9401                       18.9183 
   2 2          -2.9401                        0.0529   325.88   1 0.000
  YG 
   1 1           0.8106   0.4095    1.980      2.2491 
   1 2           2.3321   0.3703    6.299     10.2995 
   1 3          -3.1426                        0.0432 
   2 1          -0.8106                        0.4446 
   2 2          -2.3321                        0.0971 
   2 3           3.1426                       23.1651    41.54   2 0.000
  ZG 
   1 1           5.9570   0.2967   20.081    386.4351 
   1 2          -4.5797   0.3655  -12.530      0.0103 
   1 3          -1.3773                        0.2523 
   2 1          -5.9570                        0.0026 
   2 2           4.5797                       97.4809 
   2 3           1.3773                        3.9642   772.72   2 0.000
  SG 
   1 1          -1.1085   0.4714   -2.352      0.3301 
   1 2           1.0323   0.3211    3.215      2.8074 
   1 3           0.0763                        1.0792 
   2 1           1.1085                        3.0298 
   2 2          -1.0323                        0.3562 
   2 3          -0.0763                        0.9266    15.31   2 0.000
  TG 
   1 1          -3.0128   0.2238  -13.460      0.0492 
   1 2           3.5837   0.1624   22.066     36.0051 
   1 3          -0.5708                        0.5651 
   2 1           3.0128                       20.3448 
   2 2          -3.5837                        0.0278 
   2 3           0.5708                        1.7697   500.89   2 0.000
  YZS 
   1 1 1         4.6913   0.3148   14.903    108.9988 
   1 1 2        -4.6913                        0.0092 
   1 2 1        -4.6913                        0.0092 
   1 2 2         4.6913                      108.9988 
   2 1 1        -4.6913                        0.0092 
   2 1 2         4.6913                      108.9988 
   2 2 1         4.6913                      108.9988 
   2 2 2        -4.6913                        0.0092   222.09   1 0.000
  YZT 
   1 1 1         2.0401   0.2250    9.068      7.6913 
   1 1 2        -2.0401                        0.1300 
   1 2 1        -2.0401                        0.1300 
   1 2 2         2.0401                        7.6913 
   2 1 1        -2.0401                        0.1300 
   2 1 2         2.0401                        7.6913 
   2 2 1         2.0401                        7.6913 
   2 2 2        -2.0401                        0.1300    82.22   1 0.000
  YST 
   1 1 1        -4.7195   0.1394  -33.854      0.0089 
   1 1 2         4.7195                      112.1119 
   1 2 1         4.7195                      112.1119 
   1 2 2        -4.7195                        0.0089 
   2 1 1         4.7195                      112.1119 
   2 1 2        -4.7195                        0.0089 
   2 2 1        -4.7195                        0.0089 
   2 2 2         4.7195                      112.1119  1146.10   1 0.000
  ZST 
   1 1 1         2.5098   0.1785   14.061     12.3019 
   1 1 2        -2.5098                        0.0813 
   1 2 1        -2.5098                        0.0813 
   1 2 2         2.5098                       12.3019 
   2 1 1        -2.5098                        0.0813 
   2 1 2         2.5098                       12.3019 
   2 2 1         2.5098                       12.3019 
   2 2 2        -2.5098                        0.0813   197.71   1 0.000
  YZG 
   1 1 1         2.0338   0.3645    5.580      7.6429 
   1 1 2        -2.9579   0.4792   -6.172      0.0519 
   1 1 3         0.9241                        2.5196 
   1 2 1        -2.0338                        0.1308 
   1 2 2         2.9579                       19.2571 
   1 2 3        -0.9241                        0.3969 
   2 1 1        -2.0338                        0.1308 
   2 1 2         2.9579                       19.2571 
   2 1 3        -0.9241                        0.3969 
   2 2 1         2.0338                        7.6429 
   2 2 2        -2.9579                        0.0519 
   2 2 3         0.9241                        2.5196    87.80   2 0.000
  YSG 
   1 1 1        -4.4523   0.2932  -15.185      0.0117 
   1 1 2         2.6475   0.4041    6.552     14.1188 
   1 1 3         1.8048                        6.0787 
   1 2 1         4.4523                       85.8242 
   1 2 2        -2.6475                        0.0708 
   1 2 3        -1.8048                        0.1645 
   2 1 1         4.4523                       85.8242 
   2 1 2        -2.6475                        0.0708 
   2 1 3        -1.8048                        0.1645 
   2 2 1        -4.4523                        0.0117 
   2 2 2         2.6475                       14.1188 
   2 2 3         1.8048                        6.0787   292.30   2 0.000
  ZSG 
   1 1 1         0.6021   0.3351    1.797      1.8260 
   1 1 2        -4.5923   0.3099  -14.818      0.0101 
   1 1 3         3.9902                       54.0669 
   1 2 1        -0.6021                        0.5477 
   1 2 2         4.5923                       98.7235 
   1 2 3        -3.9902                        0.0185 
   2 1 1        -0.6021                        0.5477 
   2 1 2         4.5923                       98.7235 
   2 1 3        -3.9902                        0.0185 
   2 2 1         0.6021                        1.8260 
   2 2 2        -4.5923                        0.0101 
   2 2 3         3.9902                       54.0669   259.18   2 0.000
  YTG 
   1 1 1        -0.1093   0.2370   -0.461      0.8964 
   1 1 2         2.0742   0.2467    8.408      7.9581 
   1 1 3        -1.9648                        0.1402 
   1 2 1         0.1093                        1.1155 
   1 2 2        -2.0742                        0.1257 
   1 2 3         1.9648                        7.1338 
   2 1 1         0.1093                        1.1155 
   2 1 2        -2.0742                        0.1257 
   2 1 3         1.9648                        7.1338 
   2 2 1        -0.1093                        0.8964 
   2 2 2         2.0742                        7.9581 
   2 2 3        -1.9648                        0.1402   119.50   2 0.000
  ZTG 
   1 1 1         4.6720   0.2715   17.206    106.9142 
   1 1 2        -4.9833   0.2252  -22.126      0.0069 
   1 1 3         0.3113                        1.3652 
   1 2 1        -4.6720                        0.0094 
   1 2 2         4.9833                      145.9552 
   1 2 3        -0.3113                        0.7325 
   2 1 1        -4.6720                        0.0094 
   2 1 2         4.9833                      145.9552 
   2 1 3        -0.3113                        0.7325 
   2 2 1         4.6720                      106.9142 
   2 2 2        -4.9833                        0.0069 
   2 2 3         0.3113                        1.3652   506.18   2 0.000
  STG 
   1 1 1        -0.7055   0.2568   -2.748      0.4939 
   1 1 2         1.6320   0.2967    5.500      5.1140 
   1 1 3        -0.9265                        0.3959 
   1 2 1         0.7055                        2.0249 
   1 2 2        -1.6320                        0.1955 
   1 2 3         0.9265                        2.5256 
   2 1 1         0.7055                        2.0249 
   2 1 2        -1.6320                        0.1955 
   2 1 3         0.9265                        2.5256 
   2 2 1        -0.7055                        0.4939 
   2 2 2         1.6320                        5.1140 
   2 2 3        -0.9265                        0.3959    34.85   2 0.000
  YZST 
   1 1 1 1       4.1695   ******    *****     64.6811 
   1 1 1 2      -4.1695                        0.0155 
   1 1 2 1      -4.1695                        0.0155 
   1 1 2 2       4.1695                       64.6811 
   1 2 1 1      -4.1695                        0.0155 
   1 2 1 2       4.1695                       64.6811 
   1 2 2 1       4.1695                       64.6811 
   1 2 2 2      -4.1695                        0.0155 
   2 1 1 1      -4.1695                        0.0155 
   2 1 1 2       4.1695                       64.6811 
   2 1 2 1       4.1695                       64.6811 
   2 1 2 2      -4.1695                        0.0155 
   2 2 1 1       4.1695                       64.6811 
   2 2 1 2      -4.1695                        0.0155 
   2 2 2 1      -4.1695                        0.0155 
   2 2 2 2       4.1695                       64.6811     0.00   1 1.000
  YZSG 
   1 1 1 1       3.7457   0.5381    6.961     42.3406 
   1 1 1 2      -6.4023   ******    *****      0.0017 
   1 1 1 3       2.6566                       14.2473 
   1 1 2 1      -3.7457                        0.0236 
   1 1 2 2       6.4023                      603.2408 
   1 1 2 3      -2.6566                        0.0702 
   1 2 1 1      -3.7457                        0.0236 
   1 2 1 2       6.4023                      603.2408 
   1 2 1 3      -2.6566                        0.0702 
   1 2 2 1       3.7457                       42.3406 
   1 2 2 2      -6.4023                        0.0017 
   1 2 2 3       2.6566                       14.2473 
   2 1 1 1      -3.7457                        0.0236 
   2 1 1 2       6.4023                      603.2408 
   2 1 1 3      -2.6566                        0.0702 
   2 1 2 1       3.7457                       42.3406 
   2 1 2 2      -6.4023                        0.0017 
   2 1 2 3       2.6566                       14.2473 
   2 2 1 1       3.7457                       42.3406 
   2 2 1 2      -6.4023                        0.0017 
   2 2 1 3       2.6566                       14.2473 
   2 2 2 1      -3.7457                        0.0236 
   2 2 2 2       6.4023                      603.2408 
   2 2 2 3      -2.6566                        0.0702    48.45   2 0.000
  YZTG 
   1 1 1 1       1.4218   ******    *****      4.1447 
   1 1 1 2      -3.2737   ******    *****      0.0379 
   1 1 1 3       1.8519                        6.3720 
   1 1 2 1      -1.4218                        0.2413 
   1 1 2 2       3.2737                       26.4099 
   1 1 2 3      -1.8519                        0.1569 
   1 2 1 1      -1.4218                        0.2413 
   1 2 1 2       3.2737                       26.4099 
   1 2 1 3      -1.8519                        0.1569 
   1 2 2 1       1.4218                        4.1447 
   1 2 2 2      -3.2737                        0.0379 
   1 2 2 3       1.8519                        6.3720 
   2 1 1 1      -1.4218                        0.2413 
   2 1 1 2       3.2737                       26.4099 
   2 1 1 3      -1.8519                        0.1569 
   2 1 2 1       1.4218                        4.1447 
   2 1 2 2      -3.2737                        0.0379 
   2 1 2 3       1.8519                        6.3720 
   2 2 1 1       1.4218                        4.1447 
   2 2 1 2      -3.2737                        0.0379 
   2 2 1 3       1.8519                        6.3720 
   2 2 2 1      -1.4218                        0.2413 
   2 2 2 2       3.2737                       26.4099 
   2 2 2 3      -1.8519                        0.1569     0.00   2 1.000
  YSTG 
   1 1 1 1      -3.8446   0.1699  -22.625      0.0214 
   1 1 1 2       3.0895   0.2838   10.886     21.9650 
   1 1 1 3       0.7552                        2.1279 
   1 1 2 1       3.8446                       46.7404 
   1 1 2 2      -3.0895                        0.0455 
   1 1 2 3      -0.7552                        0.4699 
   1 2 1 1       3.8446                       46.7404 
   1 2 1 2      -3.0895                        0.0455 
   1 2 1 3      -0.7552                        0.4699 
   1 2 2 1      -3.8446                        0.0214 
   1 2 2 2       3.0895                       21.9650 
   1 2 2 3       0.7552                        2.1279 
   2 1 1 1       3.8446                       46.7404 
   2 1 1 2      -3.0895                        0.0455 
   2 1 1 3      -0.7552                        0.4699 
   2 1 2 1      -3.8446                        0.0214 
   2 1 2 2       3.0895                       21.9650 
   2 1 2 3       0.7552                        2.1279 
   2 2 1 1      -3.8446                        0.0214 
   2 2 1 2       3.0895                       21.9650 
   2 2 1 3       0.7552                        2.1279 
   2 2 2 1       3.8446                       46.7404 
   2 2 2 2      -3.0895                        0.0455 
   2 2 2 3      -0.7552                        0.4699   524.50   2 0.000
  ZSTG 
   1 1 1 1       1.0160   0.2727    3.725      2.7622 
   1 1 1 2      -4.1649   0.2297  -18.134      0.0155 
   1 1 1 3       3.1489                       23.3105 
   1 1 2 1      -1.0160                        0.3620 
   1 1 2 2       4.1649                       64.3882 
   1 1 2 3      -3.1489                        0.0429 
   1 2 1 1      -1.0160                        0.3620 
   1 2 1 2       4.1649                       64.3882 
   1 2 1 3      -3.1489                        0.0429 
   1 2 2 1       1.0160                        2.7622 
   1 2 2 2      -4.1649                        0.0155 
   1 2 2 3       3.1489                       23.3105 
   2 1 1 1      -1.0160                        0.3620 
   2 1 1 2       4.1649                       64.3882 
   2 1 1 3      -3.1489                        0.0429 
   2 1 2 1       1.0160                        2.7622 
   2 1 2 2      -4.1649                        0.0155 
   2 1 2 3       3.1489                       23.3105 
   2 2 1 1       1.0160                        2.7622 
   2 2 1 2      -4.1649                        0.0155 
   2 2 1 3       3.1489                       23.3105 
   2 2 2 1      -1.0160                        0.3620 
   2 2 2 2       4.1649                       64.3882 
   2 2 2 3      -3.1489                        0.0429   426.55   2 0.000
  YZSTG 
   1 1 1 1 1     4.1932   ******    *****     66.2355 
   1 1 1 1 2    -5.4971   ******    *****      0.0041 
   1 1 1 1 3     1.3039                        3.6836 
   1 1 1 2 1    -4.1932                        0.0151 
   1 1 1 2 2     5.4971                      243.9863 
   1 1 1 2 3    -1.3039                        0.2715 
   1 1 2 1 1    -4.1932                        0.0151 
   1 1 2 1 2     5.4971                      243.9863 
   1 1 2 1 3    -1.3039                        0.2715 
   1 1 2 2 1     4.1932                       66.2355 
   1 1 2 2 2    -5.4971                        0.0041 
   1 1 2 2 3     1.3039                        3.6836 
   1 2 1 1 1    -4.1932                        0.0151 
   1 2 1 1 2     5.4971                      243.9863 
   1 2 1 1 3    -1.3039                        0.2715 
   1 2 1 2 1     4.1932                       66.2355 
   1 2 1 2 2    -5.4971                        0.0041 
   1 2 1 2 3     1.3039                        3.6836 
   1 2 2 1 1     4.1932                       66.2355 
   1 2 2 1 2    -5.4971                        0.0041 
   1 2 2 1 3     1.3039                        3.6836 
   1 2 2 2 1    -4.1932                        0.0151 
   1 2 2 2 2     5.4971                      243.9863 
   1 2 2 2 3    -1.3039                        0.2715 
   2 1 1 1 1    -4.1932                        0.0151 
   2 1 1 1 2     5.4971                      243.9863 
   2 1 1 1 3    -1.3039                        0.2715 
   2 1 1 2 1     4.1932                       66.2355 
   2 1 1 2 2    -5.4971                        0.0041 
   2 1 1 2 3     1.3039                        3.6836 
   2 1 2 1 1     4.1932                       66.2355 
   2 1 2 1 2    -5.4971                        0.0041 
   2 1 2 1 3     1.3039                        3.6836 
   2 1 2 2 1    -4.1932                        0.0151 
   2 1 2 2 2     5.4971                      243.9863 
   2 1 2 2 3    -1.3039                        0.2715 
   2 2 1 1 1     4.1932                       66.2355 
   2 2 1 1 2    -5.4971                        0.0041 
   2 2 1 1 3     1.3039                        3.6836 
   2 2 1 2 1    -4.1932                        0.0151 
   2 2 1 2 2     5.4971                      243.9863 
   2 2 1 2 3    -1.3039                        0.2715 
   2 2 2 1 1    -4.1932                        0.0151 
   2 2 2 1 2     5.4971                      243.9863 
   2 2 2 1 3    -1.3039                        0.2715 
   2 2 2 2 1     4.1932                       66.2355 
   2 2 2 2 2    -5.4971                        0.0041 
   2 2 2 2 3     1.3039                        3.6836     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1           0.3718   0.0424    8.771      1.4503 
   1 2          -0.3718                        0.6895 
   2 1          -0.3718                        0.6895 
   2 2           0.3718                        1.4503    76.93   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7702   0.1020   -7.554      0.4629 
   2             0.7702                        2.1603    57.07   1 0.000
  YB 
   1 1          -0.7530   0.0935   -8.058      0.4709 
   1 2           0.7530                        2.1234 
   2 1           0.7530                        2.1234 
   2 2          -0.7530                        0.4709    64.93   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3707   0.0629   -5.889      0.6903 
   2             0.3707                        1.4487    34.68   1 0.000
  YE 
   1 1           0.6130   0.0577   10.622      1.8460 
   1 2          -0.6130                        0.5417 
   2 1          -0.6130                        0.5417 
   2 2           0.6130                        1.8460   112.83   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.850      0.6565 
   2             0.4208                        1.5232    46.92   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.324      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.29   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1017   -1.802      0.8325 
   2             0.1833                        1.2012     3.25   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.717      0.4376 
   1 2           0.8265                        2.2852 
   2 1           0.8265                        2.2852 
   2 2          -0.8265                        0.4376    75.99   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0060  (0.0053)
  1 1 1 1 2      0.0000  (0.0000) *
  1 1 1 1 3      0.0029  (0.0022)
  1 1 1 2 1      0.0528  (0.0097)
  1 1 1 2 2      0.0108  (0.0065)
  1 1 1 2 3      0.0146  (0.0067)
  1 1 2 1 1      0.0224  (0.0066)
  1 1 2 1 2      0.0132  (0.0057)
  1 1 2 1 3      0.0000  (0.0000) *
  1 1 2 2 1      0.0543  (0.0092)
  1 1 2 2 2      0.0302  (0.0089)
  1 1 2 2 3      0.0000  (0.0000)
  1 2 1 1 1      0.0000  (0.0000) *
  1 2 1 1 2      0.0027  (0.0030)
  1 2 1 1 3      0.0000  (0.0000) *
  1 2 1 2 1      0.0080  (0.0061)
  1 2 1 2 2      0.0442  (0.0096)
  1 2 1 2 3      0.0408  (0.0087)
  1 2 2 1 1      0.0090  (0.0039)
  1 2 2 1 2      0.0027  (0.0032)
  1 2 2 1 3      0.0131  (0.0056)
  1 2 2 2 1      0.0231  (0.0071)
  1 2 2 2 2      0.0529  (0.0102)
  1 2 2 2 3      0.1162  (0.0113)
  2 1 1 1 1      0.0763  (0.0101)
  2 1 1 1 2      0.0533  (0.0088)
  2 1 1 1 3      0.0168  (0.0054)
  2 1 1 2 1      0.0100  (0.0056)
  2 1 1 2 2      0.0249  (0.0067)
  2 1 1 2 3      0.0040  (0.0049)
  2 1 2 1 1      0.0473  (0.0078)
  2 1 2 1 2      0.0398  (0.0080)
  2 1 2 1 3      0.0230  (0.0059)
  2 1 2 2 1      0.0086  (0.0050)
  2 1 2 2 2      0.0182  (0.0080)
  2 1 2 2 3      0.0168  (0.0056)
  2 2 1 1 1      0.0042  (0.0042)
  2 2 1 1 2      0.0236  (0.0076)
  2 2 1 1 3      0.0192  (0.0053)
  2 2 1 2 1      0.0010  (0.0020)
  2 2 1 2 2      0.0032  (0.0065)
  2 2 1 2 3      0.0202  (0.0067)
  2 2 2 1 1      0.0000  (0.0000) *
  2 2 2 1 2      0.0117  (0.0051)
  2 2 2 1 3      0.0202  (0.0070)
  2 2 2 2 1      0.0013  (0.0026)
  2 2 2 2 2      0.0215  (0.0082)
  2 2 2 2 3      0.0150  (0.0075)

* P(A|Y) *

  1 | 1          0.6292  (0.0266)
  2 | 1          0.3708  (0.0266)
  1 | 2          0.2772  (0.0242)
  2 | 2          0.7228  (0.0242)

* P(B|Y) *

  1 | 1          0.0454  (0.0161)
  2 | 1          0.9546  (0.0161)
  1 | 2          0.4914  (0.0307)
  2 | 2          0.5086  (0.0307)

* P(E|Y) *

  1 | 1          0.6188  (0.0308)
  2 | 1          0.3812  (0.0308)
  1 | 2          0.1227  (0.0219)
  2 | 2          0.8773  (0.0219)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0253)
  2 | 2          0.8638  (0.0253)

* P(D|Z) *

  1 | 1          0.1172  (0.0324)
  2 | 1          0.8828  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.2072  0.3127  0.3390  0.1411
  A  1   0.6292  0.6292  0.2772  0.2772
  A  2   0.3708  0.3708  0.7228  0.7228
  B  1   0.0454  0.0454  0.4914  0.4914
  B  2   0.9546  0.9546  0.5086  0.5086
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1172  0.7835  0.1172  0.7835
  D  2   0.8828  0.2165  0.8828  0.2165
  E  1   0.6188  0.6188  0.1227  0.1227
  E  2   0.3812  0.3812  0.8773  0.8773
  S  1   0.4201  0.3061  0.5467  0.5058
  S  2   0.5799  0.6939  0.4533  0.4942
  T  1   0.2149  0.0879  0.7567  0.5589
  T  2   0.7851  0.9121  0.2433  0.4411
  G  1   0.6541  0.1284  0.4196  0.0459
  G  2   0.2616  0.3277  0.4018  0.4254
  G  3   0.0843  0.5439  0.1785  0.5287

E = 0.2082, lambda = 0.6850
