LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 140



*** STATISTICS ***

  Number of iterations = 127
  Converge criterion   = 0.0000009848
  Seed random values   = 140

  X-squared            = 395.7613 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3528 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.5051  2985.8358  2068.3490  1889.0904  1771.1505  1395.4719
    1287.0201  1215.6671  1080.0915  1051.4151  1042.5375  1028.5568
    1013.9579   952.4228   704.2266   670.4444   629.9014   602.2080
     579.1861   540.7919   532.0243   492.1387   454.6158   432.2396
     366.7683   333.1283   314.6185   310.3184   273.9447   245.0686
     221.8256   189.6492   182.6325   169.5796   141.7662   131.7744
     118.8109    93.1305    83.8359    78.0541    64.7055    52.3219
      43.8207    40.2506    31.4986    26.8827    19.2358    15.8071
      11.3917     6.2071     3.9058     0.0002     0.0002     0.0002
       0.0001     0.0000    -0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.002     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3614
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8687    0.3614/0.3296
  likelihood^(-2/N)       3.8973    2.3839    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             4.0949   0.3369   12.155     60.0313 
   2            -4.0949                        0.0167   147.76   1 0.000
  Z 
   1             3.3314   0.3711    8.978     27.9770 
   2            -3.3314                        0.0357    80.60   1 0.000
  S 
   1            -2.6794   0.3648   -7.346      0.0686 
   2             2.6794                       14.5766    53.96   1 0.000
  T 
   1            -5.3514   0.1442  -37.115      0.0047 
   2             5.3514                      210.8951  1377.51   1 0.000
  G 
   1            -2.9866   0.3799   -7.861      0.0505 
   2             4.3686   0.4133   10.569     78.9294 
   3            -1.3819                        0.2511   267.39   2 0.000
  YZ 
   1 1          -1.2263   0.3410   -3.596      0.2934 
   1 2           1.2263                        3.4085 
   2 1           1.2263                        3.4085 
   2 2          -1.2263                        0.2934    12.93   1 0.000
  YS 
   1 1           4.2139   0.3728   11.303     67.6192 
   1 2          -4.2139                        0.0148 
   2 1          -4.2139                        0.0148 
   2 2           4.2139                       67.6192   127.76   1 0.000
  ZS 
   1 1           3.1357   0.3462    9.056     23.0048 
   1 2          -3.1357                        0.0435 
   2 1          -3.1357                        0.0435 
   2 2           3.1357                       23.0048    82.02   1 0.000
  YT 
   1 1           4.2142   0.1540   27.368     67.6370 
   1 2          -4.2142                        0.0148 
   2 1          -4.2142                        0.0148 
   2 2           4.2142                       67.6370   748.99   1 0.000
  ZT 
   1 1           3.7681   0.1973   19.100     43.2957 
   1 2          -3.7681                        0.0231 
   2 1          -3.7681                        0.0231 
   2 2           3.7681                       43.2957   364.79   1 0.000
  ST 
   1 1          -2.9505   0.1629  -18.109      0.0523 
   1 2           2.9505                       19.1147 
   2 1           2.9505                       19.1147 
   2 2          -2.9505                        0.0523   327.93   1 0.000
  YG 
   1 1          -0.8098   0.4095   -1.978      0.4450 
   1 2          -2.3573   0.3695   -6.380      0.0947 
   1 3           3.1671                       23.7377 
   2 1           0.8098                        2.2474 
   2 2           2.3573                       10.5624 
   2 3          -3.1671                        0.0421    42.58   2 0.000
  ZG 
   1 1           5.9963   0.2963   20.236    401.9444 
   1 2          -4.5656   0.3649  -12.513      0.0104 
   1 3          -1.4307                        0.2391 
   2 1          -5.9963                        0.0025 
   2 2           4.5656                       96.1183 
   2 3           1.4307                        4.1818   777.97   2 0.000
  SG 
   1 1          -1.1544   0.4704   -2.454      0.3153 
   1 2           1.0125   0.3212    3.152      2.7524 
   1 3           0.1419                        1.1525 
   2 1           1.1544                        3.1720 
   2 2          -1.0125                        0.3633 
   2 3          -0.1419                        0.8677    15.40   2 0.000
  TG 
   1 1          -3.0223   0.2239  -13.499      0.0487 
   1 2           3.5815   0.1624   22.059     35.9264 
   1 3          -0.5592                        0.5717 
   2 1           3.0223                       20.5388 
   2 2          -3.5815                        0.0278 
   2 3           0.5592                        1.7492   500.09   2 0.000
  YZS 
   1 1 1        -4.7133   0.3136  -15.029      0.0090 
   1 1 2         4.7133                      111.4244 
   1 2 1         4.7133                      111.4244 
   1 2 2        -4.7133                        0.0090 
   2 1 1         4.7133                      111.4244 
   2 1 2        -4.7133                        0.0090 
   2 2 1        -4.7133                        0.0090 
   2 2 2         4.7133                      111.4244   225.87   1 0.000
  YZT 
   1 1 1        -2.0444   0.2250   -9.088      0.1295 
   1 1 2         2.0444                        7.7247 
   1 2 1         2.0444                        7.7247 
   1 2 2        -2.0444                        0.1295 
   2 1 1         2.0444                        7.7247 
   2 1 2        -2.0444                        0.1295 
   2 2 1        -2.0444                        0.1295 
   2 2 2         2.0444                        7.7247    82.59   1 0.000
  YST 
   1 1 1         4.7236   0.1392   33.927    112.5686 
   1 1 2        -4.7236                        0.0089 
   1 2 1        -4.7236                        0.0089 
   1 2 2         4.7236                      112.5686 
   2 1 1        -4.7236                        0.0089 
   2 1 2         4.7236                      112.5686 
   2 2 1         4.7236                      112.5686 
   2 2 2        -4.7236                        0.0089  1151.01   1 0.000
  ZST 
   1 1 1         2.5168   0.1783   14.113     12.3893 
   1 1 2        -2.5168                        0.0807 
   1 2 1        -2.5168                        0.0807 
   1 2 2         2.5168                       12.3893 
   2 1 1        -2.5168                        0.0807 
   2 1 2         2.5168                       12.3893 
   2 2 1         2.5168                       12.3893 
   2 2 2        -2.5168                        0.0807   199.19   1 0.000
  YZG 
   1 1 1        -2.0855   0.3643   -5.725      0.1242 
   1 1 2         2.9500   0.4780    6.172     19.1051 
   1 1 3        -0.8644                        0.4213 
   1 2 1         2.0855                        8.0490 
   1 2 2        -2.9500                        0.0523 
   1 2 3         0.8644                        2.3736 
   2 1 1         2.0855                        8.0490 
   2 1 2        -2.9500                        0.0523 
   2 1 3         0.8644                        2.3736 
   2 2 1        -2.0855                        0.1242 
   2 2 2         2.9500                       19.1051 
   2 2 3        -0.8644                        0.4213    89.74   2 0.000
  YSG 
   1 1 1         4.4857   0.2925   15.336     88.7353 
   1 1 2        -2.6214   0.4039   -6.490      0.0727 
   1 1 3        -1.8642                        0.1550 
   1 2 1        -4.4857                        0.0113 
   1 2 2         2.6214                       13.7552 
   1 2 3         1.8642                        6.4510 
   2 1 1        -4.4857                        0.0113 
   2 1 2         2.6214                       13.7552 
   2 1 3         1.8642                        6.4510 
   2 2 1         4.4857                       88.7353 
   2 2 2        -2.6214                        0.0727 
   2 2 3        -1.8642                        0.1550   295.69   2 0.000
  ZSG 
   1 1 1         0.6089   0.3347    1.819      1.8384 
   1 1 2        -4.6295   0.3094  -14.963      0.0098 
   1 1 3         4.0207                       55.7374 
   1 2 1        -0.6089                        0.5440 
   1 2 2         4.6295                      102.4658 
   1 2 3        -4.0207                        0.0179 
   2 1 1        -0.6089                        0.5440 
   2 1 2         4.6295                      102.4658 
   2 1 3        -4.0207                        0.0179 
   2 2 1         0.6089                        1.8384 
   2 2 2        -4.6295                        0.0098 
   2 2 3         4.0207                       55.7374   263.89   2 0.000
  YTG 
   1 1 1         0.1314   0.2366    0.555      1.1404 
   1 1 2        -2.0783   0.2460   -8.448      0.1251 
   1 1 3         1.9470                        7.0073 
   1 2 1        -0.1314                        0.8769 
   1 2 2         2.0783                        7.9910 
   1 2 3        -1.9470                        0.1427 
   2 1 1        -0.1314                        0.8769 
   2 1 2         2.0783                        7.9910 
   2 1 3        -1.9470                        0.1427 
   2 2 1         0.1314                        1.1404 
   2 2 2        -2.0783                        0.1251 
   2 2 3         1.9470                        7.0073   118.60   2 0.000
  ZTG 
   1 1 1         4.6902   0.2714   17.284    108.8719 
   1 1 2        -4.9903   0.2247  -22.213      0.0068 
   1 1 3         0.3001                        1.3501 
   1 2 1        -4.6902                        0.0092 
   1 2 2         4.9903                      146.9827 
   1 2 3        -0.3001                        0.7407 
   2 1 1        -4.6902                        0.0092 
   2 1 2         4.9903                      146.9827 
   2 1 3        -0.3001                        0.7407 
   2 2 1         4.6902                      108.8719 
   2 2 2        -4.9903                        0.0068 
   2 2 3         0.3001                        1.3501   510.42   2 0.000
  STG 
   1 1 1        -0.7302   0.2568   -2.843      0.4818 
   1 1 2         1.6333   0.2967    5.505      5.1208 
   1 1 3        -0.9031                        0.4053 
   1 2 1         0.7302                        2.0754 
   1 2 2        -1.6333                        0.1953 
   1 2 3         0.9031                        2.4673 
   2 1 1         0.7302                        2.0754 
   2 1 2        -1.6333                        0.1953 
   2 1 3         0.9031                        2.4673 
   2 2 1        -0.7302                        0.4818 
   2 2 2         1.6333                        5.1208 
   2 2 3        -0.9031                        0.4053    34.33   2 0.000
  YZST 
   1 1 1 1      -4.1703   ******    *****      0.0154 
   1 1 1 2       4.1703                       64.7343 
   1 1 2 1       4.1703                       64.7343 
   1 1 2 2      -4.1703                        0.0154 
   1 2 1 1       4.1703                       64.7343 
   1 2 1 2      -4.1703                        0.0154 
   1 2 2 1      -4.1703                        0.0154 
   1 2 2 2       4.1703                       64.7343 
   2 1 1 1       4.1703                       64.7343 
   2 1 1 2      -4.1703                        0.0154 
   2 1 2 1      -4.1703                        0.0154 
   2 1 2 2       4.1703                       64.7343 
   2 2 1 1      -4.1703                        0.0154 
   2 2 1 2       4.1703                       64.7343 
   2 2 2 1       4.1703                       64.7343 
   2 2 2 2      -4.1703                        0.0154     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7400   0.5376   -6.957      0.0238 
   1 1 1 2       6.4332   ******    *****    622.1527 
   1 1 1 3      -2.6932                        0.0677 
   1 1 2 1       3.7400                       42.0984 
   1 1 2 2      -6.4332                        0.0016 
   1 1 2 3       2.6932                       14.7785 
   1 2 1 1       3.7400                       42.0984 
   1 2 1 2      -6.4332                        0.0016 
   1 2 1 3       2.6932                       14.7785 
   1 2 2 1      -3.7400                        0.0238 
   1 2 2 2       6.4332                      622.1527 
   1 2 2 3      -2.6932                        0.0677 
   2 1 1 1       3.7400                       42.0984 
   2 1 1 2      -6.4332                        0.0016 
   2 1 1 3       2.6932                       14.7785 
   2 1 2 1      -3.7400                        0.0238 
   2 1 2 2       6.4332                      622.1527 
   2 1 2 3      -2.6932                        0.0677 
   2 2 1 1      -3.7400                        0.0238 
   2 2 1 2       6.4332                      622.1527 
   2 2 1 3      -2.6932                        0.0677 
   2 2 2 1       3.7400                       42.0984 
   2 2 2 2      -6.4332                        0.0016 
   2 2 2 3       2.6932                       14.7785    48.40   2 0.000
  YZTG 
   1 1 1 1      -1.4525   ******    *****      0.2340 
   1 1 1 2       3.2871   ******    *****     26.7646 
   1 1 1 3      -1.8346                        0.1597 
   1 1 2 1       1.4525                        4.2738 
   1 1 2 2      -3.2871                        0.0374 
   1 1 2 3       1.8346                        6.2625 
   1 2 1 1       1.4525                        4.2738 
   1 2 1 2      -3.2871                        0.0374 
   1 2 1 3       1.8346                        6.2625 
   1 2 2 1      -1.4525                        0.2340 
   1 2 2 2       3.2871                       26.7646 
   1 2 2 3      -1.8346                        0.1597 
   2 1 1 1       1.4525                        4.2738 
   2 1 1 2      -3.2871                        0.0374 
   2 1 1 3       1.8346                        6.2625 
   2 1 2 1      -1.4525                        0.2340 
   2 1 2 2       3.2871                       26.7646 
   2 1 2 3      -1.8346                        0.1597 
   2 2 1 1      -1.4525                        0.2340 
   2 2 1 2       3.2871                       26.7646 
   2 2 1 3      -1.8346                        0.1597 
   2 2 2 1       1.4525                        4.2738 
   2 2 2 2      -3.2871                        0.0374 
   2 2 2 3       1.8346                        6.2625     0.00   2 1.000
  YSTG 
   1 1 1 1       3.8569   0.1697   22.722     47.3168 
   1 1 1 2      -3.0846   0.2831  -10.896      0.0457 
   1 1 1 3      -0.7722                        0.4620 
   1 1 2 1      -3.8569                        0.0211 
   1 1 2 2       3.0846                       21.8594 
   1 1 2 3       0.7722                        2.1646 
   1 2 1 1      -3.8569                        0.0211 
   1 2 1 2       3.0846                       21.8594 
   1 2 1 3       0.7722                        2.1646 
   1 2 2 1       3.8569                       47.3168 
   1 2 2 2      -3.0846                        0.0457 
   1 2 2 3      -0.7722                        0.4620 
   2 1 1 1      -3.8569                        0.0211 
   2 1 1 2       3.0846                       21.8594 
   2 1 1 3       0.7722                        2.1646 
   2 1 2 1       3.8569                       47.3168 
   2 1 2 2      -3.0846                        0.0457 
   2 1 2 3      -0.7722                        0.4620 
   2 2 1 1       3.8569                       47.3168 
   2 2 1 2      -3.0846                        0.0457 
   2 2 1 3      -0.7722                        0.4620 
   2 2 2 1      -3.8569                        0.0211 
   2 2 2 2       3.0846                       21.8594 
   2 2 2 3       0.7722                        2.1646   529.12   2 0.000
  ZSTG 
   1 1 1 1       1.0439   0.2728    3.826      2.8404 
   1 1 1 2      -4.1809   0.2292  -18.238      0.0153 
   1 1 1 3       3.1369                       23.0334 
   1 1 2 1      -1.0439                        0.3521 
   1 1 2 2       4.1809                       65.4232 
   1 1 2 3      -3.1369                        0.0434 
   1 2 1 1      -1.0439                        0.3521 
   1 2 1 2       4.1809                       65.4232 
   1 2 1 3      -3.1369                        0.0434 
   1 2 2 1       1.0439                        2.8404 
   1 2 2 2      -4.1809                        0.0153 
   1 2 2 3       3.1369                       23.0334 
   2 1 1 1      -1.0439                        0.3521 
   2 1 1 2       4.1809                       65.4232 
   2 1 1 3      -3.1369                        0.0434 
   2 1 2 1       1.0439                        2.8404 
   2 1 2 2      -4.1809                        0.0153 
   2 1 2 3       3.1369                       23.0334 
   2 2 1 1       1.0439                        2.8404 
   2 2 1 2      -4.1809                        0.0153 
   2 2 1 3       3.1369                       23.0334 
   2 2 2 1      -1.0439                        0.3521 
   2 2 2 2       4.1809                       65.4232 
   2 2 2 3      -3.1369                        0.0434   429.89   2 0.000
  YZSTG 
   1 1 1 1 1    -4.2087   ******    *****      0.0149 
   1 1 1 1 2     5.5069   ******    *****    246.3934 
   1 1 1 1 3    -1.2982                        0.2730 
   1 1 1 2 1     4.2087                       67.2704 
   1 1 1 2 2    -5.5069                        0.0041 
   1 1 1 2 3     1.2982                        3.6627 
   1 1 2 1 1     4.2087                       67.2704 
   1 1 2 1 2    -5.5069                        0.0041 
   1 1 2 1 3     1.2982                        3.6627 
   1 1 2 2 1    -4.2087                        0.0149 
   1 1 2 2 2     5.5069                      246.3934 
   1 1 2 2 3    -1.2982                        0.2730 
   1 2 1 1 1     4.2087                       67.2704 
   1 2 1 1 2    -5.5069                        0.0041 
   1 2 1 1 3     1.2982                        3.6627 
   1 2 1 2 1    -4.2087                        0.0149 
   1 2 1 2 2     5.5069                      246.3934 
   1 2 1 2 3    -1.2982                        0.2730 
   1 2 2 1 1    -4.2087                        0.0149 
   1 2 2 1 2     5.5069                      246.3934 
   1 2 2 1 3    -1.2982                        0.2730 
   1 2 2 2 1     4.2087                       67.2704 
   1 2 2 2 2    -5.5069                        0.0041 
   1 2 2 2 3     1.2982                        3.6627 
   2 1 1 1 1     4.2087                       67.2704 
   2 1 1 1 2    -5.5069                        0.0041 
   2 1 1 1 3     1.2982                        3.6627 
   2 1 1 2 1    -4.2087                        0.0149 
   2 1 1 2 2     5.5069                      246.3934 
   2 1 1 2 3    -1.2982                        0.2730 
   2 1 2 1 1    -4.2087                        0.0149 
   2 1 2 1 2     5.5069                      246.3934 
   2 1 2 1 3    -1.2982                        0.2730 
   2 1 2 2 1     4.2087                       67.2704 
   2 1 2 2 2    -5.5069                        0.0041 
   2 1 2 2 3     1.2982                        3.6627 
   2 2 1 1 1    -4.2087                        0.0149 
   2 2 1 1 2     5.5069                      246.3934 
   2 2 1 1 3    -1.2982                        0.2730 
   2 2 1 2 1     4.2087                       67.2704 
   2 2 1 2 2    -5.5069                        0.0041 
   2 2 1 2 3     1.2982                        3.6627 
   2 2 2 1 1     4.2087                       67.2704 
   2 2 2 1 2    -5.5069                        0.0041 
   2 2 2 1 3     1.2982                        3.6627 
   2 2 2 2 1    -4.2087                        0.0149 
   2 2 2 2 2     5.5069                      246.3934 
   2 2 2 2 3    -1.2982                        0.2730     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1          -0.3718   0.0424   -8.772      0.6895 
   1 2           0.3718                        1.4503 
   2 1           0.3718                        1.4503 
   2 2          -0.3718                        0.6895    76.95   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1019   -7.557      0.4629 
   2             0.7703                        2.1603    57.12   1 0.000
  YB 
   1 1           0.7530   0.0934    8.058      2.1234 
   1 2          -0.7530                        0.4709 
   2 1          -0.7530                        0.4709 
   2 2           0.7530                        2.1234    64.94   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3706   0.0629   -5.890      0.6903 
   2             0.3706                        1.4487    34.69   1 0.000
  YE 
   1 1          -0.6130   0.0577  -10.624      0.5417 
   1 2           0.6130                        1.8460 
   2 1           0.6130                        1.8460 
   2 2          -0.6130                        0.5417   112.88   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.849      0.6565 
   2             0.4208                        1.5232    46.91   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.323      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1834   0.1018   -1.802      0.8325 
   2             0.1834                        1.2013     3.25   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.716      0.4376 
   1 2           0.8265                        2.2853 
   2 1           0.8265                        2.2853 
   2 2          -0.8265                        0.4376    75.96   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0763  (0.0101)
  1 1 1 1 2      0.0533  (0.0088)
  1 1 1 1 3      0.0168  (0.0054)
  1 1 1 2 1      0.0100  (0.0056)
  1 1 1 2 2      0.0249  (0.0066)
  1 1 1 2 3      0.0040  (0.0049)
  1 1 2 1 1      0.0473  (0.0078)
  1 1 2 1 2      0.0398  (0.0080)
  1 1 2 1 3      0.0229  (0.0059)
  1 1 2 2 1      0.0086  (0.0050)
  1 1 2 2 2      0.0182  (0.0080)
  1 1 2 2 3      0.0168  (0.0056)
  1 2 1 1 1      0.0042  (0.0042)
  1 2 1 1 2      0.0236  (0.0076)
  1 2 1 1 3      0.0192  (0.0053)
  1 2 1 2 1      0.0010  (0.0020)
  1 2 1 2 2      0.0032  (0.0065)
  1 2 1 2 3      0.0202  (0.0067)
  1 2 2 1 1      0.0000  (0.0000) *
  1 2 2 1 2      0.0117  (0.0051)
  1 2 2 1 3      0.0202  (0.0070)
  1 2 2 2 1      0.0013  (0.0026)
  1 2 2 2 2      0.0215  (0.0082)
  1 2 2 2 3      0.0150  (0.0075)
  2 1 1 1 1      0.0060  (0.0053)
  2 1 1 1 2      0.0000  (0.0000) *
  2 1 1 1 3      0.0029  (0.0022)
  2 1 1 2 1      0.0528  (0.0097)
  2 1 1 2 2      0.0108  (0.0065)
  2 1 1 2 3      0.0146  (0.0067)
  2 1 2 1 1      0.0224  (0.0066)
  2 1 2 1 2      0.0132  (0.0057)
  2 1 2 1 3      0.0000  (0.0000) *
  2 1 2 2 1      0.0543  (0.0092)
  2 1 2 2 2      0.0302  (0.0089)
  2 1 2 2 3      0.0000  (0.0000)
  2 2 1 1 1      0.0000  (0.0000) *
  2 2 1 1 2      0.0027  (0.0029)
  2 2 1 1 3      0.0000  (0.0000) *
  2 2 1 2 1      0.0080  (0.0061)
  2 2 1 2 2      0.0442  (0.0096)
  2 2 1 2 3      0.0408  (0.0087)
  2 2 2 1 1      0.0090  (0.0039)
  2 2 2 1 2      0.0027  (0.0032)
  2 2 2 1 3      0.0131  (0.0056)
  2 2 2 2 1      0.0232  (0.0071)
  2 2 2 2 2      0.0529  (0.0102)
  2 2 2 2 3      0.1162  (0.0113)

* P(A|Y) *

  1 | 1          0.2772  (0.0242)
  2 | 1          0.7228  (0.0242)
  1 | 2          0.6292  (0.0266)
  2 | 2          0.3708  (0.0266)

* P(B|Y) *

  1 | 1          0.4914  (0.0307)
  2 | 1          0.5086  (0.0307)
  1 | 2          0.0454  (0.0161)
  2 | 2          0.9546  (0.0161)

* P(E|Y) *

  1 | 1          0.1227  (0.0219)
  2 | 1          0.8773  (0.0219)
  1 | 2          0.6189  (0.0308)
  2 | 2          0.3811  (0.0308)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0254)
  2 | 2          0.8638  (0.0254)

* P(D|Z) *

  1 | 1          0.1171  (0.0324)
  2 | 1          0.8829  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3390  0.1411  0.2072  0.3127
  A  1   0.2772  0.2772  0.6292  0.6292
  A  2   0.7228  0.7228  0.3708  0.3708
  B  1   0.4914  0.4914  0.0454  0.0454
  B  2   0.5086  0.5086  0.9546  0.9546
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1171  0.7835  0.1171  0.7835
  D  2   0.8829  0.2165  0.8829  0.2165
  E  1   0.1227  0.1227  0.6189  0.6189
  E  2   0.8773  0.8773  0.3811  0.3811
  S  1   0.5467  0.5058  0.4201  0.3061
  S  2   0.4533  0.4942  0.5799  0.6939
  T  1   0.7567  0.5589  0.2149  0.0879
  T  2   0.2433  0.4411  0.7851  0.9121
  G  1   0.4197  0.0459  0.6541  0.1284
  G  2   0.4018  0.4254  0.2616  0.3277
  G  3   0.1785  0.5287  0.0843  0.5439

E = 0.2082, lambda = 0.6850
