LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 376



*** STATISTICS ***

  Number of iterations = 132
  Converge criterion   = 0.0000009394
  Seed random values   = 376

  X-squared            = 395.7567 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3501 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.5681  2986.0034  2068.4292  1889.1339  1771.1474  1395.5012
    1287.0419  1215.6859  1080.1428  1051.3483  1042.5103  1028.5075
    1013.9742   952.4512   704.2583   670.4759   629.9058   602.2748
     579.1450   540.8715   532.0533   492.1241   454.6412   432.1929
     366.7968   333.1009   314.6336   310.3361   273.9084   245.0375
     221.8197   189.6682   182.6188   169.5981   141.7654   131.7890
     118.8220    93.1388    83.8403    78.0615    64.7012    52.3303
      43.8096    40.2323    31.5076    26.8716    19.2239    15.8002
      11.3928     6.2066     3.9050     0.0007     0.0002     0.0001
       0.0001     0.0001    -0.0009

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -4.0347   0.3375  -11.954      0.0177 
   2             4.0347                       56.5235   142.89   1 0.000
  Z 
   1             3.3520   0.3713    9.028     28.5591 
   2            -3.3520                        0.0350    81.50   1 0.000
  S 
   1            -2.6718   0.3654   -7.313      0.0691 
   2             2.6718                       14.4661    53.48   1 0.000
  T 
   1            -5.3112   0.1442  -36.839      0.0049 
   2             5.3112                      202.5858  1357.15   1 0.000
  G 
   1            -3.0047   0.3801   -7.905      0.0496 
   2             4.3495   0.4145   10.493     77.4380 
   3            -1.3448                        0.2606   266.65   2 0.000
  YZ 
   1 1           1.2447   0.3407    3.653      3.4718 
   1 2          -1.2447                        0.2880 
   2 1          -1.2447                        0.2880 
   2 2           1.2447                        3.4718    13.34   1 0.000
  YS 
   1 1          -4.2084   0.3732  -11.277      0.0149 
   1 2           4.2084                       67.2469 
   2 1           4.2084                       67.2469 
   2 2          -4.2084                        0.0149   127.17   1 0.000
  ZS 
   1 1           3.1015   0.3469    8.941     22.2319 
   1 2          -3.1015                        0.0450 
   2 1          -3.1015                        0.0450 
   2 2           3.1015                       22.2319    79.95   1 0.000
  YT 
   1 1          -4.1718   0.1540  -27.084      0.0154 
   1 2           4.1718                       64.8342 
   2 1           4.1718                       64.8342 
   2 2          -4.1718                        0.0154   733.56   1 0.000
  ZT 
   1 1           3.7706   0.1974   19.098     43.4082 
   1 2          -3.7706                        0.0230 
   2 1          -3.7706                        0.0230 
   2 2           3.7706                       43.4082   364.75   1 0.000
  ST 
   1 1          -2.9249   0.1629  -17.958      0.0537 
   1 2           2.9249                       18.6333 
   2 1           2.9249                       18.6333 
   2 2          -2.9249                        0.0537   322.49   1 0.000
  YG 
   1 1           0.7960   0.4094    1.944      2.2166 
   1 2           2.3361   0.3702    6.311     10.3413 
   1 3          -3.1321                        0.0436 
   2 1          -0.7960                        0.4511 
   2 2          -2.3361                        0.0967 
   2 3           3.1321                       22.9226    41.60   2 0.000
  ZG 
   1 1           5.9357   0.2966   20.015    378.2976 
   1 2          -4.5470   0.3655  -12.442      0.0106 
   1 3          -1.3886                        0.2494 
   2 1          -5.9357                        0.0026 
   2 2           4.5470                       94.3522 
   2 3           1.3886                        4.0094   765.35   2 0.000
  SG 
   1 1          -1.1156   0.4713   -2.367      0.3277 
   1 2           1.0439   0.3210    3.252      2.8403 
   1 3           0.0717                        1.0743 
   2 1           1.1156                        3.0514 
   2 2          -1.0439                        0.3521 
   2 3          -0.0717                        0.9308    15.61   2 0.000
  TG 
   1 1          -3.0224   0.2238  -13.502      0.0487 
   1 2           3.5803   0.1624   22.049     35.8843 
   1 3          -0.5579                        0.5724 
   2 1           3.0224                       20.5405 
   2 2          -3.5803                        0.0279 
   2 3           0.5579                        1.7470   499.52   2 0.000
  YZS 
   1 1 1         4.6812   0.3146   14.880    107.9045 
   1 1 2        -4.6812                        0.0093 
   1 2 1        -4.6812                        0.0093 
   1 2 2         4.6812                      107.9045 
   2 1 1        -4.6812                        0.0093 
   2 1 2         4.6812                      107.9045 
   2 2 1         4.6812                      107.9045 
   2 2 2        -4.6812                        0.0093   221.42   1 0.000
  YZT 
   1 1 1         2.0449   0.2250    9.090      7.7286 
   1 1 2        -2.0449                        0.1294 
   1 2 1        -2.0449                        0.1294 
   1 2 2         2.0449                        7.7286 
   2 1 1        -2.0449                        0.1294 
   2 1 2         2.0449                        7.7286 
   2 2 1         2.0449                        7.7286 
   2 2 2        -2.0449                        0.1294    82.63   1 0.000
  YST 
   1 1 1        -4.7001   0.1394  -33.725      0.0091 
   1 1 2         4.7001                      109.9620 
   1 2 1         4.7001                      109.9620 
   1 2 2        -4.7001                        0.0091 
   2 1 1         4.7001                      109.9620 
   2 1 2        -4.7001                        0.0091 
   2 2 1        -4.7001                        0.0091 
   2 2 2         4.7001                      109.9620  1137.40   1 0.000
  ZST 
   1 1 1         2.5005   0.1784   14.015     12.1890 
   1 1 2        -2.5005                        0.0820 
   1 2 1        -2.5005                        0.0820 
   1 2 2         2.5005                       12.1890 
   2 1 1        -2.5005                        0.0820 
   2 1 2         2.5005                       12.1890 
   2 2 1         2.5005                       12.1890 
   2 2 2        -2.5005                        0.0820   196.42   1 0.000
  YZG 
   1 1 1         2.0207   0.3645    5.544      7.5437 
   1 1 2        -2.9293   0.4790   -6.115      0.0534 
   1 1 3         0.9086                        2.4808 
   1 2 1        -2.0207                        0.1326 
   1 2 2         2.9293                       18.7149 
   1 2 3        -0.9086                        0.4031 
   2 1 1        -2.0207                        0.1326 
   2 1 2         2.9293                       18.7149 
   2 1 3        -0.9086                        0.4031 
   2 2 1         2.0207                        7.5437 
   2 2 2        -2.9293                        0.0534 
   2 2 3         0.9086                        2.4808    86.39   2 0.000
  YSG 
   1 1 1        -4.4511   0.2931  -15.188      0.0117 
   1 1 2         2.6550   0.4040    6.572     14.2246 
   1 1 3         1.7961                        6.0260 
   1 2 1         4.4511                       85.7175 
   1 2 2        -2.6550                        0.0703 
   1 2 3        -1.7961                        0.1659 
   2 1 1         4.4511                       85.7175 
   2 1 2        -2.6550                        0.0703 
   2 1 3        -1.7961                        0.1659 
   2 2 1        -4.4511                        0.0117 
   2 2 2         2.6550                       14.2246 
   2 2 3         1.7961                        6.0260   292.64   2 0.000
  ZSG 
   1 1 1         0.5966   0.3350    1.781      1.8160 
   1 1 2        -4.5563   0.3099  -14.704      0.0105 
   1 1 3         3.9597                       52.4397 
   1 2 1        -0.5966                        0.5507 
   1 2 2         4.5563                       95.2306 
   1 2 3        -3.9597                        0.0191 
   2 1 1        -0.5966                        0.5507 
   2 1 2         4.5563                       95.2306 
   2 1 3        -3.9597                        0.0191 
   2 2 1         0.5966                        1.8160 
   2 2 2        -4.5563                        0.0105 
   2 2 3         3.9597                       52.4397   255.13   2 0.000
  YTG 
   1 1 1        -0.1272   0.2369   -0.537      0.8805 
   1 1 2         2.0750   0.2465    8.416      7.9646 
   1 1 3        -1.9478                        0.1426 
   1 2 1         0.1272                        1.1357 
   1 2 2        -2.0750                        0.1256 
   1 2 3         1.9478                        7.0132 
   2 1 1         0.1272                        1.1357 
   2 1 2        -2.0750                        0.1256 
   2 1 3         1.9478                        7.0132 
   2 2 1        -0.1272                        0.8805 
   2 2 2         2.0750                        7.9646 
   2 2 3        -1.9478                        0.1426   118.29   2 0.000
  ZTG 
   1 1 1         4.6474   0.2715   17.115    104.3163 
   1 1 2        -4.9539   0.2251  -22.005      0.0071 
   1 1 3         0.3064                        1.3586 
   1 2 1        -4.6474                        0.0096 
   1 2 2         4.9539                      141.7235 
   1 2 3        -0.3064                        0.7361 
   2 1 1        -4.6474                        0.0096 
   2 1 2         4.9539                      141.7235 
   2 1 3        -0.3064                        0.7361 
   2 2 1         4.6474                      104.3163 
   2 2 2        -4.9539                        0.0071 
   2 2 3         0.3064                        1.3586   500.67   2 0.000
  STG 
   1 1 1        -0.7093   0.2568   -2.762      0.4920 
   1 1 2         1.6469   0.2967    5.551      5.1907 
   1 1 3        -0.9376                        0.3916 
   1 2 1         0.7093                        2.0325 
   1 2 2        -1.6469                        0.1927 
   1 2 3         0.9376                        2.5538 
   2 1 1         0.7093                        2.0325 
   2 1 2        -1.6469                        0.1927 
   2 1 3         0.9376                        2.5538 
   2 2 1        -0.7093                        0.4920 
   2 2 2         1.6469                        5.1907 
   2 2 3        -0.9376                        0.3916    35.57   2 0.000
  YZST 
   1 1 1 1       4.1561   ******    *****     63.8206 
   1 1 1 2      -4.1561                        0.0157 
   1 1 2 1      -4.1561                        0.0157 
   1 1 2 2       4.1561                       63.8206 
   1 2 1 1      -4.1561                        0.0157 
   1 2 1 2       4.1561                       63.8206 
   1 2 2 1       4.1561                       63.8206 
   1 2 2 2      -4.1561                        0.0157 
   2 1 1 1      -4.1561                        0.0157 
   2 1 1 2       4.1561                       63.8206 
   2 1 2 1       4.1561                       63.8206 
   2 1 2 2      -4.1561                        0.0157 
   2 2 1 1       4.1561                       63.8206 
   2 2 1 2      -4.1561                        0.0157 
   2 2 2 1      -4.1561                        0.0157 
   2 2 2 2       4.1561                       63.8206     0.00   1 1.000
  YZSG 
   1 1 1 1       3.7320   0.5381    6.935     41.7614 
   1 1 1 2      -6.3621   ******    *****      0.0017 
   1 1 1 3       2.6301                       13.8750 
   1 1 2 1      -3.7320                        0.0239 
   1 1 2 2       6.3621                      579.4400 
   1 1 2 3      -2.6301                        0.0721 
   1 2 1 1      -3.7320                        0.0239 
   1 2 1 2       6.3621                      579.4400 
   1 2 1 3      -2.6301                        0.0721 
   1 2 2 1       3.7320                       41.7614 
   1 2 2 2      -6.3621                        0.0017 
   1 2 2 3       2.6301                       13.8750 
   2 1 1 1      -3.7320                        0.0239 
   2 1 1 2       6.3621                      579.4400 
   2 1 1 3      -2.6301                        0.0721 
   2 1 2 1       3.7320                       41.7614 
   2 1 2 2      -6.3621                        0.0017 
   2 1 2 3       2.6301                       13.8750 
   2 2 1 1       3.7320                       41.7614 
   2 2 1 2      -6.3621                        0.0017 
   2 2 1 3       2.6301                       13.8750 
   2 2 2 1      -3.7320                        0.0239 
   2 2 2 2       6.3621                      579.4400 
   2 2 2 3      -2.6301                        0.0721    48.10   2 0.000
  YZTG 
   1 1 1 1       1.4055   ******    *****      4.0777 
   1 1 1 2      -3.2485   ******    *****      0.0388 
   1 1 1 3       1.8430                        6.3155 
   1 1 2 1      -1.4055                        0.2452 
   1 1 2 2       3.2485                       25.7524 
   1 1 2 3      -1.8430                        0.1583 
   1 2 1 1      -1.4055                        0.2452 
   1 2 1 2       3.2485                       25.7524 
   1 2 1 3      -1.8430                        0.1583 
   1 2 2 1       1.4055                        4.0777 
   1 2 2 2      -3.2485                        0.0388 
   1 2 2 3       1.8430                        6.3155 
   2 1 1 1      -1.4055                        0.2452 
   2 1 1 2       3.2485                       25.7524 
   2 1 1 3      -1.8430                        0.1583 
   2 1 2 1       1.4055                        4.0777 
   2 1 2 2      -3.2485                        0.0388 
   2 1 2 3       1.8430                        6.3155 
   2 2 1 1       1.4055                        4.0777 
   2 2 1 2      -3.2485                        0.0388 
   2 2 1 3       1.8430                        6.3155 
   2 2 2 1      -1.4055                        0.2452 
   2 2 2 2       3.2485                       25.7524 
   2 2 2 3      -1.8430                        0.1583     0.00   2 1.000
  YSTG 
   1 1 1 1      -3.8401   0.1699  -22.605      0.0215 
   1 1 1 2       3.1002   0.2836   10.930     22.2030 
   1 1 1 3       0.7399                        2.0957 
   1 1 2 1       3.8401                       46.5311 
   1 1 2 2      -3.1002                        0.0450 
   1 1 2 3      -0.7399                        0.4772 
   1 2 1 1       3.8401                       46.5311 
   1 2 1 2      -3.1002                        0.0450 
   1 2 1 3      -0.7399                        0.4772 
   1 2 2 1      -3.8401                        0.0215 
   1 2 2 2       3.1002                       22.2030 
   1 2 2 3       0.7399                        2.0957 
   2 1 1 1       3.8401                       46.5311 
   2 1 1 2      -3.1002                        0.0450 
   2 1 1 3      -0.7399                        0.4772 
   2 1 2 1      -3.8401                        0.0215 
   2 1 2 2       3.1002                       22.2030 
   2 1 2 3       0.7399                        2.0957 
   2 2 1 1      -3.8401                        0.0215 
   2 2 1 2       3.1002                       22.2030 
   2 2 1 3       0.7399                        2.0957 
   2 2 2 1       3.8401                       46.5311 
   2 2 2 2      -3.1002                        0.0450 
   2 2 2 3      -0.7399                        0.4772   524.06   2 0.000
  ZSTG 
   1 1 1 1       1.0138   0.2727    3.717      2.7561 
   1 1 1 2      -4.1256   0.2296  -17.969      0.0162 
   1 1 1 3       3.1117                       22.4602 
   1 1 2 1      -1.0138                        0.3628 
   1 1 2 2       4.1256                       61.9025 
   1 1 2 3      -3.1117                        0.0445 
   1 2 1 1      -1.0138                        0.3628 
   1 2 1 2       4.1256                       61.9025 
   1 2 1 3      -3.1117                        0.0445 
   1 2 2 1       1.0138                        2.7561 
   1 2 2 2      -4.1256                        0.0162 
   1 2 2 3       3.1117                       22.4602 
   2 1 1 1      -1.0138                        0.3628 
   2 1 1 2       4.1256                       61.9025 
   2 1 1 3      -3.1117                        0.0445 
   2 1 2 1       1.0138                        2.7561 
   2 1 2 2      -4.1256                        0.0162 
   2 1 2 3       3.1117                       22.4602 
   2 2 1 1       1.0138                        2.7561 
   2 2 1 2      -4.1256                        0.0162 
   2 2 1 3       3.1117                       22.4602 
   2 2 2 1      -1.0138                        0.3628 
   2 2 2 2       4.1256                       61.9025 
   2 2 2 3      -3.1117                        0.0445   418.29   2 0.000
  YZSTG 
   1 1 1 1 1     4.1827   ******    *****     65.5446 
   1 1 1 1 2    -5.4537   ******    *****      0.0043 
   1 1 1 1 3     1.2709                        3.5642 
   1 1 1 2 1    -4.1827                        0.0153 
   1 1 1 2 2     5.4537                      233.6147 
   1 1 1 2 3    -1.2709                        0.2806 
   1 1 2 1 1    -4.1827                        0.0153 
   1 1 2 1 2     5.4537                      233.6147 
   1 1 2 1 3    -1.2709                        0.2806 
   1 1 2 2 1     4.1827                       65.5446 
   1 1 2 2 2    -5.4537                        0.0043 
   1 1 2 2 3     1.2709                        3.5642 
   1 2 1 1 1    -4.1827                        0.0153 
   1 2 1 1 2     5.4537                      233.6147 
   1 2 1 1 3    -1.2709                        0.2806 
   1 2 1 2 1     4.1827                       65.5446 
   1 2 1 2 2    -5.4537                        0.0043 
   1 2 1 2 3     1.2709                        3.5642 
   1 2 2 1 1     4.1827                       65.5446 
   1 2 2 1 2    -5.4537                        0.0043 
   1 2 2 1 3     1.2709                        3.5642 
   1 2 2 2 1    -4.1827                        0.0153 
   1 2 2 2 2     5.4537                      233.6147 
   1 2 2 2 3    -1.2709                        0.2806 
   2 1 1 1 1    -4.1827                        0.0153 
   2 1 1 1 2     5.4537                      233.6147 
   2 1 1 1 3    -1.2709                        0.2806 
   2 1 1 2 1     4.1827                       65.5446 
   2 1 1 2 2    -5.4537                        0.0043 
   2 1 1 2 3     1.2709                        3.5642 
   2 1 2 1 1     4.1827                       65.5446 
   2 1 2 1 2    -5.4537                        0.0043 
   2 1 2 1 3     1.2709                        3.5642 
   2 1 2 2 1    -4.1827                        0.0153 
   2 1 2 2 2     5.4537                      233.6147 
   2 1 2 2 3    -1.2709                        0.2806 
   2 2 1 1 1     4.1827                       65.5446 
   2 2 1 1 2    -5.4537                        0.0043 
   2 2 1 1 3     1.2709                        3.5642 
   2 2 1 2 1    -4.1827                        0.0153 
   2 2 1 2 2     5.4537                      233.6147 
   2 2 1 2 3    -1.2709                        0.2806 
   2 2 2 1 1    -4.1827                        0.0153 
   2 2 2 1 2     5.4537                      233.6147 
   2 2 2 1 3    -1.2709                        0.2806 
   2 2 2 2 1     4.1827                       65.5446 
   2 2 2 2 2    -5.4537                        0.0043 
   2 2 2 2 3     1.2709                        3.5642     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1           0.3718   0.0424    8.771      1.4503 
   1 2          -0.3718                        0.6895 
   2 1          -0.3718                        0.6895 
   2 2           0.3718                        1.4503    76.93   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1020   -7.554      0.4629 
   2             0.7703                        2.1604    57.07   1 0.000
  YB 
   1 1          -0.7530   0.0935   -8.058      0.4709 
   1 2           0.7530                        2.1234 
   2 1           0.7530                        2.1234 
   2 2          -0.7530                        0.4709    64.92   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3706   0.0629   -5.889      0.6903 
   2             0.3706                        1.4487    34.68   1 0.000
  YE 
   1 1           0.6130   0.0577   10.622      1.8459 
   1 2          -0.6130                        0.5417 
   2 1          -0.6130                        0.5417 
   2 2           0.6130                        1.8459   112.83   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.850      0.6565 
   2             0.4208                        1.5232    46.93   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.324      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.29   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1017   -1.802      0.8325 
   2             0.1833                        1.2012     3.25   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.718      0.4376 
   1 2           0.8265                        2.2852 
   2 1           0.8265                        2.2852 
   2 2          -0.8265                        0.4376    76.00   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0060  (0.0053)
  1 1 1 1 2      0.0000  (0.0000) *
  1 1 1 1 3      0.0029  (0.0022)
  1 1 1 2 1      0.0528  (0.0097)
  1 1 1 2 2      0.0108  (0.0065)
  1 1 1 2 3      0.0146  (0.0067)
  1 1 2 1 1      0.0224  (0.0066)
  1 1 2 1 2      0.0132  (0.0057)
  1 1 2 1 3      0.0000  (0.0000) *
  1 1 2 2 1      0.0543  (0.0092)
  1 1 2 2 2      0.0302  (0.0089)
  1 1 2 2 3      0.0000  (0.0000)
  1 2 1 1 1      0.0000  (0.0000) *
  1 2 1 1 2      0.0027  (0.0030)
  1 2 1 1 3      0.0000  (0.0000) *
  1 2 1 2 1      0.0080  (0.0061)
  1 2 1 2 2      0.0442  (0.0096)
  1 2 1 2 3      0.0408  (0.0087)
  1 2 2 1 1      0.0090  (0.0039)
  1 2 2 1 2      0.0027  (0.0032)
  1 2 2 1 3      0.0131  (0.0056)
  1 2 2 2 1      0.0231  (0.0071)
  1 2 2 2 2      0.0529  (0.0102)
  1 2 2 2 3      0.1162  (0.0113)
  2 1 1 1 1      0.0763  (0.0101)
  2 1 1 1 2      0.0533  (0.0088)
  2 1 1 1 3      0.0168  (0.0054)
  2 1 1 2 1      0.0100  (0.0056)
  2 1 1 2 2      0.0249  (0.0067)
  2 1 1 2 3      0.0040  (0.0049)
  2 1 2 1 1      0.0473  (0.0078)
  2 1 2 1 2      0.0398  (0.0080)
  2 1 2 1 3      0.0230  (0.0059)
  2 1 2 2 1      0.0086  (0.0050)
  2 1 2 2 2      0.0182  (0.0080)
  2 1 2 2 3      0.0168  (0.0056)
  2 2 1 1 1      0.0042  (0.0042)
  2 2 1 1 2      0.0236  (0.0076)
  2 2 1 1 3      0.0192  (0.0053)
  2 2 1 2 1      0.0010  (0.0020)
  2 2 1 2 2      0.0032  (0.0065)
  2 2 1 2 3      0.0202  (0.0067)
  2 2 2 1 1      0.0000  (0.0000) *
  2 2 2 1 2      0.0117  (0.0051)
  2 2 2 1 3      0.0202  (0.0070)
  2 2 2 2 1      0.0013  (0.0026)
  2 2 2 2 2      0.0215  (0.0082)
  2 2 2 2 3      0.0150  (0.0075)

* P(A|Y) *

  1 | 1          0.6292  (0.0266)
  2 | 1          0.3708  (0.0266)
  1 | 2          0.2772  (0.0242)
  2 | 2          0.7228  (0.0242)

* P(B|Y) *

  1 | 1          0.0454  (0.0161)
  2 | 1          0.9546  (0.0161)
  1 | 2          0.4914  (0.0307)
  2 | 2          0.5086  (0.0307)

* P(E|Y) *

  1 | 1          0.6189  (0.0308)
  2 | 1          0.3811  (0.0308)
  1 | 2          0.1227  (0.0219)
  2 | 2          0.8773  (0.0219)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0253)
  2 | 2          0.8638  (0.0253)

* P(D|Z) *

  1 | 1          0.1172  (0.0324)
  2 | 1          0.8828  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.2072  0.3127  0.3390  0.1411
  A  1   0.6292  0.6292  0.2772  0.2772
  A  2   0.3708  0.3708  0.7228  0.7228
  B  1   0.0454  0.0454  0.4914  0.4914
  B  2   0.9546  0.9546  0.5086  0.5086
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1172  0.7835  0.1172  0.7835
  D  2   0.8828  0.2165  0.8828  0.2165
  E  1   0.6189  0.6189  0.1227  0.1227
  E  2   0.3811  0.3811  0.8773  0.8773
  S  1   0.4201  0.3060  0.5467  0.5058
  S  2   0.5799  0.6940  0.4533  0.4942
  T  1   0.2149  0.0879  0.7567  0.5589
  T  2   0.7851  0.9121  0.2433  0.4411
  G  1   0.6541  0.1284  0.4196  0.0459
  G  2   0.2616  0.3277  0.4018  0.4254
  G  3   0.0843  0.5439  0.1785  0.5287

E = 0.2082, lambda = 0.6850
