LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 958



*** STATISTICS ***

  Number of iterations = 129
  Converge criterion   = 0.0000009133
  Seed random values   = 958

  X-squared            = 395.7601 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3522 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.5350  2985.8485  2068.3573  1889.1062  1771.1627  1395.4835
    1287.0379  1215.6779  1080.1019  1051.4199  1042.5381  1028.5642
    1013.9555   952.4226   704.2263   670.4443   629.9040   602.2151
     579.1907   540.7911   532.0225   492.1306   454.6164   432.2348
     366.7791   333.1213   314.6192   310.3169   273.9376   245.0605
     221.8189   189.6466   182.6252   169.5795   141.7645   131.7767
     118.8116    93.1303    83.8369    78.0540    64.7073    52.3236
      43.8183    40.2501    31.4980    26.8817    19.2344    15.8062
      11.3870     6.2066     3.9036     0.0001     0.0000    -0.0000
      -0.0001    -0.0003    -0.0004

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.753      0.127
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3614
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3296
  likelihood^(-2/N)       3.8973    2.3839    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             4.1058   0.3371   12.179     60.6912 
   2            -4.1058                        0.0165   148.32   1 0.000
  Z 
   1             3.3646   0.3714    9.060     28.9216 
   2            -3.3646                        0.0346    82.09   1 0.000
  S 
   1            -2.6977   0.3651   -7.389      0.0674 
   2             2.6977                       14.8449    54.60   1 0.000
  T 
   1            -5.3846   0.1442  -37.343      0.0046 
   2             5.3846                      218.0303  1394.46   1 0.000
  G 
   1            -3.0226   0.3802   -7.951      0.0487 
   2             4.3921   0.4137   10.617     80.8104 
   3            -1.3695                        0.2542   271.58   2 0.000
  YZ 
   1 1          -1.2398   0.3411   -3.635      0.2894 
   1 2           1.2398                        3.4550 
   2 1           1.2398                        3.4550 
   2 2          -1.2398                        0.2894    13.21   1 0.000
  YS 
   1 1           4.2517   0.3731   11.394     70.2280 
   1 2          -4.2517                        0.0142 
   2 1          -4.2517                        0.0142 
   2 2           4.2517                       70.2280   129.83   1 0.000
  ZS 
   1 1           3.1420   0.3465    9.067     23.1497 
   1 2          -3.1420                        0.0432 
   2 1          -3.1420                        0.0432 
   2 2           3.1420                       23.1497    82.21   1 0.000
  YT 
   1 1           4.2278   0.1540   27.446     68.5672 
   1 2          -4.2278                        0.0146 
   2 1          -4.2278                        0.0146 
   2 2           4.2278                       68.5672   753.27   1 0.000
  ZT 
   1 1           3.7985   0.1973   19.251     44.6354 
   1 2          -3.7985                        0.0224 
   2 1          -3.7985                        0.0224 
   2 2           3.7985                       44.6354   370.61   1 0.000
  ST 
   1 1          -2.9660   0.1629  -18.203      0.0515 
   1 2           2.9660                       19.4138 
   2 1           2.9660                       19.4138 
   2 2          -2.9660                        0.0515   331.36   1 0.000
  YG 
   1 1          -0.8131   0.4096   -1.985      0.4435 
   1 2          -2.3612   0.3697   -6.387      0.0943 
   1 3           3.1743                       23.9110 
   2 1           0.8131                        2.2549 
   2 2           2.3612                       10.6042 
   2 3          -3.1743                        0.0418    42.67   2 0.000
  ZG 
   1 1           6.0296   0.2964   20.340    415.5669 
   1 2          -4.6058   0.3652  -12.612      0.0100 
   1 3          -1.4239                        0.2408 
   2 1          -6.0296                        0.0024 
   2 2           4.6058                      100.0600 
   2 3           1.4239                        4.1532   788.15   2 0.000
  SG 
   1 1          -1.1438   0.4708   -2.430      0.3186 
   1 2           1.0237   0.3213    3.186      2.7834 
   1 3           0.1201                        1.1276 
   2 1           1.1438                        3.1385 
   2 2          -1.0237                        0.3593 
   2 3          -0.1201                        0.8868    15.50   2 0.000
  TG 
   1 1          -3.0556   0.2239  -13.646      0.0471 
   1 2           3.6077   0.1624   22.219     36.8828 
   1 3          -0.5522                        0.5757 
   2 1           3.0556                       21.2329 
   2 2          -3.6077                        0.0271 
   2 3           0.5522                        1.7371   506.88   2 0.000
  YZS 
   1 1 1        -4.7392   0.3139  -15.098      0.0087 
   1 1 2         4.7392                      114.3477 
   1 2 1         4.7392                      114.3477 
   1 2 2        -4.7392                        0.0087 
   2 1 1         4.7392                      114.3477 
   2 1 2        -4.7392                        0.0087 
   2 2 1        -4.7392                        0.0087 
   2 2 2         4.7392                      114.3477   227.96   1 0.000
  YZT 
   1 1 1        -2.0553   0.2250   -9.136      0.1281 
   1 1 2         2.0553                        7.8091 
   1 2 1         2.0553                        7.8091 
   1 2 2        -2.0553                        0.1281 
   2 1 1         2.0553                        7.8091 
   2 1 2        -2.0553                        0.1281 
   2 2 1        -2.0553                        0.1281 
   2 2 2         2.0553                        7.8091    83.46   1 0.000
  YST 
   1 1 1         4.7587   0.1393   34.164    116.5979 
   1 1 2        -4.7587                        0.0086 
   1 2 1        -4.7587                        0.0086 
   1 2 2         4.7587                      116.5979 
   2 1 1        -4.7587                        0.0086 
   2 1 2         4.7587                      116.5979 
   2 2 1         4.7587                      116.5979 
   2 2 2        -4.7587                        0.0086  1167.20   1 0.000
  ZST 
   1 1 1         2.5258   0.1784   14.162     12.5009 
   1 1 2        -2.5258                        0.0800 
   1 2 1        -2.5258                        0.0800 
   1 2 2         2.5258                       12.5009 
   2 1 1        -2.5258                        0.0800 
   2 1 2         2.5258                       12.5009 
   2 2 1         2.5258                       12.5009 
   2 2 2        -2.5258                        0.0800   200.55   1 0.000
  YZG 
   1 1 1        -2.0796   0.3644   -5.707      0.1250 
   1 1 2         2.9705   0.4784    6.209     19.5026 
   1 1 3        -0.8909                        0.4103 
   1 2 1         2.0796                        8.0015 
   1 2 2        -2.9705                        0.0513 
   1 2 3         0.8909                        2.4374 
   2 1 1         2.0796                        8.0015 
   2 1 2        -2.9705                        0.0513 
   2 1 3         0.8909                        2.4374 
   2 2 1        -2.0796                        0.1250 
   2 2 2         2.9705                       19.5026 
   2 2 3        -0.8909                        0.4103    90.14   2 0.000
  YSG 
   1 1 1         4.5143   0.2926   15.428     91.3153 
   1 1 2        -2.6523   0.4042   -6.562      0.0705 
   1 1 3        -1.8620                        0.1554 
   1 2 1        -4.5143                        0.0110 
   1 2 2         2.6523                       14.1863 
   1 2 3         1.8620                        6.4368 
   2 1 1        -4.5143                        0.0110 
   2 1 2         2.6523                       14.1863 
   2 1 3         1.8620                        6.4368 
   2 2 1         4.5143                       91.3153 
   2 2 2        -2.6523                        0.0705 
   2 2 3        -1.8620                        0.1554   299.95   2 0.000
  ZSG 
   1 1 1         0.6102   0.3349    1.822      1.8408 
   1 1 2        -4.6428   0.3097  -14.993      0.0096 
   1 1 3         4.0326                       56.4068 
   1 2 1        -0.6102                        0.5432 
   1 2 2         4.6428                      103.8357 
   1 2 3        -4.0326                        0.0177 
   2 1 1        -0.6102                        0.5432 
   2 1 2         4.6428                      103.8357 
   2 1 3        -4.0326                        0.0177 
   2 2 1         0.6102                        1.8408 
   2 2 2        -4.6428                        0.0096 
   2 2 3         4.0326                       56.4068   265.15   2 0.000
  YTG 
   1 1 1         0.1253   0.2367    0.529      1.1335 
   1 1 2        -2.0849   0.2461   -8.472      0.1243 
   1 1 3         1.9596                        7.0966 
   1 2 1        -0.1253                        0.8822 
   1 2 2         2.0849                        8.0440 
   1 2 3        -1.9596                        0.1409 
   2 1 1        -0.1253                        0.8822 
   2 1 2         2.0849                        8.0440 
   2 1 3        -1.9596                        0.1409 
   2 2 1         0.1253                        1.1335 
   2 2 2        -2.0849                        0.1243 
   2 2 3         1.9596                        7.0966   119.79   2 0.000
  ZTG 
   1 1 1         4.7262   0.2714   17.411    112.8675 
   1 1 2        -5.0278   0.2248  -22.363      0.0066 
   1 1 3         0.3016                        1.3520 
   1 2 1        -4.7262                        0.0089 
   1 2 2         5.0278                      152.6024 
   1 2 3        -0.3016                        0.7396 
   2 1 1        -4.7262                        0.0089 
   2 1 2         5.0278                      152.6024 
   2 1 3        -0.3016                        0.7396 
   2 2 1         4.7262                      112.8675 
   2 2 2        -5.0278                        0.0066 
   2 2 3         0.3016                        1.3520   517.41   2 0.000
  STG 
   1 1 1        -0.7223   0.2568   -2.812      0.4857 
   1 1 2         1.6418   0.2967    5.534      5.1646 
   1 1 3        -0.9196                        0.3987 
   1 2 1         0.7223                        2.0591 
   1 2 2        -1.6418                        0.1936 
   1 2 3         0.9196                        2.5082 
   2 1 1         0.7223                        2.0591 
   2 1 2        -1.6418                        0.1936 
   2 1 3         0.9196                        2.5082 
   2 2 1        -0.7223                        0.4857 
   2 2 2         1.6418                        5.1646 
   2 2 3        -0.9196                        0.3987    34.97   2 0.000
  YZST 
   1 1 1 1      -4.1989   ******    *****      0.0150 
   1 1 1 2       4.1989                       66.6126 
   1 1 2 1       4.1989                       66.6126 
   1 1 2 2      -4.1989                        0.0150 
   1 2 1 1       4.1989                       66.6126 
   1 2 1 2      -4.1989                        0.0150 
   1 2 2 1      -4.1989                        0.0150 
   1 2 2 2       4.1989                       66.6126 
   2 1 1 1       4.1989                       66.6126 
   2 1 1 2      -4.1989                        0.0150 
   2 1 2 1      -4.1989                        0.0150 
   2 1 2 2       4.1989                       66.6126 
   2 2 1 1      -4.1989                        0.0150 
   2 2 1 2       4.1989                       66.6126 
   2 2 2 1       4.1989                       66.6126 
   2 2 2 2      -4.1989                        0.0150     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7806   0.5381   -7.026      0.0228 
   1 1 1 2       6.4661   ******    *****    642.9950 
   1 1 1 3      -2.6855                        0.0682 
   1 1 2 1       3.7806                       43.8438 
   1 1 2 2      -6.4661                        0.0016 
   1 1 2 3       2.6855                       14.6656 
   1 2 1 1       3.7806                       43.8438 
   1 2 1 2      -6.4661                        0.0016 
   1 2 1 3       2.6855                       14.6656 
   1 2 2 1      -3.7806                        0.0228 
   1 2 2 2       6.4661                      642.9950 
   1 2 2 3      -2.6855                        0.0682 
   2 1 1 1       3.7806                       43.8438 
   2 1 1 2      -6.4661                        0.0016 
   2 1 1 3       2.6855                       14.6656 
   2 1 2 1      -3.7806                        0.0228 
   2 1 2 2       6.4661                      642.9950 
   2 1 2 3      -2.6855                        0.0682 
   2 2 1 1      -3.7806                        0.0228 
   2 2 1 2       6.4661                      642.9950 
   2 2 1 3      -2.6855                        0.0682 
   2 2 2 1       3.7806                       43.8438 
   2 2 2 2      -6.4661                        0.0016 
   2 2 2 3       2.6855                       14.6656    49.36   2 0.000
  YZTG 
   1 1 1 1      -1.4493   ******    *****      0.2347 
   1 1 1 2       3.3049   ******    *****     27.2468 
   1 1 1 3      -1.8557                        0.1563 
   1 1 2 1       1.4493                        4.2600 
   1 1 2 2      -3.3049                        0.0367 
   1 1 2 3       1.8557                        6.3960 
   1 2 1 1       1.4493                        4.2600 
   1 2 1 2      -3.3049                        0.0367 
   1 2 1 3       1.8557                        6.3960 
   1 2 2 1      -1.4493                        0.2347 
   1 2 2 2       3.3049                       27.2468 
   1 2 2 3      -1.8557                        0.1563 
   2 1 1 1       1.4493                        4.2600 
   2 1 1 2      -3.3049                        0.0367 
   2 1 1 3       1.8557                        6.3960 
   2 1 2 1      -1.4493                        0.2347 
   2 1 2 2       3.3049                       27.2468 
   2 1 2 3      -1.8557                        0.1563 
   2 2 1 1      -1.4493                        0.2347 
   2 2 1 2       3.3049                       27.2468 
   2 2 1 3      -1.8557                        0.1563 
   2 2 2 1       1.4493                        4.2600 
   2 2 2 2      -3.3049                        0.0367 
   2 2 2 3       1.8557                        6.3960     0.00   2 1.000
  YSTG 
   1 1 1 1       3.8882   0.1698   22.902     48.8228 
   1 1 1 2      -3.1128   0.2832  -10.991      0.0445 
   1 1 1 3      -0.7754                        0.4605 
   1 1 2 1      -3.8882                        0.0205 
   1 1 2 2       3.1128                       22.4829 
   1 1 2 3       0.7754                        2.1716 
   1 2 1 1      -3.8882                        0.0205 
   1 2 1 2       3.1128                       22.4829 
   1 2 1 3       0.7754                        2.1716 
   1 2 2 1       3.8882                       48.8228 
   1 2 2 2      -3.1128                        0.0445 
   1 2 2 3      -0.7754                        0.4605 
   2 1 1 1      -3.8882                        0.0205 
   2 1 1 2       3.1128                       22.4829 
   2 1 1 3       0.7754                        2.1716 
   2 1 2 1       3.8882                       48.8228 
   2 1 2 2      -3.1128                        0.0445 
   2 1 2 3      -0.7754                        0.4605 
   2 2 1 1       3.8882                       48.8228 
   2 2 1 2      -3.1128                        0.0445 
   2 2 1 3      -0.7754                        0.4605 
   2 2 2 1      -3.8882                        0.0205 
   2 2 2 2       3.1128                       22.4829 
   2 2 2 3       0.7754                        2.1716   537.54   2 0.000
  ZSTG 
   1 1 1 1       1.0426   0.2729    3.820      2.8366 
   1 1 1 2      -4.1969   0.2294  -18.293      0.0150 
   1 1 1 3       3.1543                       23.4366 
   1 1 2 1      -1.0426                        0.3525 
   1 1 2 2       4.1969                       66.4794 
   1 1 2 3      -3.1543                        0.0427 
   1 2 1 1      -1.0426                        0.3525 
   1 2 1 2       4.1969                       66.4794 
   1 2 1 3      -3.1543                        0.0427 
   1 2 2 1       1.0426                        2.8366 
   1 2 2 2      -4.1969                        0.0150 
   1 2 2 3       3.1543                       23.4366 
   2 1 1 1      -1.0426                        0.3525 
   2 1 1 2       4.1969                       66.4794 
   2 1 1 3      -3.1543                        0.0427 
   2 1 2 1       1.0426                        2.8366 
   2 1 2 2      -4.1969                        0.0150 
   2 1 2 3       3.1543                       23.4366 
   2 2 1 1       1.0426                        2.8366 
   2 2 1 2      -4.1969                        0.0150 
   2 2 1 3       3.1543                       23.4366 
   2 2 2 1      -1.0426                        0.3525 
   2 2 2 2       4.1969                       66.4794 
   2 2 2 3      -3.1543                        0.0427   433.02   2 0.000
  YZSTG 
   1 1 1 1 1    -4.2466   ******    *****      0.0143 
   1 1 1 1 2     5.5425   ******    *****    255.3243 
   1 1 1 1 3    -1.2959                        0.2736 
   1 1 1 2 1     4.2466                       69.8686 
   1 1 1 2 2    -5.5425                        0.0039 
   1 1 1 2 3     1.2959                        3.6543 
   1 1 2 1 1     4.2466                       69.8686 
   1 1 2 1 2    -5.5425                        0.0039 
   1 1 2 1 3     1.2959                        3.6543 
   1 1 2 2 1    -4.2466                        0.0143 
   1 1 2 2 2     5.5425                      255.3243 
   1 1 2 2 3    -1.2959                        0.2736 
   1 2 1 1 1     4.2466                       69.8686 
   1 2 1 1 2    -5.5425                        0.0039 
   1 2 1 1 3     1.2959                        3.6543 
   1 2 1 2 1    -4.2466                        0.0143 
   1 2 1 2 2     5.5425                      255.3243 
   1 2 1 2 3    -1.2959                        0.2736 
   1 2 2 1 1    -4.2466                        0.0143 
   1 2 2 1 2     5.5425                      255.3243 
   1 2 2 1 3    -1.2959                        0.2736 
   1 2 2 2 1     4.2466                       69.8686 
   1 2 2 2 2    -5.5425                        0.0039 
   1 2 2 2 3     1.2959                        3.6543 
   2 1 1 1 1     4.2466                       69.8686 
   2 1 1 1 2    -5.5425                        0.0039 
   2 1 1 1 3     1.2959                        3.6543 
   2 1 1 2 1    -4.2466                        0.0143 
   2 1 1 2 2     5.5425                      255.3243 
   2 1 1 2 3    -1.2959                        0.2736 
   2 1 2 1 1    -4.2466                        0.0143 
   2 1 2 1 2     5.5425                      255.3243 
   2 1 2 1 3    -1.2959                        0.2736 
   2 1 2 2 1     4.2466                       69.8686 
   2 1 2 2 2    -5.5425                        0.0039 
   2 1 2 2 3     1.2959                        3.6543 
   2 2 1 1 1    -4.2466                        0.0143 
   2 2 1 1 2     5.5425                      255.3243 
   2 2 1 1 3    -1.2959                        0.2736 
   2 2 1 2 1     4.2466                       69.8686 
   2 2 1 2 2    -5.5425                        0.0039 
   2 2 1 2 3     1.2959                        3.6543 
   2 2 2 1 1     4.2466                       69.8686 
   2 2 2 1 2    -5.5425                        0.0039 
   2 2 2 1 3     1.2959                        3.6543 
   2 2 2 2 1    -4.2466                        0.0143 
   2 2 2 2 2     5.5425                      255.3243 
   2 2 2 2 3    -1.2959                        0.2736     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1          -0.3718   0.0424   -8.772      0.6895 
   1 2           0.3718                        1.4503 
   2 1           0.3718                        1.4503 
   2 2          -0.3718                        0.6895    76.95   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1019   -7.557      0.4629 
   2             0.7703                        2.1603    57.11   1 0.000
  YB 
   1 1           0.7530   0.0934    8.058      2.1234 
   1 2          -0.7530                        0.4709 
   2 1          -0.7530                        0.4709 
   2 2           0.7530                        2.1234    64.93   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3707   0.0629   -5.890      0.6903 
   2             0.3707                        1.4487    34.69   1 0.000
  YE 
   1 1          -0.6130   0.0577  -10.624      0.5417 
   1 2           0.6130                        1.8460 
   2 1           0.6130                        1.8460 
   2 2          -0.6130                        0.5417   112.87   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.849      0.6565 
   2             0.4208                        1.5232    46.91   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.323      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1834   0.1018   -1.802      0.8325 
   2             0.1834                        1.2013     3.25   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.716      0.4376 
   1 2           0.8265                        2.2853 
   2 1           0.8265                        2.2853 
   2 2          -0.8265                        0.4376    75.96   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0763  (0.0101)
  1 1 1 1 2      0.0533  (0.0088)
  1 1 1 1 3      0.0168  (0.0054)
  1 1 1 2 1      0.0100  (0.0056)
  1 1 1 2 2      0.0249  (0.0066)
  1 1 1 2 3      0.0040  (0.0049)
  1 1 2 1 1      0.0473  (0.0078)
  1 1 2 1 2      0.0398  (0.0080)
  1 1 2 1 3      0.0229  (0.0059)
  1 1 2 2 1      0.0086  (0.0050)
  1 1 2 2 2      0.0182  (0.0080)
  1 1 2 2 3      0.0168  (0.0056)
  1 2 1 1 1      0.0042  (0.0042)
  1 2 1 1 2      0.0236  (0.0076)
  1 2 1 1 3      0.0192  (0.0053)
  1 2 1 2 1      0.0010  (0.0020)
  1 2 1 2 2      0.0032  (0.0065)
  1 2 1 2 3      0.0202  (0.0067)
  1 2 2 1 1      0.0000  (0.0000) *
  1 2 2 1 2      0.0117  (0.0051)
  1 2 2 1 3      0.0202  (0.0070)
  1 2 2 2 1      0.0013  (0.0026)
  1 2 2 2 2      0.0215  (0.0082)
  1 2 2 2 3      0.0150  (0.0075)
  2 1 1 1 1      0.0060  (0.0053)
  2 1 1 1 2      0.0000  (0.0000) *
  2 1 1 1 3      0.0029  (0.0022)
  2 1 1 2 1      0.0528  (0.0097)
  2 1 1 2 2      0.0108  (0.0065)
  2 1 1 2 3      0.0146  (0.0067)
  2 1 2 1 1      0.0224  (0.0066)
  2 1 2 1 2      0.0132  (0.0057)
  2 1 2 1 3      0.0000  (0.0000) *
  2 1 2 2 1      0.0543  (0.0092)
  2 1 2 2 2      0.0302  (0.0089)
  2 1 2 2 3      0.0000  (0.0000)
  2 2 1 1 1      0.0000  (0.0000) *
  2 2 1 1 2      0.0027  (0.0029)
  2 2 1 1 3      0.0000  (0.0000) *
  2 2 1 2 1      0.0080  (0.0061)
  2 2 1 2 2      0.0442  (0.0096)
  2 2 1 2 3      0.0408  (0.0087)
  2 2 2 1 1      0.0090  (0.0039)
  2 2 2 1 2      0.0027  (0.0032)
  2 2 2 1 3      0.0131  (0.0056)
  2 2 2 2 1      0.0232  (0.0071)
  2 2 2 2 2      0.0529  (0.0102)
  2 2 2 2 3      0.1162  (0.0113)

* P(A|Y) *

  1 | 1          0.2772  (0.0242)
  2 | 1          0.7228  (0.0242)
  1 | 2          0.6292  (0.0266)
  2 | 2          0.3708  (0.0266)

* P(B|Y) *

  1 | 1          0.4914  (0.0307)
  2 | 1          0.5086  (0.0307)
  1 | 2          0.0454  (0.0161)
  2 | 2          0.9546  (0.0161)

* P(E|Y) *

  1 | 1          0.1227  (0.0219)
  2 | 1          0.8773  (0.0219)
  1 | 2          0.6189  (0.0308)
  2 | 2          0.3811  (0.0308)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0254)
  2 | 2          0.8638  (0.0254)

* P(D|Z) *

  1 | 1          0.1172  (0.0324)
  2 | 1          0.8828  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3390  0.1411  0.2072  0.3127
  A  1   0.2772  0.2772  0.6292  0.6292
  A  2   0.7228  0.7228  0.3708  0.3708
  B  1   0.4914  0.4914  0.0454  0.0454
  B  2   0.5086  0.5086  0.9546  0.9546
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1172  0.7835  0.1172  0.7835
  D  2   0.8828  0.2165  0.8828  0.2165
  E  1   0.1227  0.1227  0.6189  0.6189
  E  2   0.8773  0.8773  0.3811  0.3811
  S  1   0.5467  0.5058  0.4201  0.3061
  S  2   0.4533  0.4942  0.5799  0.6939
  T  1   0.7567  0.5589  0.2149  0.0879
  T  2   0.2433  0.4411  0.7851  0.9121
  G  1   0.4197  0.0459  0.6541  0.1284
  G  2   0.4018  0.4254  0.2616  0.3277
  G  3   0.1785  0.5287  0.0843  0.5439

E = 0.2082, lambda = 0.6850
