LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 240



*** STATISTICS ***

  Number of iterations = 126
  Converge criterion   = 0.0000009982
  Seed random values   = 240

  X-squared            = 395.7557 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3497 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.6077  2986.0188  2068.4414  1889.1524  1771.1830  1395.5433
    1287.0520  1215.7103  1080.1681  1051.3532  1042.5105  1028.5176
    1013.9729   952.4514   704.2665   670.4753   629.8996   602.3157
     579.1458   540.8375   532.0368   492.1215   454.6476   432.1957
     366.8041   333.1616   314.6178   310.3243   273.8981   245.0296
     221.8200   189.6429   182.6032   169.5874   141.7216   131.7804
     118.8150    93.1349    83.8441    78.0587    64.7026    52.3305
      43.7966    40.2382    31.5059    26.8630    19.2243    15.8003
      11.3863     6.2052     3.9025     0.0005     0.0004     0.0001
       0.0001     0.0001    -0.0006

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -4.0242   0.3372  -11.934      0.0179 
   2             4.0242                       55.9374   142.42   1 0.000
  Z 
   1            -3.3636   0.3713   -9.058      0.0346 
   2             3.3636                       28.8935    82.04   1 0.000
  S 
   1            -2.6795   0.3652   -7.337      0.0686 
   2             2.6795                       14.5772    53.83   1 0.000
  T 
   1            -5.3191   0.1442  -36.877      0.0049 
   2             5.3191                      204.1948  1359.92   1 0.000
  G 
   1            -3.0150   0.3802   -7.931      0.0490 
   2             4.3412   0.4140   10.486     76.8019 
   3            -1.3262                        0.2655   266.94   2 0.000
  YZ 
   1 1          -1.2487   0.3411   -3.661      0.2869 
   1 2           1.2487                        3.4858 
   2 1           1.2487                        3.4858 
   2 2          -1.2487                        0.2869    13.40   1 0.000
  YS 
   1 1          -4.2236   0.3731  -11.321      0.0146 
   1 2           4.2236                       68.2789 
   2 1           4.2236                       68.2789 
   2 2          -4.2236                        0.0146   128.17   1 0.000
  ZS 
   1 1          -3.0875   0.3466   -8.909      0.0456 
   1 2           3.0875                       21.9225 
   2 1           3.0875                       21.9225 
   2 2          -3.0875                        0.0456    79.37   1 0.000
  YT 
   1 1          -4.1722   0.1540  -27.089      0.0154 
   1 2           4.1722                       64.8564 
   2 1           4.1722                       64.8564 
   2 2          -4.1722                        0.0154   733.79   1 0.000
  ZT 
   1 1          -3.7715   0.1974  -19.106      0.0230 
   1 2           3.7715                       43.4464 
   2 1           3.7715                       43.4464 
   2 2          -3.7715                        0.0230   365.03   1 0.000
  ST 
   1 1          -2.9219   0.1630  -17.925      0.0538 
   1 2           2.9219                       18.5757 
   2 1           2.9219                       18.5757 
   2 2          -2.9219                        0.0538   321.29   1 0.000
  YG 
   1 1           0.8009   0.4097    1.955      2.2274 
   1 2           2.3203   0.3699    6.272     10.1791 
   1 3          -3.1212                        0.0441 
   2 1          -0.8009                        0.4489 
   2 2          -2.3203                        0.0982 
   2 3           3.1212                       22.6733    41.18   2 0.000
  ZG 
   1 1          -5.9316   0.2963  -20.021      0.0027 
   1 2           4.5641   0.3652   12.497     95.9733 
   1 3           1.3675                        3.9255 
   2 1           5.9316                      376.7438 
   2 2          -4.5641                        0.0104 
   2 3          -1.3675                        0.2547   766.69   2 0.000
  SG 
   1 1          -1.0927   0.4709   -2.320      0.3353 
   1 2           1.0461   0.3214    3.255      2.8465 
   1 3           0.0466                        1.0477 
   2 1           1.0927                        2.9822 
   2 2          -1.0461                        0.3513 
   2 3          -0.0466                        0.9545    15.42   2 0.000
  TG 
   1 1          -3.0220   0.2240  -13.492      0.0487 
   1 2           3.5828   0.1625   22.053     35.9744 
   1 3          -0.5608                        0.5707 
   2 1           3.0220                       20.5319 
   2 2          -3.5828                        0.0278 
   2 3           0.5608                        1.7521   499.94   2 0.000
  YZS 
   1 1 1        -4.6748   0.3141  -14.882      0.0093 
   1 1 2         4.6748                      107.2128 
   1 2 1         4.6748                      107.2128 
   1 2 2        -4.6748                        0.0093 
   2 1 1         4.6748                      107.2128 
   2 1 2        -4.6748                        0.0093 
   2 2 1        -4.6748                        0.0093 
   2 2 2         4.6748                      107.2128   221.48   1 0.000
  YZT 
   1 1 1        -2.0382   0.2250   -9.057      0.1303 
   1 1 2         2.0382                        7.6770 
   1 2 1         2.0382                        7.6770 
   1 2 2        -2.0382                        0.1303 
   2 1 1         2.0382                        7.6770 
   2 1 2        -2.0382                        0.1303 
   2 2 1        -2.0382                        0.1303 
   2 2 2         2.0382                        7.6770    82.03   1 0.000
  YST 
   1 1 1        -4.7047   0.1393  -33.770      0.0091 
   1 1 2         4.7047                      110.4602 
   1 2 1         4.7047                      110.4602 
   1 2 2        -4.7047                        0.0091 
   2 1 1         4.7047                      110.4602 
   2 1 2        -4.7047                        0.0091 
   2 2 1        -4.7047                        0.0091 
   2 2 2         4.7047                      110.4602  1140.44   1 0.000
  ZST 
   1 1 1        -2.4972   0.1785  -13.990      0.0823 
   1 1 2         2.4972                       12.1488 
   1 2 1         2.4972                       12.1488 
   1 2 2        -2.4972                        0.0823 
   2 1 1         2.4972                       12.1488 
   2 1 2        -2.4972                        0.0823 
   2 2 1        -2.4972                        0.0823 
   2 2 2         2.4972                       12.1488   195.73   1 0.000
  YZG 
   1 1 1        -2.0014   0.3644   -5.493      0.1351 
   1 1 2         2.9388   0.4785    6.141     18.8932 
   1 1 3        -0.9374                        0.3917 
   1 2 1         2.0014                        7.3997 
   1 2 2        -2.9388                        0.0529 
   1 2 3         0.9374                        2.5533 
   2 1 1         2.0014                        7.3997 
   2 1 2        -2.9388                        0.0529 
   2 1 3         0.9374                        2.5533 
   2 2 1        -2.0014                        0.1351 
   2 2 2         2.9388                       18.8932 
   2 2 3        -0.9374                        0.3917    85.97   2 0.000
  YSG 
   1 1 1        -4.4433   0.2928  -15.175      0.0118 
   1 1 2         2.6648   0.4042    6.593     14.3651 
   1 1 3         1.7785                        5.9211 
   1 2 1         4.4433                       85.0580 
   1 2 2        -2.6648                        0.0696 
   1 2 3        -1.7785                        0.1689 
   2 1 1         4.4433                       85.0580 
   2 1 2        -2.6648                        0.0696 
   2 1 3        -1.7785                        0.1689 
   2 2 1        -4.4433                        0.0118 
   2 2 2         2.6648                       14.3651 
   2 2 3         1.7785                        5.9211   292.23   2 0.000
  ZSG 
   1 1 1        -0.5954   0.3351   -1.777      0.5514 
   1 1 2         4.5477   0.3097   14.685     94.4149 
   1 1 3        -3.9523                        0.0192 
   1 2 1         0.5954                        1.8137 
   1 2 2        -4.5477                        0.0106 
   1 2 3         3.9523                       52.0566 
   2 1 1         0.5954                        1.8137 
   2 1 2        -4.5477                        0.0106 
   2 1 3         3.9523                       52.0566 
   2 2 1        -0.5954                        0.5514 
   2 2 2         4.5477                       94.4149 
   2 2 3        -3.9523                        0.0192   254.23   2 0.000
  YTG 
   1 1 1        -0.1116   0.2369   -0.471      0.8944 
   1 1 2         2.0699   0.2464    8.401      7.9239 
   1 1 3        -1.9583                        0.1411 
   1 2 1         0.1116                        1.1181 
   1 2 2        -2.0699                        0.1262 
   1 2 3         1.9583                        7.0872 
   2 1 1         0.1116                        1.1181 
   2 1 2        -2.0699                        0.1262 
   2 1 3         1.9583                        7.0872 
   2 2 1        -0.1116                        0.8944 
   2 2 2         2.0699                        7.9239 
   2 2 3        -1.9583                        0.1411   119.01   2 0.000
  ZTG 
   1 1 1        -4.6541   0.2715  -17.140      0.0095 
   1 1 2         4.9602   0.2249   22.054    142.6260 
   1 1 3        -0.3062                        0.7363 
   1 2 1         4.6541                      105.0104 
   1 2 2        -4.9602                        0.0070 
   1 2 3         0.3062                        1.3582 
   2 1 1         4.6541                      105.0104 
   2 1 2        -4.9602                        0.0070 
   2 1 3         0.3062                        1.3582 
   2 2 1        -4.6541                        0.0095 
   2 2 2         4.9602                      142.6260 
   2 2 3        -0.3062                        0.7363   502.81   2 0.000
  STG 
   1 1 1        -0.6971   0.2571   -2.712      0.4980 
   1 1 2         1.6384   0.2969    5.518      5.1467 
   1 1 3        -0.9413                        0.3901 
   1 2 1         0.6971                        2.0079 
   1 2 2        -1.6384                        0.1943 
   1 2 3         0.9413                        2.5633 
   2 1 1         0.6971                        2.0079 
   2 1 2        -1.6384                        0.1943 
   2 1 3         0.9413                        2.5633 
   2 2 1        -0.6971                        0.4980 
   2 2 2         1.6384                        5.1467 
   2 2 3        -0.9413                        0.3901    35.40   2 0.000
  YZST 
   1 1 1 1      -4.1604   ******    *****      0.0156 
   1 1 1 2       4.1604                       64.0962 
   1 1 2 1       4.1604                       64.0962 
   1 1 2 2      -4.1604                        0.0156 
   1 2 1 1       4.1604                       64.0962 
   1 2 1 2      -4.1604                        0.0156 
   1 2 2 1      -4.1604                        0.0156 
   1 2 2 2       4.1604                       64.0962 
   2 1 1 1       4.1604                       64.0962 
   2 1 1 2      -4.1604                        0.0156 
   2 1 2 1      -4.1604                        0.0156 
   2 1 2 2       4.1604                       64.0962 
   2 2 1 1      -4.1604                        0.0156 
   2 2 1 2       4.1604                       64.0962 
   2 2 2 1       4.1604                       64.0962 
   2 2 2 2      -4.1604                        0.0156     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7459   0.5381   -6.962      0.0236 
   1 1 1 2       6.3611   ******    *****    578.8875 
   1 1 1 3      -2.6152                        0.0732 
   1 1 2 1       3.7459                       42.3479 
   1 1 2 2      -6.3611                        0.0017 
   1 1 2 3       2.6152                       13.6698 
   1 2 1 1       3.7459                       42.3479 
   1 2 1 2      -6.3611                        0.0017 
   1 2 1 3       2.6152                       13.6698 
   1 2 2 1      -3.7459                        0.0236 
   1 2 2 2       6.3611                      578.8875 
   1 2 2 3      -2.6152                        0.0732 
   2 1 1 1       3.7459                       42.3479 
   2 1 1 2      -6.3611                        0.0017 
   2 1 1 3       2.6152                       13.6698 
   2 1 2 1      -3.7459                        0.0236 
   2 1 2 2       6.3611                      578.8875 
   2 1 2 3      -2.6152                        0.0732 
   2 2 1 1      -3.7459                        0.0236 
   2 2 1 2       6.3611                      578.8875 
   2 2 1 3      -2.6152                        0.0732 
   2 2 2 1       3.7459                       42.3479 
   2 2 2 2      -6.3611                        0.0017 
   2 2 2 3       2.6152                       13.6698    48.47   2 0.000
  YZTG 
   1 1 1 1      -1.3969   ******    *****      0.2474 
   1 1 1 2       3.2472   ******    *****     25.7191 
   1 1 1 3      -1.8503                        0.1572 
   1 1 2 1       1.3969                        4.0428 
   1 1 2 2      -3.2472                        0.0389 
   1 1 2 3       1.8503                        6.3617 
   1 2 1 1       1.3969                        4.0428 
   1 2 1 2      -3.2472                        0.0389 
   1 2 1 3       1.8503                        6.3617 
   1 2 2 1      -1.3969                        0.2474 
   1 2 2 2       3.2472                       25.7191 
   1 2 2 3      -1.8503                        0.1572 
   2 1 1 1       1.3969                        4.0428 
   2 1 1 2      -3.2472                        0.0389 
   2 1 1 3       1.8503                        6.3617 
   2 1 2 1      -1.3969                        0.2474 
   2 1 2 2       3.2472                       25.7191 
   2 1 2 3      -1.8503                        0.1572 
   2 2 1 1      -1.3969                        0.2474 
   2 2 1 2       3.2472                       25.7191 
   2 2 1 3      -1.8503                        0.1572 
   2 2 2 1       1.3969                        4.0428 
   2 2 2 2      -3.2472                        0.0389 
   2 2 2 3       1.8503                        6.3617     0.00   2 1.000
  YSTG 
   1 1 1 1      -3.8431   0.1698  -22.629      0.0214 
   1 1 1 2       3.0993   0.2835   10.933     22.1821 
   1 1 1 3       0.7438                        2.1039 
   1 1 2 1       3.8431                       46.6697 
   1 1 2 2      -3.0993                        0.0451 
   1 1 2 3      -0.7438                        0.4753 
   1 2 1 1       3.8431                       46.6697 
   1 2 1 2      -3.0993                        0.0451 
   1 2 1 3      -0.7438                        0.4753 
   1 2 2 1      -3.8431                        0.0214 
   1 2 2 2       3.0993                       22.1821 
   1 2 2 3       0.7438                        2.1039 
   2 1 1 1       3.8431                       46.6697 
   2 1 1 2      -3.0993                        0.0451 
   2 1 1 3      -0.7438                        0.4753 
   2 1 2 1      -3.8431                        0.0214 
   2 1 2 2       3.0993                       22.1821 
   2 1 2 3       0.7438                        2.1039 
   2 2 1 1      -3.8431                        0.0214 
   2 2 1 2       3.0993                       22.1821 
   2 2 1 3       0.7438                        2.1039 
   2 2 2 1       3.8431                       46.6697 
   2 2 2 2      -3.0993                        0.0451 
   2 2 2 3      -0.7438                        0.4753   525.23   2 0.000
  ZSTG 
   1 1 1 1      -1.0018   0.2729   -3.670      0.3672 
   1 1 1 2       4.1277   0.2295   17.987     62.0370 
   1 1 1 3      -3.1259                        0.0439 
   1 1 2 1       1.0018                        2.7233 
   1 1 2 2      -4.1277                        0.0161 
   1 1 2 3       3.1259                       22.7802 
   1 2 1 1       1.0018                        2.7233 
   1 2 1 2      -4.1277                        0.0161 
   1 2 1 3       3.1259                       22.7802 
   1 2 2 1      -1.0018                        0.3672 
   1 2 2 2       4.1277                       62.0370 
   1 2 2 3      -3.1259                        0.0439 
   2 1 1 1       1.0018                        2.7233 
   2 1 1 2      -4.1277                        0.0161 
   2 1 1 3       3.1259                       22.7802 
   2 1 2 1      -1.0018                        0.3672 
   2 1 2 2       4.1277                       62.0370 
   2 1 2 3      -3.1259                        0.0439 
   2 2 1 1      -1.0018                        0.3672 
   2 2 1 2       4.1277                       62.0370 
   2 2 1 3      -3.1259                        0.0439 
   2 2 2 1       1.0018                        2.7233 
   2 2 2 2      -4.1277                        0.0161 
   2 2 2 3       3.1259                       22.7802   420.77   2 0.000
  YZSTG 
   1 1 1 1 1    -4.1859   ******    *****      0.0152 
   1 1 1 1 2     5.4634   ******    *****    235.8957 
   1 1 1 1 3    -1.2775                        0.2787 
   1 1 1 2 1     4.1859                       65.7539 
   1 1 1 2 2    -5.4634                        0.0042 
   1 1 1 2 3     1.2775                        3.5876 
   1 1 2 1 1     4.1859                       65.7539 
   1 1 2 1 2    -5.4634                        0.0042 
   1 1 2 1 3     1.2775                        3.5876 
   1 1 2 2 1    -4.1859                        0.0152 
   1 1 2 2 2     5.4634                      235.8957 
   1 1 2 2 3    -1.2775                        0.2787 
   1 2 1 1 1     4.1859                       65.7539 
   1 2 1 1 2    -5.4634                        0.0042 
   1 2 1 1 3     1.2775                        3.5876 
   1 2 1 2 1    -4.1859                        0.0152 
   1 2 1 2 2     5.4634                      235.8957 
   1 2 1 2 3    -1.2775                        0.2787 
   1 2 2 1 1    -4.1859                        0.0152 
   1 2 2 1 2     5.4634                      235.8957 
   1 2 2 1 3    -1.2775                        0.2787 
   1 2 2 2 1     4.1859                       65.7539 
   1 2 2 2 2    -5.4634                        0.0042 
   1 2 2 2 3     1.2775                        3.5876 
   2 1 1 1 1     4.1859                       65.7539 
   2 1 1 1 2    -5.4634                        0.0042 
   2 1 1 1 3     1.2775                        3.5876 
   2 1 1 2 1    -4.1859                        0.0152 
   2 1 1 2 2     5.4634                      235.8957 
   2 1 1 2 3    -1.2775                        0.2787 
   2 1 2 1 1    -4.1859                        0.0152 
   2 1 2 1 2     5.4634                      235.8957 
   2 1 2 1 3    -1.2775                        0.2787 
   2 1 2 2 1     4.1859                       65.7539 
   2 1 2 2 2    -5.4634                        0.0042 
   2 1 2 2 3     1.2775                        3.5876 
   2 2 1 1 1    -4.1859                        0.0152 
   2 2 1 1 2     5.4634                      235.8957 
   2 2 1 1 3    -1.2775                        0.2787 
   2 2 1 2 1     4.1859                       65.7539 
   2 2 1 2 2    -5.4634                        0.0042 
   2 2 1 2 3     1.2775                        3.5876 
   2 2 2 1 1     4.1859                       65.7539 
   2 2 2 1 2    -5.4634                        0.0042 
   2 2 2 1 3     1.2775                        3.5876 
   2 2 2 2 1    -4.1859                        0.0152 
   2 2 2 2 2     5.4634                      235.8957 
   2 2 2 2 3    -1.2775                        0.2787     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1           0.3718   0.0424    8.771      1.4503 
   1 2          -0.3718                        0.6895 
   2 1          -0.3718                        0.6895 
   2 2           0.3718                        1.4503    76.93   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1019   -7.556      0.4629 
   2             0.7703                        2.1603    57.09   1 0.000
  YB 
   1 1          -0.7530   0.0934   -8.058      0.4709 
   1 2           0.7530                        2.1234 
   2 1           0.7530                        2.1234 
   2 2          -0.7530                        0.4709    64.94   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3706   0.0629   -5.890      0.6903 
   2             0.3706                        1.4487    34.69   1 0.000
  YE 
   1 1           0.6130   0.0577   10.622      1.8459 
   1 2          -0.6130                        0.5417 
   2 1          -0.6130                        0.5417 
   2 2           0.6130                        1.8459   112.83   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0615   -6.848      0.6565 
   2             0.4208                        1.5232    46.90   1 0.000
  ZC 
   1 1          -0.5029   0.0604   -8.324      0.6048 
   1 2           0.5029                        1.6536 
   2 1           0.5029                        1.6536 
   2 2          -0.5029                        0.6048    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1018   -1.801      0.8325 
   2             0.1833                        1.2012     3.24   1 0.072
  ZD 
   1 1           0.8265   0.0949    8.711      2.2852 
   1 2          -0.8265                        0.4376 
   2 1          -0.8265                        0.4376 
   2 2           0.8265                        2.2852    75.88   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0000  (0.0000) *
  1 1 1 1 2      0.0027  (0.0030)
  1 1 1 1 3      0.0000  (0.0000) *
  1 1 1 2 1      0.0080  (0.0061)
  1 1 1 2 2      0.0442  (0.0096)
  1 1 1 2 3      0.0408  (0.0087)
  1 1 2 1 1      0.0090  (0.0039)
  1 1 2 1 2      0.0027  (0.0032)
  1 1 2 1 3      0.0131  (0.0056)
  1 1 2 2 1      0.0231  (0.0071)
  1 1 2 2 2      0.0529  (0.0102)
  1 1 2 2 3      0.1162  (0.0113)
  1 2 1 1 1      0.0060  (0.0053)
  1 2 1 1 2      0.0000  (0.0000) *
  1 2 1 1 3      0.0029  (0.0022)
  1 2 1 2 1      0.0528  (0.0097)
  1 2 1 2 2      0.0108  (0.0065)
  1 2 1 2 3      0.0146  (0.0067)
  1 2 2 1 1      0.0224  (0.0066)
  1 2 2 1 2      0.0132  (0.0057)
  1 2 2 1 3      0.0000  (0.0000) *
  1 2 2 2 1      0.0543  (0.0092)
  1 2 2 2 2      0.0302  (0.0089)
  1 2 2 2 3      0.0000  (0.0000)
  2 1 1 1 1      0.0042  (0.0042)
  2 1 1 1 2      0.0236  (0.0076)
  2 1 1 1 3      0.0192  (0.0053)
  2 1 1 2 1      0.0010  (0.0020)
  2 1 1 2 2      0.0032  (0.0065)
  2 1 1 2 3      0.0202  (0.0067)
  2 1 2 1 1      0.0000  (0.0000) *
  2 1 2 1 2      0.0117  (0.0051)
  2 1 2 1 3      0.0202  (0.0070)
  2 1 2 2 1      0.0013  (0.0026)
  2 1 2 2 2      0.0215  (0.0082)
  2 1 2 2 3      0.0150  (0.0075)
  2 2 1 1 1      0.0763  (0.0101)
  2 2 1 1 2      0.0533  (0.0088)
  2 2 1 1 3      0.0168  (0.0054)
  2 2 1 2 1      0.0100  (0.0056)
  2 2 1 2 2      0.0249  (0.0066)
  2 2 1 2 3      0.0040  (0.0049)
  2 2 2 1 1      0.0473  (0.0078)
  2 2 2 1 2      0.0398  (0.0080)
  2 2 2 1 3      0.0230  (0.0059)
  2 2 2 2 1      0.0086  (0.0050)
  2 2 2 2 2      0.0182  (0.0080)
  2 2 2 2 3      0.0168  (0.0056)

* P(A|Y) *

  1 | 1          0.6292  (0.0266)
  2 | 1          0.3708  (0.0266)
  1 | 2          0.2772  (0.0242)
  2 | 2          0.7228  (0.0242)

* P(B|Y) *

  1 | 1          0.0454  (0.0161)
  2 | 1          0.9546  (0.0161)
  1 | 2          0.4914  (0.0307)
  2 | 2          0.5086  (0.0307)

* P(E|Y) *

  1 | 1          0.6189  (0.0308)
  2 | 1          0.3811  (0.0308)
  1 | 2          0.1227  (0.0219)
  2 | 2          0.8773  (0.0219)

* P(C|Z) *

  1 | 1          0.1362  (0.0254)
  2 | 1          0.8638  (0.0254)
  1 | 2          0.5410  (0.0283)
  2 | 2          0.4590  (0.0283)

* P(D|Z) *

  1 | 1          0.7835  (0.0404)
  2 | 1          0.2165  (0.0404)
  1 | 2          0.1172  (0.0324)
  2 | 2          0.8828  (0.0324)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3127  0.2072  0.1411  0.3390
  A  1   0.6292  0.6292  0.2772  0.2772
  A  2   0.3708  0.3708  0.7228  0.7228
  B  1   0.0454  0.0454  0.4914  0.4914
  B  2   0.9546  0.9546  0.5086  0.5086
  C  1   0.1362  0.5410  0.1362  0.5410
  C  2   0.8638  0.4590  0.8638  0.4590
  D  1   0.7835  0.1172  0.7835  0.1172
  D  2   0.2165  0.8828  0.2165  0.8828
  E  1   0.6189  0.6189  0.1227  0.1227
  E  2   0.3811  0.3811  0.8773  0.8773
  S  1   0.3061  0.4201  0.5058  0.5467
  S  2   0.6939  0.5799  0.4942  0.4533
  T  1   0.0879  0.2149  0.5589  0.7567
  T  2   0.9121  0.7851  0.4411  0.2433
  G  1   0.1284  0.6541  0.0459  0.4196
  G  2   0.3277  0.2616  0.4254  0.4018
  G  3   0.5439  0.0843  0.5287  0.1785

E = 0.2082, lambda = 0.6850
