LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 821



*** STATISTICS ***

  Number of iterations = 127
  Converge criterion   = 0.0000009170
  Seed random values   = 821

  X-squared            = 395.7556 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3495 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.5516  2986.0322  2068.4302  1889.1241  1771.1548  1395.5565
    1287.0356  1215.6843  1080.1732  1051.3675  1042.5283  1028.5381
    1013.9499   952.4282   704.2527   670.4820   629.9313   602.2505
     579.2248   540.8382   532.0305   492.1346   454.6624   432.1857
     366.7974   333.1619   314.6347   310.3252   273.9531   245.0495
     221.8287   189.6604   182.6101   169.5907   141.7261   131.7779
     118.8095    93.1309    83.8328    78.0630    64.6986    52.3341
      43.8029    40.2375    31.5129    26.8718    19.2211    15.7989
      11.3895     6.2062     3.9050     0.0000     0.0000    -0.0000
      -0.0001    -0.0001    -0.0003

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.753      0.127
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             4.1082   0.3374   12.174     60.8354 
   2            -4.1082                        0.0164   148.21   1 0.000
  Z 
   1            -3.3909   0.3714   -9.129      0.0337 
   2             3.3909                       29.6936    83.34   1 0.000
  S 
   1            -2.7245   0.3654   -7.456      0.0656 
   2             2.7245                       15.2485    55.59   1 0.000
  T 
   1            -5.4010   0.1442  -37.453      0.0045 
   2             5.4010                      221.6214  1402.72   1 0.000
  G 
   1            -3.0234   0.3802   -7.952      0.0486 
   2             4.3949   0.4143   10.607     81.0337 
   3            -1.3715                        0.2537   271.50   2 0.000
  YZ 
   1 1           1.2686   0.3409    3.721      3.5557 
   1 2          -1.2686                        0.2812 
   2 1          -1.2686                        0.2812 
   2 2           1.2686                        3.5557    13.85   1 0.000
  YS 
   1 1           4.2761   0.3733   11.456     71.9585 
   1 2          -4.2761                        0.0139 
   2 1          -4.2761                        0.0139 
   2 2           4.2761                       71.9585   131.23   1 0.000
  ZS 
   1 1          -3.1463   0.3468   -9.073      0.0430 
   1 2           3.1463                       23.2489 
   2 1           3.1463                       23.2489 
   2 2          -3.1463                        0.0430    82.31   1 0.000
  YT 
   1 1           4.2466   0.1541   27.564     69.8662 
   1 2          -4.2466                        0.0143 
   2 1          -4.2466                        0.0143 
   2 2           4.2466                       69.8662   759.76   1 0.000
  ZT 
   1 1          -3.8083   0.1974  -19.294      0.0222 
   1 2           3.8083                       45.0757 
   2 1           3.8083                       45.0757 
   2 2          -3.8083                        0.0222   372.25   1 0.000
  ST 
   1 1          -2.9764   0.1629  -18.269      0.0510 
   1 2           2.9764                       19.6167 
   2 1           2.9764                       19.6167 
   2 2          -2.9764                        0.0510   333.77   1 0.000
  YG 
   1 1          -0.8074   0.4096   -1.971      0.4460 
   1 2          -2.3665   0.3701   -6.394      0.0938 
   1 3           3.1739                       23.8998 
   2 1           0.8074                        2.2420 
   2 2           2.3665                       10.6599 
   2 3          -3.1739                        0.0418    42.71   2 0.000
  ZG 
   1 1          -6.0040   0.2964  -20.257      0.0025 
   1 2           4.6291   0.3655   12.666    102.4262 
   1 3           1.3749                        3.9545 
   2 1           6.0040                      405.0475 
   2 2          -4.6291                        0.0098 
   2 3          -1.3749                        0.2529   786.50   2 0.000
  SG 
   1 1          -1.1250   0.4711   -2.388      0.3246 
   1 2           1.0534   0.3212    3.280      2.8674 
   1 3           0.0716                        1.0743 
   2 1           1.1250                        3.0803 
   2 2          -1.0534                        0.3487 
   2 3          -0.0716                        0.9309    15.89   2 0.000
  TG 
   1 1          -3.0399   0.2239  -13.576      0.0478 
   1 2           3.6269   0.1624   22.335     37.5970 
   1 3          -0.5871                        0.5560 
   2 1           3.0399                       20.9022 
   2 2          -3.6269                        0.0266 
   2 3           0.5871                        1.7987   513.71   2 0.000
  YZS 
   1 1 1         4.7410   0.3145   15.076    114.5512 
   1 1 2        -4.7410                        0.0087 
   1 2 1        -4.7410                        0.0087 
   1 2 2         4.7410                      114.5512 
   2 1 1        -4.7410                        0.0087 
   2 1 2         4.7410                      114.5512 
   2 2 1         4.7410                      114.5512 
   2 2 2        -4.7410                        0.0087   227.29   1 0.000
  YZT 
   1 1 1         2.0676   0.2250    9.189      7.9056 
   1 1 2        -2.0676                        0.1265 
   1 2 1        -2.0676                        0.1265 
   1 2 2         2.0676                        7.9056 
   2 1 1        -2.0676                        0.1265 
   2 1 2         2.0676                        7.9056 
   2 2 1         2.0676                        7.9056 
   2 2 2        -2.0676                        0.1265    84.43   1 0.000
  YST 
   1 1 1         4.7666   0.1393   34.208    117.5205 
   1 1 2        -4.7666                        0.0085 
   1 2 1        -4.7666                        0.0085 
   1 2 2         4.7666                      117.5205 
   2 1 1        -4.7666                        0.0085 
   2 1 2         4.7666                      117.5205 
   2 2 1         4.7666                      117.5205 
   2 2 2        -4.7666                        0.0085  1170.18   1 0.000
  ZST 
   1 1 1        -2.5465   0.1784  -14.272      0.0784 
   1 1 2         2.5465                       12.7623 
   1 2 1         2.5465                       12.7623 
   1 2 2        -2.5465                        0.0784 
   2 1 1         2.5465                       12.7623 
   2 1 2        -2.5465                        0.0784 
   2 2 1        -2.5465                        0.0784 
   2 2 2         2.5465                       12.7623   203.69   1 0.000
  YZG 
   1 1 1         2.0589   0.3645    5.649      7.8376 
   1 1 2        -2.9964   0.4790   -6.255      0.0500 
   1 1 3         0.9374                        2.5534 
   1 2 1        -2.0589                        0.1276 
   1 2 2         2.9964                       20.0129 
   1 2 3        -0.9374                        0.3916 
   2 1 1        -2.0589                        0.1276 
   2 1 2         2.9964                       20.0129 
   2 1 3        -0.9374                        0.3916 
   2 2 1         2.0589                        7.8376 
   2 2 2        -2.9964                        0.0500 
   2 2 3         0.9374                        2.5534    90.05   2 0.000
  YSG 
   1 1 1         4.4906   0.2929   15.330     89.1747 
   1 1 2        -2.6795   0.4042   -6.630      0.0686 
   1 1 3        -1.8111                        0.1635 
   1 2 1        -4.4906                        0.0112 
   1 2 2         2.6795                       14.5782 
   1 2 3         1.8111                        6.1170 
   2 1 1        -4.4906                        0.0112 
   2 1 2         2.6795                       14.5782 
   2 1 3         1.8111                        6.1170 
   2 2 1         4.4906                       89.1747 
   2 2 2        -2.6795                        0.0686 
   2 2 3        -1.8111                        0.1635   298.08   2 0.000
  ZSG 
   1 1 1        -0.6140   0.3352   -1.832      0.5412 
   1 1 2         4.6442   0.3098   14.989    103.9808 
   1 1 3        -4.0302                        0.0178 
   1 2 1         0.6140                        1.8478 
   1 2 2        -4.6442                        0.0096 
   1 2 3         4.0302                       56.2717 
   2 1 1         0.6140                        1.8478 
   2 1 2        -4.6442                        0.0096 
   2 1 3         4.0302                       56.2717 
   2 2 1        -0.6140                        0.5412 
   2 2 2         4.6442                      103.9808 
   2 2 3        -4.0302                        0.0178   265.31   2 0.000
  YTG 
   1 1 1         0.1146   0.2368    0.484      1.1214 
   1 1 2        -2.1066   0.2464   -8.551      0.1217 
   1 1 3         1.9920                        7.3302 
   1 2 1        -0.1146                        0.8918 
   1 2 2         2.1066                        8.2200 
   1 2 3        -1.9920                        0.1364 
   2 1 1        -0.1146                        0.8918 
   2 1 2         2.1066                        8.2200 
   2 1 3        -1.9920                        0.1364 
   2 2 1         0.1146                        1.1214 
   2 2 2        -2.1066                        0.1217 
   2 2 3         1.9920                        7.3302   123.16   2 0.000
  ZTG 
   1 1 1        -4.7170   0.2716  -17.369      0.0089 
   1 1 2         5.0347   0.2251   22.368    153.6608 
   1 1 3        -0.3178                        0.7278 
   1 2 1         4.7170                      111.8307 
   1 2 2        -5.0347                        0.0065 
   1 2 3         0.3178                        1.3740 
   2 1 1         4.7170                      111.8307 
   2 1 2        -5.0347                        0.0065 
   2 1 3         0.3178                        1.3740 
   2 2 1        -4.7170                        0.0089 
   2 2 2         5.0347                      153.6608 
   2 2 3        -0.3178                        0.7278   517.04   2 0.000
  STG 
   1 1 1        -0.7199   0.2568   -2.803      0.4868 
   1 1 2         1.6551   0.2967    5.578      5.2337 
   1 1 3        -0.9352                        0.3925 
   1 2 1         0.7199                        2.0543 
   1 2 2        -1.6551                        0.1911 
   1 2 3         0.9352                        2.5477 
   2 1 1         0.7199                        2.0543 
   2 1 2        -1.6551                        0.1911 
   2 1 3         0.9352                        2.5477 
   2 2 1        -0.7199                        0.4868 
   2 2 2         1.6551                        5.2337 
   2 2 3        -0.9352                        0.3925    35.73   2 0.000
  YZST 
   1 1 1 1       4.2171   ******    *****     67.8356 
   1 1 1 2      -4.2171                        0.0147 
   1 1 2 1      -4.2171                        0.0147 
   1 1 2 2       4.2171                       67.8356 
   1 2 1 1      -4.2171                        0.0147 
   1 2 1 2       4.2171                       67.8356 
   1 2 2 1       4.2171                       67.8356 
   1 2 2 2      -4.2171                        0.0147 
   2 1 1 1      -4.2171                        0.0147 
   2 1 1 2       4.2171                       67.8356 
   2 1 2 1       4.2171                       67.8356 
   2 1 2 2      -4.2171                        0.0147 
   2 2 1 1       4.2171                       67.8356 
   2 2 1 2      -4.2171                        0.0147 
   2 2 2 1      -4.2171                        0.0147 
   2 2 2 2       4.2171                       67.8356     0.00   1 1.000
  YZSG 
   1 1 1 1       3.7795   0.5382    7.023     43.7920 
   1 1 1 2      -6.4650   ******    *****      0.0016 
   1 1 1 3       2.6856                       14.6665 
   1 1 2 1      -3.7795                        0.0228 
   1 1 2 2       6.4650                      642.2747 
   1 1 2 3      -2.6856                        0.0682 
   1 2 1 1      -3.7795                        0.0228 
   1 2 1 2       6.4650                      642.2747 
   1 2 1 3      -2.6856                        0.0682 
   1 2 2 1       3.7795                       43.7920 
   1 2 2 2      -6.4650                        0.0016 
   1 2 2 3       2.6856                       14.6665 
   2 1 1 1      -3.7795                        0.0228 
   2 1 1 2       6.4650                      642.2747 
   2 1 1 3      -2.6856                        0.0682 
   2 1 2 1       3.7795                       43.7920 
   2 1 2 2      -6.4650                        0.0016 
   2 1 2 3       2.6856                       14.6665 
   2 2 1 1       3.7795                       43.7920 
   2 2 1 2      -6.4650                        0.0016 
   2 2 1 3       2.6856                       14.6665 
   2 2 2 1      -3.7795                        0.0228 
   2 2 2 2       6.4650                      642.2747 
   2 2 2 3      -2.6856                        0.0682    49.32   2 0.000
  YZTG 
   1 1 1 1       1.4450   ******    *****      4.2417 
   1 1 1 2      -3.3143   ******    *****      0.0364 
   1 1 1 3       1.8694                        6.4843 
   1 1 2 1      -1.4450                        0.2358 
   1 1 2 2       3.3143                       27.5044 
   1 1 2 3      -1.8694                        0.1542 
   1 2 1 1      -1.4450                        0.2358 
   1 2 1 2       3.3143                       27.5044 
   1 2 1 3      -1.8694                        0.1542 
   1 2 2 1       1.4450                        4.2417 
   1 2 2 2      -3.3143                        0.0364 
   1 2 2 3       1.8694                        6.4843 
   2 1 1 1      -1.4450                        0.2358 
   2 1 1 2       3.3143                       27.5044 
   2 1 1 3      -1.8694                        0.1542 
   2 1 2 1       1.4450                        4.2417 
   2 1 2 2      -3.3143                        0.0364 
   2 1 2 3       1.8694                        6.4843 
   2 2 1 1       1.4450                        4.2417 
   2 2 1 2      -3.3143                        0.0364 
   2 2 1 3       1.8694                        6.4843 
   2 2 2 1      -1.4450                        0.2358 
   2 2 2 2       3.3143                       27.5044 
   2 2 2 3      -1.8694                        0.1542     0.00   2 1.000
  YSTG 
   1 1 1 1       3.8809   0.1698   22.853     48.4673 
   1 1 1 2      -3.1235   0.2835  -11.018      0.0440 
   1 1 1 3      -0.7574                        0.4689 
   1 1 2 1      -3.8809                        0.0206 
   1 1 2 2       3.1235                       22.7264 
   1 1 2 3       0.7574                        2.1326 
   1 2 1 1      -3.8809                        0.0206 
   1 2 1 2       3.1235                       22.7264 
   1 2 1 3       0.7574                        2.1326 
   1 2 2 1       3.8809                       48.4673 
   1 2 2 2      -3.1235                        0.0440 
   1 2 2 3      -0.7574                        0.4689 
   2 1 1 1      -3.8809                        0.0206 
   2 1 1 2       3.1235                       22.7264 
   2 1 1 3       0.7574                        2.1326 
   2 1 2 1       3.8809                       48.4673 
   2 1 2 2      -3.1235                        0.0440 
   2 1 2 3      -0.7574                        0.4689 
   2 2 1 1       3.8809                       48.4673 
   2 2 1 2      -3.1235                        0.0440 
   2 2 1 3      -0.7574                        0.4689 
   2 2 2 1      -3.8809                        0.0206 
   2 2 2 2       3.1235                       22.7264 
   2 2 2 3       0.7574                        2.1326   535.48   2 0.000
  ZSTG 
   1 1 1 1      -1.0300   0.2729   -3.775      0.3570 
   1 1 1 2       4.2147   0.2296   18.356     67.6741 
   1 1 1 3      -3.1847                        0.0414 
   1 1 2 1       1.0300                        2.8009 
   1 1 2 2      -4.2147                        0.0148 
   1 1 2 3       3.1847                       24.1612 
   1 2 1 1       1.0300                        2.8009 
   1 2 1 2      -4.2147                        0.0148 
   1 2 1 3       3.1847                       24.1612 
   1 2 2 1      -1.0300                        0.3570 
   1 2 2 2       4.2147                       67.6741 
   1 2 2 3      -3.1847                        0.0414 
   2 1 1 1       1.0300                        2.8009 
   2 1 1 2      -4.2147                        0.0148 
   2 1 1 3       3.1847                       24.1612 
   2 1 2 1      -1.0300                        0.3570 
   2 1 2 2       4.2147                       67.6741 
   2 1 2 3      -3.1847                        0.0414 
   2 2 1 1      -1.0300                        0.3570 
   2 2 1 2       4.2147                       67.6741 
   2 2 1 3      -3.1847                        0.0414 
   2 2 2 1       1.0300                        2.8009 
   2 2 2 2      -4.2147                        0.0148 
   2 2 2 3       3.1847                       24.1612   437.31   2 0.000
  YZSTG 
   1 1 1 1 1     4.2290   ******    *****     68.6458 
   1 1 1 1 2    -5.5579   ******    *****      0.0039 
   1 1 1 1 3     1.3289                        3.7769 
   1 1 1 2 1    -4.2290                        0.0146 
   1 1 1 2 2     5.5579                      259.2676 
   1 1 1 2 3    -1.3289                        0.2648 
   1 1 2 1 1    -4.2290                        0.0146 
   1 1 2 1 2     5.5579                      259.2676 
   1 1 2 1 3    -1.3289                        0.2648 
   1 1 2 2 1     4.2290                       68.6458 
   1 1 2 2 2    -5.5579                        0.0039 
   1 1 2 2 3     1.3289                        3.7769 
   1 2 1 1 1    -4.2290                        0.0146 
   1 2 1 1 2     5.5579                      259.2676 
   1 2 1 1 3    -1.3289                        0.2648 
   1 2 1 2 1     4.2290                       68.6458 
   1 2 1 2 2    -5.5579                        0.0039 
   1 2 1 2 3     1.3289                        3.7769 
   1 2 2 1 1     4.2290                       68.6458 
   1 2 2 1 2    -5.5579                        0.0039 
   1 2 2 1 3     1.3289                        3.7769 
   1 2 2 2 1    -4.2290                        0.0146 
   1 2 2 2 2     5.5579                      259.2676 
   1 2 2 2 3    -1.3289                        0.2648 
   2 1 1 1 1    -4.2290                        0.0146 
   2 1 1 1 2     5.5579                      259.2676 
   2 1 1 1 3    -1.3289                        0.2648 
   2 1 1 2 1     4.2290                       68.6458 
   2 1 1 2 2    -5.5579                        0.0039 
   2 1 1 2 3     1.3289                        3.7769 
   2 1 2 1 1     4.2290                       68.6458 
   2 1 2 1 2    -5.5579                        0.0039 
   2 1 2 1 3     1.3289                        3.7769 
   2 1 2 2 1    -4.2290                        0.0146 
   2 1 2 2 2     5.5579                      259.2676 
   2 1 2 2 3    -1.3289                        0.2648 
   2 2 1 1 1     4.2290                       68.6458 
   2 2 1 1 2    -5.5579                        0.0039 
   2 2 1 1 3     1.3289                        3.7769 
   2 2 1 2 1    -4.2290                        0.0146 
   2 2 1 2 2     5.5579                      259.2676 
   2 2 1 2 3    -1.3289                        0.2648 
   2 2 2 1 1    -4.2290                        0.0146 
   2 2 2 1 2     5.5579                      259.2676 
   2 2 2 1 3    -1.3289                        0.2648 
   2 2 2 2 1     4.2290                       68.6458 
   2 2 2 2 2    -5.5579                        0.0039 
   2 2 2 2 3     1.3289                        3.7769     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1          -0.3718   0.0424   -8.772      0.6895 
   1 2           0.3718                        1.4503 
   2 1           0.3718                        1.4503 
   2 2          -0.3718                        0.6895    76.95   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1020   -7.555      0.4629 
   2             0.7703                        2.1604    57.08   1 0.000
  YB 
   1 1           0.7530   0.0935    8.057      2.1234 
   1 2          -0.7530                        0.4709 
   2 1          -0.7530                        0.4709 
   2 2           0.7530                        2.1234    64.92   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3706   0.0629   -5.889      0.6903 
   2             0.3706                        1.4487    34.68   1 0.000
  YE 
   1 1          -0.6130   0.0577  -10.624      0.5417 
   1 2           0.6130                        1.8459 
   2 1           0.6130                        1.8459 
   2 2          -0.6130                        0.5417   112.88   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.849      0.6565 
   2             0.4208                        1.5232    46.91   1 0.000
  ZC 
   1 1          -0.5029   0.0604   -8.324      0.6048 
   1 2           0.5029                        1.6536 
   2 1           0.5029                        1.6536 
   2 2          -0.5029                        0.6048    69.29   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1018   -1.801      0.8325 
   2             0.1833                        1.2012     3.24   1 0.072
  ZD 
   1 1           0.8265   0.0949    8.711      2.2852 
   1 2          -0.8265                        0.4376 
   2 1          -0.8265                        0.4376 
   2 2           0.8265                        2.2852    75.88   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0042  (0.0042)
  1 1 1 1 2      0.0236  (0.0076)
  1 1 1 1 3      0.0192  (0.0053)
  1 1 1 2 1      0.0010  (0.0020)
  1 1 1 2 2      0.0032  (0.0065)
  1 1 1 2 3      0.0202  (0.0067)
  1 1 2 1 1      0.0000  (0.0000) *
  1 1 2 1 2      0.0117  (0.0051)
  1 1 2 1 3      0.0202  (0.0070)
  1 1 2 2 1      0.0013  (0.0026)
  1 1 2 2 2      0.0215  (0.0082)
  1 1 2 2 3      0.0150  (0.0075)
  1 2 1 1 1      0.0763  (0.0101)
  1 2 1 1 2      0.0533  (0.0088)
  1 2 1 1 3      0.0168  (0.0054)
  1 2 1 2 1      0.0100  (0.0056)
  1 2 1 2 2      0.0249  (0.0066)
  1 2 1 2 3      0.0040  (0.0049)
  1 2 2 1 1      0.0473  (0.0078)
  1 2 2 1 2      0.0398  (0.0080)
  1 2 2 1 3      0.0230  (0.0059)
  1 2 2 2 1      0.0086  (0.0050)
  1 2 2 2 2      0.0182  (0.0080)
  1 2 2 2 3      0.0168  (0.0056)
  2 1 1 1 1      0.0000  (0.0000) *
  2 1 1 1 2      0.0027  (0.0029)
  2 1 1 1 3      0.0000  (0.0000) *
  2 1 1 2 1      0.0080  (0.0061)
  2 1 1 2 2      0.0442  (0.0096)
  2 1 1 2 3      0.0408  (0.0087)
  2 1 2 1 1      0.0090  (0.0039)
  2 1 2 1 2      0.0027  (0.0032)
  2 1 2 1 3      0.0131  (0.0056)
  2 1 2 2 1      0.0231  (0.0071)
  2 1 2 2 2      0.0529  (0.0102)
  2 1 2 2 3      0.1162  (0.0113)
  2 2 1 1 1      0.0060  (0.0053)
  2 2 1 1 2      0.0000  (0.0000) *
  2 2 1 1 3      0.0029  (0.0022)
  2 2 1 2 1      0.0528  (0.0097)
  2 2 1 2 2      0.0108  (0.0065)
  2 2 1 2 3      0.0146  (0.0067)
  2 2 2 1 1      0.0224  (0.0066)
  2 2 2 1 2      0.0132  (0.0057)
  2 2 2 1 3      0.0000  (0.0000) *
  2 2 2 2 1      0.0543  (0.0092)
  2 2 2 2 2      0.0302  (0.0089)
  2 2 2 2 3      0.0000  (0.0000)

* P(A|Y) *

  1 | 1          0.2772  (0.0242)
  2 | 1          0.7228  (0.0242)
  1 | 2          0.6292  (0.0266)
  2 | 2          0.3708  (0.0266)

* P(B|Y) *

  1 | 1          0.4914  (0.0307)
  2 | 1          0.5086  (0.0307)
  1 | 2          0.0454  (0.0161)
  2 | 2          0.9546  (0.0161)

* P(E|Y) *

  1 | 1          0.1227  (0.0219)
  2 | 1          0.8773  (0.0219)
  1 | 2          0.6189  (0.0308)
  2 | 2          0.3811  (0.0308)

* P(C|Z) *

  1 | 1          0.1362  (0.0254)
  2 | 1          0.8638  (0.0254)
  1 | 2          0.5410  (0.0283)
  2 | 2          0.4590  (0.0283)

* P(D|Z) *

  1 | 1          0.7835  (0.0404)
  2 | 1          0.2165  (0.0404)
  1 | 2          0.1172  (0.0324)
  2 | 2          0.8828  (0.0324)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.1411  0.3391  0.3127  0.2072
  A  1   0.2772  0.2772  0.6292  0.6292
  A  2   0.7228  0.7228  0.3708  0.3708
  B  1   0.4914  0.4914  0.0454  0.0454
  B  2   0.5086  0.5086  0.9546  0.9546
  C  1   0.1362  0.5410  0.1362  0.5410
  C  2   0.8638  0.4590  0.8638  0.4590
  D  1   0.7835  0.1172  0.7835  0.1172
  D  2   0.2165  0.8828  0.2165  0.8828
  E  1   0.1227  0.1227  0.6189  0.6189
  E  2   0.8773  0.8773  0.3811  0.3811
  S  1   0.5058  0.5467  0.3060  0.4201
  S  2   0.4942  0.4533  0.6940  0.5799
  T  1   0.5589  0.7567  0.0879  0.2149
  T  2   0.4411  0.2433  0.9121  0.7851
  G  1   0.0459  0.4196  0.1284  0.6541
  G  2   0.4254  0.4018  0.3277  0.2616
  G  3   0.5287  0.1785  0.5439  0.0843

E = 0.2082, lambda = 0.6850
