LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 687



*** STATISTICS ***

  Number of iterations = 127
  Converge criterion   = 0.0000009163
  Seed random values   = 687

  X-squared            = 395.7576 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3508 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.6486  2985.9256  2068.4064  1889.1361  1771.2059  1395.5896
    1287.0820  1215.7108  1080.1543  1051.3452  1042.5239  1028.5586
    1013.9417   952.4216   704.2550   670.4584   629.9143   602.2551
     579.2058   540.8264   532.0289   492.1294   454.6529   432.1960
     366.7991   333.1748   314.6377   310.3250   273.9361   245.0557
     221.8338   189.6592   182.6248   169.5851   141.7295   131.7786
     118.8129    93.1282    83.8373    78.0581    64.7047    52.3305
      43.8080    40.2439    31.5062    26.8749    19.2227    15.8012
      11.3820     6.2064     3.9020     0.0002     0.0001    -0.0001
      -0.0001    -0.0002    -0.0002

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.753      0.127
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2571    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             4.0267   0.3375   11.931     56.0778 
   2            -4.0267                        0.0178   142.34   1 0.000
  Z 
   1            -3.3627   0.3715   -9.052      0.0346 
   2             3.3627                       28.8674    81.93   1 0.000
  S 
   1            -2.6714   0.3656   -7.307      0.0692 
   2             2.6714                       14.4604    53.39   1 0.000
  T 
   1            -5.3128   0.1442  -36.844      0.0049 
   2             5.3128                      202.9104  1357.48   1 0.000
  G 
   1            -3.0083   0.3802   -7.912      0.0494 
   2             4.3541   0.4146   10.503     77.7960 
   3            -1.3458                        0.2603   267.29   2 0.000
  YZ 
   1 1           1.2470   0.3409    3.658      3.4798 
   1 2          -1.2470                        0.2874 
   2 1          -1.2470                        0.2874 
   2 2           1.2470                        3.4798    13.38   1 0.000
  YS 
   1 1           4.2164   0.3733   11.294     67.7880 
   1 2          -4.2164                        0.0148 
   2 1          -4.2164                        0.0148 
   2 2           4.2164                       67.7880   127.56   1 0.000
  ZS 
   1 1          -3.0964   0.3468   -8.927      0.0452 
   1 2           3.0964                       22.1177 
   2 1           3.0964                       22.1177 
   2 2          -3.0964                        0.0452    79.70   1 0.000
  YT 
   1 1           4.1651   0.1541   27.026     64.3967 
   1 2          -4.1651                        0.0155 
   2 1          -4.1651                        0.0155 
   2 2           4.1651                       64.3967   730.39   1 0.000
  ZT 
   1 1          -3.7803   0.1974  -19.149      0.0228 
   1 2           3.7803                       43.8296 
   2 1           3.7803                       43.8296 
   2 2          -3.7803                        0.0228   366.70   1 0.000
  ST 
   1 1          -2.9235   0.1629  -17.945      0.0537 
   1 2           2.9235                       18.6054 
   2 1           2.9235                       18.6054 
   2 2          -2.9235                        0.0537   322.02   1 0.000
  YG 
   1 1          -0.8092   0.4097   -1.975      0.4452 
   1 2          -2.3324   0.3702   -6.301      0.0971 
   1 3           3.1416                       23.1407 
   2 1           0.8092                        2.2462 
   2 2           2.3324                       10.3023 
   2 3          -3.1416                        0.0432    41.56   2 0.000
  ZG 
   1 1          -5.9291   0.2965  -19.997      0.0027 
   1 2           4.5537   0.3655   12.457     94.9819 
   1 3           1.3754                        3.9567 
   2 1           5.9291                      375.8133 
   2 2          -4.5537                        0.0105 
   2 3          -1.3754                        0.2527   765.07   2 0.000
  SG 
   1 1          -1.0948   0.4712   -2.323      0.3346 
   1 2           1.0475   0.3212    3.262      2.8507 
   1 3           0.0473                        1.0484 
   2 1           1.0948                        2.9887 
   2 2          -1.0475                        0.3508 
   2 3          -0.0473                        0.9538    15.49   2 0.000
  TG 
   1 1          -3.0249   0.2239  -13.510      0.0486 
   1 2           3.5860   0.1624   22.084     36.0906 
   1 3          -0.5611                        0.5706 
   2 1           3.0249                       20.5927 
   2 2          -3.5860                        0.0277 
   2 3           0.5611                        1.7526   501.30   2 0.000
  YZS 
   1 1 1         4.6845   0.3146   14.888    108.2580 
   1 1 2        -4.6845                        0.0092 
   1 2 1        -4.6845                        0.0092 
   1 2 2         4.6845                      108.2580 
   2 1 1        -4.6845                        0.0092 
   2 1 2         4.6845                      108.2580 
   2 2 1         4.6845                      108.2580 
   2 2 2        -4.6845                        0.0092   221.65   1 0.000
  YZT 
   1 1 1         2.0462   0.2250    9.094      7.7383 
   1 1 2        -2.0462                        0.1292 
   1 2 1        -2.0462                        0.1292 
   1 2 2         2.0462                        7.7383 
   2 1 1        -2.0462                        0.1292 
   2 1 2         2.0462                        7.7383 
   2 2 1         2.0462                        7.7383 
   2 2 2        -2.0462                        0.1292    82.70   1 0.000
  YST 
   1 1 1         4.7071   0.1394   33.769    110.7314 
   1 1 2        -4.7071                        0.0090 
   1 2 1        -4.7071                        0.0090 
   1 2 2         4.7071                      110.7314 
   2 1 1        -4.7071                        0.0090 
   2 1 2         4.7071                      110.7314 
   2 2 1         4.7071                      110.7314 
   2 2 2        -4.7071                        0.0090  1140.34   1 0.000
  ZST 
   1 1 1        -2.4964   0.1785  -13.989      0.0824 
   1 1 2         2.4964                       12.1393 
   1 2 1         2.4964                       12.1393 
   1 2 2        -2.4964                        0.0824 
   2 1 1         2.4964                       12.1393 
   2 1 2        -2.4964                        0.0824 
   2 2 1        -2.4964                        0.0824 
   2 2 2         2.4964                       12.1393   195.69   1 0.000
  YZG 
   1 1 1         1.9973   0.3645    5.480      7.3692 
   1 1 2        -2.9276   0.4792   -6.109      0.0535 
   1 1 3         0.9303                        2.5353 
   1 2 1        -1.9973                        0.1357 
   1 2 2         2.9276                       18.6829 
   1 2 3        -0.9303                        0.3944 
   2 1 1        -1.9973                        0.1357 
   2 1 2         2.9276                       18.6829 
   2 1 3        -0.9303                        0.3944 
   2 2 1         1.9973                        7.3692 
   2 2 2        -2.9276                        0.0535 
   2 2 3         0.9303                        2.5353    85.38   2 0.000
  YSG 
   1 1 1         4.4472   0.2930   15.176     85.3879 
   1 1 2        -2.6671   0.4042   -6.598      0.0695 
   1 1 3        -1.7801                        0.1686 
   1 2 1        -4.4472                        0.0117 
   1 2 2         2.6671                       14.3981 
   1 2 3         1.7801                        5.9305 
   2 1 1        -4.4472                        0.0117 
   2 1 2         2.6671                       14.3981 
   2 1 3         1.7801                        5.9305 
   2 2 1         4.4472                       85.3879 
   2 2 2        -2.6671                        0.0695 
   2 2 3        -1.7801                        0.1686   292.81   2 0.000
  ZSG 
   1 1 1        -0.5807   0.3353   -1.732      0.5595 
   1 1 2         4.5470   0.3099   14.673     94.3534 
   1 1 3        -3.9664                        0.0189 
   1 2 1         0.5807                        1.7872 
   1 2 2        -4.5470                        0.0106 
   1 2 3         3.9664                       52.7937 
   2 1 1         0.5807                        1.7872 
   2 1 2        -4.5470                        0.0106 
   2 1 3         3.9664                       52.7937 
   2 2 1        -0.5807                        0.5595 
   2 2 2         4.5470                       94.3534 
   2 2 3        -3.9664                        0.0189   253.52   2 0.000
  YTG 
   1 1 1         0.1129   0.2368    0.477      1.1195 
   1 1 2        -2.0723   0.2464   -8.409      0.1259 
   1 1 3         1.9594                        7.0950 
   1 2 1        -0.1129                        0.8933 
   1 2 2         2.0723                        7.9428 
   1 2 3        -1.9594                        0.1409 
   2 1 1        -0.1129                        0.8933 
   2 1 2         2.0723                        7.9428 
   2 1 3        -1.9594                        0.1409 
   2 2 1         0.1129                        1.1195 
   2 2 2        -2.0723                        0.1259 
   2 2 3         1.9594                        7.0950   119.09   2 0.000
  ZTG 
   1 1 1        -4.6420   0.2716  -17.093      0.0096 
   1 1 2         4.9595   0.2252   22.024    142.5249 
   1 1 3        -0.3176                        0.7279 
   1 2 1         4.6420                      103.7467 
   1 2 2        -4.9595                        0.0070 
   1 2 3         0.3176                        1.3738 
   2 1 1         4.6420                      103.7467 
   2 1 2        -4.9595                        0.0070 
   2 1 3         0.3176                        1.3738 
   2 2 1        -4.6420                        0.0096 
   2 2 2         4.9595                      142.5249 
   2 2 3        -0.3176                        0.7279   501.15   2 0.000
  STG 
   1 1 1        -0.6896   0.2568   -2.685      0.5018 
   1 1 2         1.6495   0.2967    5.559      5.2042 
   1 1 3        -0.9598                        0.3830 
   1 2 1         0.6896                        1.9930 
   1 2 2        -1.6495                        0.1922 
   1 2 3         0.9598                        2.6113 
   2 1 1         0.6896                        1.9930 
   2 1 2        -1.6495                        0.1922 
   2 1 3         0.9598                        2.6113 
   2 2 1        -0.6896                        0.5018 
   2 2 2         1.6495                        5.2042 
   2 2 3        -0.9598                        0.3830    36.23   2 0.000
  YZST 
   1 1 1 1       4.1604   ******    *****     64.1003 
   1 1 1 2      -4.1604                        0.0156 
   1 1 2 1      -4.1604                        0.0156 
   1 1 2 2       4.1604                       64.1003 
   1 2 1 1      -4.1604                        0.0156 
   1 2 1 2       4.1604                       64.1003 
   1 2 2 1       4.1604                       64.1003 
   1 2 2 2      -4.1604                        0.0156 
   2 1 1 1      -4.1604                        0.0156 
   2 1 1 2       4.1604                       64.1003 
   2 1 2 1       4.1604                       64.1003 
   2 1 2 2      -4.1604                        0.0156 
   2 2 1 1       4.1604                       64.1003 
   2 2 1 2      -4.1604                        0.0156 
   2 2 2 1      -4.1604                        0.0156 
   2 2 2 2       4.1604                       64.1003     0.00   1 1.000
  YZSG 
   1 1 1 1       3.7329   0.5382    6.935     41.7995 
   1 1 1 2      -6.3613   ******    *****      0.0017 
   1 1 1 3       2.6284                       13.8521 
   1 1 2 1      -3.7329                        0.0239 
   1 1 2 2       6.3613                      579.0114 
   1 1 2 3      -2.6284                        0.0722 
   1 2 1 1      -3.7329                        0.0239 
   1 2 1 2       6.3613                      579.0114 
   1 2 1 3      -2.6284                        0.0722 
   1 2 2 1       3.7329                       41.7995 
   1 2 2 2      -6.3613                        0.0017 
   1 2 2 3       2.6284                       13.8521 
   2 1 1 1      -3.7329                        0.0239 
   2 1 1 2       6.3613                      579.0114 
   2 1 1 3      -2.6284                        0.0722 
   2 1 2 1       3.7329                       41.7995 
   2 1 2 2      -6.3613                        0.0017 
   2 1 2 3       2.6284                       13.8521 
   2 2 1 1       3.7329                       41.7995 
   2 2 1 2      -6.3613                        0.0017 
   2 2 1 3       2.6284                       13.8521 
   2 2 2 1      -3.7329                        0.0239 
   2 2 2 2       6.3613                      579.0114 
   2 2 2 3      -2.6284                        0.0722    48.10   2 0.000
  YZTG 
   1 1 1 1       1.3832   ******    *****      3.9875 
   1 1 1 2      -3.2457   ******    *****      0.0389 
   1 1 1 3       1.8625                        6.4399 
   1 1 2 1      -1.3832                        0.2508 
   1 1 2 2       3.2457                       25.6789 
   1 1 2 3      -1.8625                        0.1553 
   1 2 1 1      -1.3832                        0.2508 
   1 2 1 2       3.2457                       25.6789 
   1 2 1 3      -1.8625                        0.1553 
   1 2 2 1       1.3832                        3.9875 
   1 2 2 2      -3.2457                        0.0389 
   1 2 2 3       1.8625                        6.4399 
   2 1 1 1      -1.3832                        0.2508 
   2 1 1 2       3.2457                       25.6789 
   2 1 1 3      -1.8625                        0.1553 
   2 1 2 1       1.3832                        3.9875 
   2 1 2 2      -3.2457                        0.0389 
   2 1 2 3       1.8625                        6.4399 
   2 2 1 1       1.3832                        3.9875 
   2 2 1 2      -3.2457                        0.0389 
   2 2 1 3       1.8625                        6.4399 
   2 2 2 1      -1.3832                        0.2508 
   2 2 2 2       3.2457                       25.6789 
   2 2 2 3      -1.8625                        0.1553     0.00   2 1.000
  YSTG 
   1 1 1 1       3.8373   0.1699   22.591     46.4008 
   1 1 1 2      -3.1112   0.2836  -10.972      0.0445 
   1 1 1 3      -0.7261                        0.4838 
   1 1 2 1      -3.8373                        0.0216 
   1 1 2 2       3.1112                       22.4487 
   1 1 2 3       0.7261                        2.0670 
   1 2 1 1      -3.8373                        0.0216 
   1 2 1 2       3.1112                       22.4487 
   1 2 1 3       0.7261                        2.0670 
   1 2 2 1       3.8373                       46.4008 
   1 2 2 2      -3.1112                        0.0445 
   1 2 2 3      -0.7261                        0.4838 
   2 1 1 1      -3.8373                        0.0216 
   2 1 1 2       3.1112                       22.4487 
   2 1 1 3       0.7261                        2.0670 
   2 1 2 1       3.8373                       46.4008 
   2 1 2 2      -3.1112                        0.0445 
   2 1 2 3      -0.7261                        0.4838 
   2 2 1 1       3.8373                       46.4008 
   2 2 1 2      -3.1112                        0.0445 
   2 2 1 3      -0.7261                        0.4838 
   2 2 2 1      -3.8373                        0.0216 
   2 2 2 2       3.1112                       22.4487 
   2 2 2 3       0.7261                        2.0670   523.87   2 0.000
  ZSTG 
   1 1 1 1      -0.9968   0.2729   -3.653      0.3691 
   1 1 1 2       4.1174   0.2297   17.924     61.4025 
   1 1 1 3      -3.1207                        0.0441 
   1 1 2 1       0.9968                        2.7095 
   1 1 2 2      -4.1174                        0.0163 
   1 1 2 3       3.1207                       22.6616 
   1 2 1 1       0.9968                        2.7095 
   1 2 1 2      -4.1174                        0.0163 
   1 2 1 3       3.1207                       22.6616 
   1 2 2 1      -0.9968                        0.3691 
   1 2 2 2       4.1174                       61.4025 
   1 2 2 3      -3.1207                        0.0441 
   2 1 1 1       0.9968                        2.7095 
   2 1 1 2      -4.1174                        0.0163 
   2 1 1 3       3.1207                       22.6616 
   2 1 2 1      -0.9968                        0.3691 
   2 1 2 2       4.1174                       61.4025 
   2 1 2 3      -3.1207                        0.0441 
   2 2 1 1      -0.9968                        0.3691 
   2 2 1 2       4.1174                       61.4025 
   2 2 1 3      -3.1207                        0.0441 
   2 2 2 1       0.9968                        2.7095 
   2 2 2 2      -4.1174                        0.0163 
   2 2 2 3       3.1207                       22.6616   417.79   2 0.000
  YZSTG 
   1 1 1 1 1     4.1825   ******    *****     65.5326 
   1 1 1 1 2    -5.4539   ******    *****      0.0043 
   1 1 1 1 3     1.2714                        3.5658 
   1 1 1 2 1    -4.1825                        0.0153 
   1 1 1 2 2     5.4539                      233.6749 
   1 1 1 2 3    -1.2714                        0.2804 
   1 1 2 1 1    -4.1825                        0.0153 
   1 1 2 1 2     5.4539                      233.6749 
   1 1 2 1 3    -1.2714                        0.2804 
   1 1 2 2 1     4.1825                       65.5326 
   1 1 2 2 2    -5.4539                        0.0043 
   1 1 2 2 3     1.2714                        3.5658 
   1 2 1 1 1    -4.1825                        0.0153 
   1 2 1 1 2     5.4539                      233.6749 
   1 2 1 1 3    -1.2714                        0.2804 
   1 2 1 2 1     4.1825                       65.5326 
   1 2 1 2 2    -5.4539                        0.0043 
   1 2 1 2 3     1.2714                        3.5658 
   1 2 2 1 1     4.1825                       65.5326 
   1 2 2 1 2    -5.4539                        0.0043 
   1 2 2 1 3     1.2714                        3.5658 
   1 2 2 2 1    -4.1825                        0.0153 
   1 2 2 2 2     5.4539                      233.6749 
   1 2 2 2 3    -1.2714                        0.2804 
   2 1 1 1 1    -4.1825                        0.0153 
   2 1 1 1 2     5.4539                      233.6749 
   2 1 1 1 3    -1.2714                        0.2804 
   2 1 1 2 1     4.1825                       65.5326 
   2 1 1 2 2    -5.4539                        0.0043 
   2 1 1 2 3     1.2714                        3.5658 
   2 1 2 1 1     4.1825                       65.5326 
   2 1 2 1 2    -5.4539                        0.0043 
   2 1 2 1 3     1.2714                        3.5658 
   2 1 2 2 1    -4.1825                        0.0153 
   2 1 2 2 2     5.4539                      233.6749 
   2 1 2 2 3    -1.2714                        0.2804 
   2 2 1 1 1     4.1825                       65.5326 
   2 2 1 1 2    -5.4539                        0.0043 
   2 2 1 1 3     1.2714                        3.5658 
   2 2 1 2 1    -4.1825                        0.0153 
   2 2 1 2 2     5.4539                      233.6749 
   2 2 1 2 3    -1.2714                        0.2804 
   2 2 2 1 1    -4.1825                        0.0153 
   2 2 2 1 2     5.4539                      233.6749 
   2 2 2 1 3    -1.2714                        0.2804 
   2 2 2 2 1     4.1825                       65.5326 
   2 2 2 2 2    -5.4539                        0.0043 
   2 2 2 2 3     1.2714                        3.5658     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1          -0.3718   0.0424   -8.772      0.6895 
   1 2           0.3718                        1.4503 
   2 1           0.3718                        1.4503 
   2 2          -0.3718                        0.6895    76.95   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7702   0.1020   -7.555      0.4629 
   2             0.7702                        2.1603    57.08   1 0.000
  YB 
   1 1           0.7530   0.0935    8.057      2.1234 
   1 2          -0.7530                        0.4709 
   2 1          -0.7530                        0.4709 
   2 2           0.7530                        2.1234    64.92   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3707   0.0629   -5.889      0.6903 
   2             0.3707                        1.4487    34.68   1 0.000
  YE 
   1 1          -0.6130   0.0577  -10.624      0.5417 
   1 2           0.6130                        1.8459 
   2 1           0.6130                        1.8459 
   2 2          -0.6130                        0.5417   112.88   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.849      0.6565 
   2             0.4208                        1.5232    46.90   1 0.000
  ZC 
   1 1          -0.5029   0.0604   -8.324      0.6048 
   1 2           0.5029                        1.6535 
   2 1           0.5029                        1.6535 
   2 2          -0.5029                        0.6048    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1018   -1.801      0.8325 
   2             0.1833                        1.2012     3.24   1 0.072
  ZD 
   1 1           0.8265   0.0949    8.711      2.2852 
   1 2          -0.8265                        0.4376 
   2 1          -0.8265                        0.4376 
   2 2           0.8265                        2.2852    75.87   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0042  (0.0042)
  1 1 1 1 2      0.0236  (0.0076)
  1 1 1 1 3      0.0192  (0.0053)
  1 1 1 2 1      0.0010  (0.0020)
  1 1 1 2 2      0.0032  (0.0065)
  1 1 1 2 3      0.0202  (0.0067)
  1 1 2 1 1      0.0000  (0.0000) *
  1 1 2 1 2      0.0117  (0.0051)
  1 1 2 1 3      0.0202  (0.0070)
  1 1 2 2 1      0.0013  (0.0026)
  1 1 2 2 2      0.0215  (0.0082)
  1 1 2 2 3      0.0150  (0.0075)
  1 2 1 1 1      0.0763  (0.0101)
  1 2 1 1 2      0.0533  (0.0088)
  1 2 1 1 3      0.0168  (0.0054)
  1 2 1 2 1      0.0100  (0.0056)
  1 2 1 2 2      0.0249  (0.0066)
  1 2 1 2 3      0.0040  (0.0049)
  1 2 2 1 1      0.0473  (0.0078)
  1 2 2 1 2      0.0398  (0.0080)
  1 2 2 1 3      0.0230  (0.0059)
  1 2 2 2 1      0.0086  (0.0050)
  1 2 2 2 2      0.0182  (0.0080)
  1 2 2 2 3      0.0168  (0.0056)
  2 1 1 1 1      0.0000  (0.0000) *
  2 1 1 1 2      0.0027  (0.0029)
  2 1 1 1 3      0.0000  (0.0000) *
  2 1 1 2 1      0.0080  (0.0061)
  2 1 1 2 2      0.0442  (0.0096)
  2 1 1 2 3      0.0408  (0.0087)
  2 1 2 1 1      0.0090  (0.0039)
  2 1 2 1 2      0.0027  (0.0032)
  2 1 2 1 3      0.0131  (0.0056)
  2 1 2 2 1      0.0231  (0.0071)
  2 1 2 2 2      0.0529  (0.0102)
  2 1 2 2 3      0.1162  (0.0113)
  2 2 1 1 1      0.0060  (0.0053)
  2 2 1 1 2      0.0000  (0.0000) *
  2 2 1 1 3      0.0029  (0.0022)
  2 2 1 2 1      0.0528  (0.0097)
  2 2 1 2 2      0.0108  (0.0065)
  2 2 1 2 3      0.0146  (0.0067)
  2 2 2 1 1      0.0224  (0.0066)
  2 2 2 1 2      0.0132  (0.0057)
  2 2 2 1 3      0.0000  (0.0000) *
  2 2 2 2 1      0.0543  (0.0092)
  2 2 2 2 2      0.0302  (0.0089)
  2 2 2 2 3      0.0000  (0.0000)

* P(A|Y) *

  1 | 1          0.2772  (0.0242)
  2 | 1          0.7228  (0.0242)
  1 | 2          0.6292  (0.0266)
  2 | 2          0.3708  (0.0266)

* P(B|Y) *

  1 | 1          0.4914  (0.0307)
  2 | 1          0.5086  (0.0307)
  1 | 2          0.0454  (0.0161)
  2 | 2          0.9546  (0.0161)

* P(E|Y) *

  1 | 1          0.1227  (0.0219)
  2 | 1          0.8773  (0.0219)
  1 | 2          0.6189  (0.0308)
  2 | 2          0.3811  (0.0308)

* P(C|Z) *

  1 | 1          0.1362  (0.0254)
  2 | 1          0.8638  (0.0254)
  1 | 2          0.5410  (0.0283)
  2 | 2          0.4590  (0.0283)

* P(D|Z) *

  1 | 1          0.7835  (0.0404)
  2 | 1          0.2165  (0.0404)
  1 | 2          0.1172  (0.0324)
  2 | 2          0.8828  (0.0324)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.1411  0.3390  0.3127  0.2072
  A  1   0.2772  0.2772  0.6292  0.6292
  A  2   0.7228  0.7228  0.3708  0.3708
  B  1   0.4914  0.4914  0.0454  0.0454
  B  2   0.5086  0.5086  0.9546  0.9546
  C  1   0.1362  0.5410  0.1362  0.5410
  C  2   0.8638  0.4590  0.8638  0.4590
  D  1   0.7835  0.1172  0.7835  0.1172
  D  2   0.2165  0.8828  0.2165  0.8828
  E  1   0.1227  0.1227  0.6189  0.6189
  E  2   0.8773  0.8773  0.3811  0.3811
  S  1   0.5058  0.5467  0.3061  0.4201
  S  2   0.4942  0.4533  0.6939  0.5799
  T  1   0.5589  0.7567  0.0879  0.2149
  T  2   0.4411  0.2433  0.9121  0.7851
  G  1   0.0459  0.4196  0.1284  0.6541
  G  2   0.4254  0.4018  0.3277  0.2616
  G  3   0.5287  0.1785  0.5439  0.0843

E = 0.2082, lambda = 0.6850
