LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 415



*** STATISTICS ***

  Number of iterations = 127
  Converge criterion   = 0.0000009936
  Seed random values   = 415

  X-squared            = 395.7604 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3525 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.5895  2985.8109  2068.3513  1889.1187  1771.1898  1395.5023
    1287.0656  1215.6937  1080.1002  1051.4132  1042.5363  1028.5762
    1013.9509   952.4207   704.2267   670.4343   629.8989   602.2204
     579.1851   540.7862   532.0209   492.1249   454.6134   432.2378
     366.7843   333.1232   314.6207   310.3164   273.9285   245.0591
     221.8177   189.6447   182.6279   169.5770   141.7651   131.7784
     118.8134    93.1286    83.8390    78.0521    64.7097    52.3222
      43.8193    40.2523    31.4951    26.8830    19.2350    15.8067
      11.3813     6.2062     3.9020     0.0003     0.0002    -0.0000
      -0.0001    -0.0001    -0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.753      0.127
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.002     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2571    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3614
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3296
  likelihood^(-2/N)       3.8973    2.3839    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             4.0150   0.3371   11.911     55.4223 
   2            -4.0150                        0.0180   141.88   1 0.000
  Z 
   1             3.3249   0.3713    8.956     27.7963 
   2            -3.3249                        0.0360    80.20   1 0.000
  S 
   1            -2.6542   0.3650   -7.271      0.0704 
   2             2.6542                       14.2142    52.87   1 0.000
  T 
   1            -5.2929   0.1442  -36.710      0.0050 
   2             5.2929                      198.9101  1347.64   1 0.000
  G 
   1            -2.9811   0.3800   -7.844      0.0507 
   2             4.3131   0.4137   10.426     74.6735 
   3            -1.3320                        0.2640   262.77   2 0.000
  YZ 
   1 1          -1.2126   0.3411   -3.555      0.2974 
   1 2           1.2126                        3.3622 
   2 1           1.2126                        3.3622 
   2 2          -1.2126                        0.2974    12.64   1 0.000
  YS 
   1 1           4.1959   0.3730   11.249     66.4113 
   1 2          -4.1959                        0.0151 
   2 1          -4.1959                        0.0151 
   2 2           4.1959                       66.4113   126.54   1 0.000
  ZS 
   1 1           3.0674   0.3464    8.854     21.4855 
   1 2          -3.0674                        0.0465 
   2 1          -3.0674                        0.0465 
   2 2           3.0674                       21.4855    78.40   1 0.000
  YT 
   1 1           4.1485   0.1540   26.930     63.3403 
   1 2          -4.1485                        0.0158 
   2 1          -4.1485                        0.0158 
   2 2           4.1485                       63.3403   725.22   1 0.000
  ZT 
   1 1           3.7474   0.1973   18.991     42.4087 
   1 2          -3.7474                        0.0236 
   2 1          -3.7474                        0.0236 
   2 2           3.7474                       42.4087   360.66   1 0.000
  ST 
   1 1          -2.9111   0.1629  -17.868      0.0544 
   1 2           2.9111                       18.3765 
   2 1           2.9111                       18.3765 
   2 2          -2.9111                        0.0544   319.25   1 0.000
  YG 
   1 1          -0.8296   0.4096   -2.026      0.4362 
   1 2          -2.2947   0.3697   -6.208      0.1008 
   1 3           3.1244                       22.7453 
   2 1           0.8296                        2.2924 
   2 2           2.2947                        9.9219 
   2 3          -3.1244                        0.0440    40.59   2 0.000
  ZG 
   1 1           5.9247   0.2964   19.986    374.1515 
   1 2          -4.5418   0.3651  -12.441      0.0107 
   1 3          -1.3829                        0.2509 
   2 1          -5.9247                        0.0027 
   2 2           4.5418                       93.8591 
   2 3           1.3829                        3.9863   762.75   2 0.000
  SG 
   1 1          -1.0798   0.4707   -2.294      0.3396 
   1 2           1.0045   0.3212    3.127      2.7306 
   1 3           0.0753                        1.0782 
   2 1           1.0798                        2.9442 
   2 2          -1.0045                        0.3662 
   2 3          -0.0753                        0.9274    14.52   2 0.001
  TG 
   1 1          -3.0026   0.2239  -13.412      0.0497 
   1 2           3.5403   0.1624   21.805     34.4764 
   1 3          -0.5376                        0.5841 
   2 1           3.0026                       20.1388 
   2 2          -3.5403                        0.0290 
   2 3           0.5376                        1.7119   487.94   2 0.000
  YZS 
   1 1 1        -4.6522   0.3139  -14.821      0.0095 
   1 1 2         4.6522                      104.8135 
   1 2 1         4.6522                      104.8135 
   1 2 2        -4.6522                        0.0095 
   2 1 1         4.6522                      104.8135 
   2 1 2        -4.6522                        0.0095 
   2 2 1        -4.6522                        0.0095 
   2 2 2         4.6522                      104.8135   219.65   1 0.000
  YZT 
   1 1 1        -2.0166   0.2250   -8.963      0.1331 
   1 1 2         2.0166                        7.5126 
   1 2 1         2.0166                        7.5126 
   1 2 2        -2.0166                        0.1331 
   2 1 1         2.0166                        7.5126 
   2 1 2        -2.0166                        0.1331 
   2 2 1        -2.0166                        0.1331 
   2 2 2         2.0166                        7.5126    80.34   1 0.000
  YST 
   1 1 1         4.6914   0.1393   33.680    109.0048 
   1 1 2        -4.6914                        0.0092 
   1 2 1        -4.6914                        0.0092 
   1 2 2         4.6914                      109.0048 
   2 1 1        -4.6914                        0.0092 
   2 1 2         4.6914                      109.0048 
   2 2 1         4.6914                      109.0048 
   2 2 2        -4.6914                        0.0092  1134.34   1 0.000
  ZST 
   1 1 1         2.4627   0.1784   13.807     11.7361 
   1 1 2        -2.4627                        0.0852 
   1 2 1        -2.4627                        0.0852 
   1 2 2         2.4627                       11.7361 
   2 1 1        -2.4627                        0.0852 
   2 1 2         2.4627                       11.7361 
   2 2 1         2.4627                       11.7361 
   2 2 2        -2.4627                        0.0852   190.62   1 0.000
  YZG 
   1 1 1        -1.9996   0.3644   -5.488      0.1354 
   1 1 2         2.9191   0.4783    6.103     18.5240 
   1 1 3        -0.9195                        0.3987 
   1 2 1         1.9996                        7.3859 
   1 2 2        -2.9191                        0.0540 
   1 2 3         0.9195                        2.5080 
   2 1 1         1.9996                        7.3859 
   2 1 2        -2.9191                        0.0540 
   2 1 3         0.9195                        2.5080 
   2 2 1        -1.9996                        0.1354 
   2 2 2         2.9191                       18.5240 
   2 2 3        -0.9195                        0.3987    85.31   2 0.000
  YSG 
   1 1 1         4.4255   0.2926   15.124     83.5572 
   1 1 2        -2.6207   0.4041   -6.485      0.0728 
   1 1 3        -1.8048                        0.1645 
   1 2 1        -4.4255                        0.0120 
   1 2 2         2.6207                       13.7453 
   1 2 3         1.8048                        6.0790 
   2 1 1        -4.4255                        0.0120 
   2 1 2         2.6207                       13.7453 
   2 1 3         1.8048                        6.0790 
   2 2 1         4.4255                       83.5572 
   2 2 2        -2.6207                        0.0728 
   2 2 3        -1.8048                        0.1645   289.06   2 0.000
  ZSG 
   1 1 1         0.5775   0.3349    1.724      1.7816 
   1 1 2        -4.5439   0.3096  -14.678      0.0106 
   1 1 3         3.9664                       52.7944 
   1 2 1        -0.5775                        0.5613 
   1 2 2         4.5439                       94.0583 
   1 2 3        -3.9664                        0.0189 
   2 1 1        -0.5775                        0.5613 
   2 1 2         4.5439                       94.0583 
   2 1 3        -3.9664                        0.0189 
   2 2 1         0.5775                        1.7816 
   2 2 2        -4.5439                        0.0106 
   2 2 3         3.9664                       52.7944   253.30   2 0.000
  YTG 
   1 1 1         0.0973   0.2367    0.411      1.1022 
   1 1 2        -2.0299   0.2461   -8.247      0.1314 
   1 1 3         1.9326                        6.9073 
   1 2 1        -0.0973                        0.9073 
   1 2 2         2.0299                        7.6132 
   1 2 3        -1.9326                        0.1448 
   2 1 1        -0.0973                        0.9073 
   2 1 2         2.0299                        7.6132 
   2 1 3        -1.9326                        0.1448 
   2 2 1         0.0973                        1.1022 
   2 2 2        -2.0299                        0.1314 
   2 2 3         1.9326                        6.9073   115.44   2 0.000
  ZTG 
   1 1 1         4.6327   0.2714   17.069    102.7947 
   1 1 2        -4.9524   0.2248  -22.028      0.0071 
   1 1 3         0.3197                        1.3767 
   1 2 1        -4.6327                        0.0097 
   1 2 2         4.9524                      141.5173 
   1 2 3        -0.3197                        0.7264 
   2 1 1        -4.6327                        0.0097 
   2 1 2         4.9524                      141.5173 
   2 1 3        -0.3197                        0.7264 
   2 2 1         4.6327                      102.7947 
   2 2 2        -4.9524                        0.0071 
   2 2 3         0.3197                        1.3767   501.21   2 0.000
  STG 
   1 1 1        -0.6699   0.2568   -2.608      0.5118 
   1 1 2         1.6112   0.2967    5.431      5.0089 
   1 1 3        -0.9414                        0.3901 
   1 2 1         0.6699                        1.9540 
   1 2 2        -1.6112                        0.1996 
   1 2 3         0.9414                        2.5635 
   2 1 1         0.6699                        1.9540 
   2 1 2        -1.6112                        0.1996 
   2 1 3         0.9414                        2.5635 
   2 2 1        -0.6699                        0.5118 
   2 2 2         1.6112                        5.0089 
   2 2 3        -0.9414                        0.3901    34.68   2 0.000
  YZST 
   1 1 1 1      -4.1233   ******    *****      0.0162 
   1 1 1 2       4.1233                       61.7645 
   1 1 2 1       4.1233                       61.7645 
   1 1 2 2      -4.1233                        0.0162 
   1 2 1 1       4.1233                       61.7645 
   1 2 1 2      -4.1233                        0.0162 
   1 2 2 1      -4.1233                        0.0162 
   1 2 2 2       4.1233                       61.7645 
   2 1 1 1       4.1233                       61.7645 
   2 1 1 2      -4.1233                        0.0162 
   2 1 2 1      -4.1233                        0.0162 
   2 1 2 2       4.1233                       61.7645 
   2 2 1 1      -4.1233                        0.0162 
   2 2 1 2       4.1233                       61.7645 
   2 2 2 1       4.1233                       61.7645 
   2 2 2 2      -4.1233                        0.0162     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7230   0.5379   -6.922      0.0242 
   1 1 1 2       6.3548   ******    *****    575.2724 
   1 1 1 3      -2.6318                        0.0719 
   1 1 2 1       3.7230                       41.3900 
   1 1 2 2      -6.3548                        0.0017 
   1 1 2 3       2.6318                       13.8988 
   1 2 1 1       3.7230                       41.3900 
   1 2 1 2      -6.3548                        0.0017 
   1 2 1 3       2.6318                       13.8988 
   1 2 2 1      -3.7230                        0.0242 
   1 2 2 2       6.3548                      575.2724 
   1 2 2 3      -2.6318                        0.0719 
   2 1 1 1       3.7230                       41.3900 
   2 1 1 2      -6.3548                        0.0017 
   2 1 1 3       2.6318                       13.8988 
   2 1 2 1      -3.7230                        0.0242 
   2 1 2 2       6.3548                      575.2724 
   2 1 2 3      -2.6318                        0.0719 
   2 2 1 1      -3.7230                        0.0242 
   2 2 1 2       6.3548                      575.2724 
   2 2 1 3      -2.6318                        0.0719 
   2 2 2 1       3.7230                       41.3900 
   2 2 2 2      -6.3548                        0.0017 
   2 2 2 3       2.6318                       13.8988    47.91   2 0.000
  YZTG 
   1 1 1 1      -1.3807   ******    *****      0.2514 
   1 1 1 2       3.2419   ******    *****     25.5830 
   1 1 1 3      -1.8613                        0.1555 
   1 1 2 1       1.3807                        3.9775 
   1 1 2 2      -3.2419                        0.0391 
   1 1 2 3       1.8613                        6.4319 
   1 2 1 1       1.3807                        3.9775 
   1 2 1 2      -3.2419                        0.0391 
   1 2 1 3       1.8613                        6.4319 
   1 2 2 1      -1.3807                        0.2514 
   1 2 2 2       3.2419                       25.5830 
   1 2 2 3      -1.8613                        0.1555 
   2 1 1 1       1.3807                        3.9775 
   2 1 1 2      -3.2419                        0.0391 
   2 1 1 3       1.8613                        6.4319 
   2 1 2 1      -1.3807                        0.2514 
   2 1 2 2       3.2419                       25.5830 
   2 1 2 3      -1.8613                        0.1555 
   2 2 1 1      -1.3807                        0.2514 
   2 2 1 2       3.2419                       25.5830 
   2 2 1 3      -1.8613                        0.1555 
   2 2 2 1       1.3807                        3.9775 
   2 2 2 2      -3.2419                        0.0391 
   2 2 2 3       1.8613                        6.4319     0.00   2 1.000
  YSTG 
   1 1 1 1       3.8109   0.1698   22.445     45.1898 
   1 1 1 2      -3.0697   0.2832  -10.838      0.0464 
   1 1 1 3      -0.7412                        0.4765 
   1 1 2 1      -3.8109                        0.0221 
   1 1 2 2       3.0697                       21.5346 
   1 1 2 3       0.7412                        2.0985 
   1 2 1 1      -3.8109                        0.0221 
   1 2 1 2       3.0697                       21.5346 
   1 2 1 3       0.7412                        2.0985 
   1 2 2 1       3.8109                       45.1898 
   1 2 2 2      -3.0697                        0.0464 
   1 2 2 3      -0.7412                        0.4765 
   2 1 1 1      -3.8109                        0.0221 
   2 1 1 2       3.0697                       21.5346 
   2 1 1 3       0.7412                        2.0985 
   2 1 2 1       3.8109                       45.1898 
   2 1 2 2      -3.0697                        0.0464 
   2 1 2 3      -0.7412                        0.4765 
   2 2 1 1       3.8109                       45.1898 
   2 2 1 2      -3.0697                        0.0464 
   2 2 1 3      -0.7412                        0.4765 
   2 2 2 1      -3.8109                        0.0221 
   2 2 2 2       3.0697                       21.5346 
   2 2 2 3       0.7412                        2.0985   516.80   2 0.000
  ZSTG 
   1 1 1 1       0.9984   0.2729    3.659      2.7140 
   1 1 1 2      -4.1095   0.2294  -17.913      0.0164 
   1 1 1 3       3.1111                       22.4458 
   1 1 2 1      -0.9984                        0.3685 
   1 1 2 2       4.1095                       60.9175 
   1 1 2 3      -3.1111                        0.0446 
   1 2 1 1      -0.9984                        0.3685 
   1 2 1 2       4.1095                       60.9175 
   1 2 1 3      -3.1111                        0.0446 
   1 2 2 1       0.9984                        2.7140 
   1 2 2 2      -4.1095                        0.0164 
   1 2 2 3       3.1111                       22.4458 
   2 1 1 1      -0.9984                        0.3685 
   2 1 1 2       4.1095                       60.9175 
   2 1 1 3      -3.1111                        0.0446 
   2 1 2 1       0.9984                        2.7140 
   2 1 2 2      -4.1095                        0.0164 
   2 1 2 3       3.1111                       22.4458 
   2 2 1 1       0.9984                        2.7140 
   2 2 1 2      -4.1095                        0.0164 
   2 2 1 3       3.1111                       22.4458 
   2 2 2 1      -0.9984                        0.3685 
   2 2 2 2       4.1095                       60.9175 
   2 2 2 3      -3.1111                        0.0446   417.22   2 0.000
  YZSTG 
   1 1 1 1 1    -4.1775   ******    *****      0.0153 
   1 1 1 1 2     5.4427   ******    *****    231.0580 
   1 1 1 1 3    -1.2651                        0.2822 
   1 1 1 2 1     4.1775                       65.2044 
   1 1 1 2 2    -5.4427                        0.0043 
   1 1 1 2 3     1.2651                        3.5436 
   1 1 2 1 1     4.1775                       65.2044 
   1 1 2 1 2    -5.4427                        0.0043 
   1 1 2 1 3     1.2651                        3.5436 
   1 1 2 2 1    -4.1775                        0.0153 
   1 1 2 2 2     5.4427                      231.0580 
   1 1 2 2 3    -1.2651                        0.2822 
   1 2 1 1 1     4.1775                       65.2044 
   1 2 1 1 2    -5.4427                        0.0043 
   1 2 1 1 3     1.2651                        3.5436 
   1 2 1 2 1    -4.1775                        0.0153 
   1 2 1 2 2     5.4427                      231.0580 
   1 2 1 2 3    -1.2651                        0.2822 
   1 2 2 1 1    -4.1775                        0.0153 
   1 2 2 1 2     5.4427                      231.0580 
   1 2 2 1 3    -1.2651                        0.2822 
   1 2 2 2 1     4.1775                       65.2044 
   1 2 2 2 2    -5.4427                        0.0043 
   1 2 2 2 3     1.2651                        3.5436 
   2 1 1 1 1     4.1775                       65.2044 
   2 1 1 1 2    -5.4427                        0.0043 
   2 1 1 1 3     1.2651                        3.5436 
   2 1 1 2 1    -4.1775                        0.0153 
   2 1 1 2 2     5.4427                      231.0580 
   2 1 1 2 3    -1.2651                        0.2822 
   2 1 2 1 1    -4.1775                        0.0153 
   2 1 2 1 2     5.4427                      231.0580 
   2 1 2 1 3    -1.2651                        0.2822 
   2 1 2 2 1     4.1775                       65.2044 
   2 1 2 2 2    -5.4427                        0.0043 
   2 1 2 2 3     1.2651                        3.5436 
   2 2 1 1 1    -4.1775                        0.0153 
   2 2 1 1 2     5.4427                      231.0580 
   2 2 1 1 3    -1.2651                        0.2822 
   2 2 1 2 1     4.1775                       65.2044 
   2 2 1 2 2    -5.4427                        0.0043 
   2 2 1 2 3     1.2651                        3.5436 
   2 2 2 1 1     4.1775                       65.2044 
   2 2 2 1 2    -5.4427                        0.0043 
   2 2 2 1 3     1.2651                        3.5436 
   2 2 2 2 1    -4.1775                        0.0153 
   2 2 2 2 2     5.4427                      231.0580 
   2 2 2 2 3    -1.2651                        0.2822     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.643      0.8982 
   2             0.1074                        1.1134     6.98   1 0.008
  YA 
   1 1          -0.3718   0.0424   -8.772      0.6895 
   1 2           0.3718                        1.4503 
   2 1           0.3718                        1.4503 
   2 2          -0.3718                        0.6895    76.95   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7702   0.1019   -7.557      0.4629 
   2             0.7702                        2.1603    57.11   1 0.000
  YB 
   1 1           0.7530   0.0934    8.058      2.1234 
   1 2          -0.7530                        0.4709 
   2 1          -0.7530                        0.4709 
   2 2           0.7530                        2.1234    64.94   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3707   0.0629   -5.890      0.6903 
   2             0.3707                        1.4487    34.70   1 0.000
  YE 
   1 1          -0.6130   0.0577  -10.624      0.5417 
   1 2           0.6130                        1.8460 
   2 1           0.6130                        1.8460 
   2 2          -0.6130                        0.5417   112.88   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0614   -6.850      0.6565 
   2             0.4208                        1.5232    46.92   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.323      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1834   0.1018   -1.802      0.8325 
   2             0.1834                        1.2013     3.25   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.716      0.4376 
   1 2           0.8265                        2.2853 
   2 1           0.8265                        2.2853 
   2 2          -0.8265                        0.4376    75.96   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0763  (0.0101)
  1 1 1 1 2      0.0533  (0.0088)
  1 1 1 1 3      0.0168  (0.0054)
  1 1 1 2 1      0.0100  (0.0056)
  1 1 1 2 2      0.0249  (0.0066)
  1 1 1 2 3      0.0040  (0.0049)
  1 1 2 1 1      0.0473  (0.0078)
  1 1 2 1 2      0.0398  (0.0080)
  1 1 2 1 3      0.0229  (0.0059)
  1 1 2 2 1      0.0086  (0.0050)
  1 1 2 2 2      0.0182  (0.0080)
  1 1 2 2 3      0.0168  (0.0056)
  1 2 1 1 1      0.0042  (0.0042)
  1 2 1 1 2      0.0236  (0.0076)
  1 2 1 1 3      0.0192  (0.0053)
  1 2 1 2 1      0.0010  (0.0020)
  1 2 1 2 2      0.0032  (0.0065)
  1 2 1 2 3      0.0202  (0.0067)
  1 2 2 1 1      0.0000  (0.0000) *
  1 2 2 1 2      0.0117  (0.0051)
  1 2 2 1 3      0.0202  (0.0070)
  1 2 2 2 1      0.0013  (0.0026)
  1 2 2 2 2      0.0215  (0.0082)
  1 2 2 2 3      0.0150  (0.0075)
  2 1 1 1 1      0.0060  (0.0053)
  2 1 1 1 2      0.0000  (0.0000) *
  2 1 1 1 3      0.0029  (0.0022)
  2 1 1 2 1      0.0528  (0.0097)
  2 1 1 2 2      0.0108  (0.0065)
  2 1 1 2 3      0.0146  (0.0067)
  2 1 2 1 1      0.0224  (0.0066)
  2 1 2 1 2      0.0132  (0.0057)
  2 1 2 1 3      0.0000  (0.0000) *
  2 1 2 2 1      0.0543  (0.0092)
  2 1 2 2 2      0.0302  (0.0089)
  2 1 2 2 3      0.0000  (0.0000)
  2 2 1 1 1      0.0000  (0.0000) *
  2 2 1 1 2      0.0027  (0.0029)
  2 2 1 1 3      0.0000  (0.0000) *
  2 2 1 2 1      0.0080  (0.0061)
  2 2 1 2 2      0.0442  (0.0096)
  2 2 1 2 3      0.0408  (0.0087)
  2 2 2 1 1      0.0090  (0.0039)
  2 2 2 1 2      0.0027  (0.0032)
  2 2 2 1 3      0.0131  (0.0056)
  2 2 2 2 1      0.0232  (0.0071)
  2 2 2 2 2      0.0529  (0.0102)
  2 2 2 2 3      0.1162  (0.0113)

* P(A|Y) *

  1 | 1          0.2772  (0.0242)
  2 | 1          0.7228  (0.0242)
  1 | 2          0.6292  (0.0266)
  2 | 2          0.3708  (0.0266)

* P(B|Y) *

  1 | 1          0.4914  (0.0307)
  2 | 1          0.5086  (0.0307)
  1 | 2          0.0454  (0.0161)
  2 | 2          0.9546  (0.0161)

* P(E|Y) *

  1 | 1          0.1227  (0.0219)
  2 | 1          0.8773  (0.0219)
  1 | 2          0.6188  (0.0308)
  2 | 2          0.3812  (0.0308)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0254)
  2 | 2          0.8638  (0.0254)

* P(D|Z) *

  1 | 1          0.1172  (0.0324)
  2 | 1          0.8828  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3390  0.1411  0.2072  0.3127
  A  1   0.2772  0.2772  0.6292  0.6292
  A  2   0.7228  0.7228  0.3708  0.3708
  B  1   0.4914  0.4914  0.0454  0.0454
  B  2   0.5086  0.5086  0.9546  0.9546
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1172  0.7835  0.1172  0.7835
  D  2   0.8828  0.2165  0.8828  0.2165
  E  1   0.1227  0.1227  0.6188  0.6188
  E  2   0.8773  0.8773  0.3812  0.3812
  S  1   0.5467  0.5058  0.4201  0.3061
  S  2   0.4533  0.4942  0.5799  0.6939
  T  1   0.7567  0.5589  0.2150  0.0879
  T  2   0.2433  0.4411  0.7850  0.9121
  G  1   0.4197  0.0459  0.6541  0.1284
  G  2   0.4018  0.4254  0.2616  0.3277
  G  3   0.1785  0.5287  0.0843  0.5439

E = 0.2082, lambda = 0.6850
