LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 873



*** STATISTICS ***

  Number of iterations = 131
  Converge criterion   = 0.0000009600
  Seed random values   = 873

  X-squared            = 395.7562 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3501 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.6993  2985.9593  2068.4313  1889.1735  1771.2281  1395.5749
    1287.0981  1215.7379  1080.1647  1051.3414  1042.5083  1028.5379
    1013.9652   952.4468   704.2678   670.4590   629.8906   602.3249
     579.1365   540.8292   532.0339   492.1118   454.6430   432.2008
     366.8130   333.1646   314.6205   310.3232   273.8816   245.0286
     221.8183   189.6403   182.6076   169.5836   141.7220   131.7826
     118.8182    93.1322    83.8477    78.0546    64.7077    52.3283
      43.7985    40.2417    31.5009    26.8678    19.2253    15.8011
      11.3768     6.2050     3.8989     0.0008     0.0003     0.0002
       0.0002     0.0001    -0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 3       3.000      3.709     -0.368
  2 2 2 2 1 2 1 1       3.000      3.724     -0.375
  2 2 2 2 1 2 1 2       4.000      2.440      0.999
  2 2 2 2 1 2 1 3       4.000      1.302      2.365
  2 2 2 2 1 2 2 1       7.000      6.863      0.052
  2 2 2 2 1 2 2 2       5.000      6.201     -0.482
  2 2 2 2 1 2 2 3       5.000      6.001     -0.409
  2 2 2 2 2 1 1 1      14.000     12.200      0.515
  2 2 2 2 2 1 1 2       8.000      9.778     -0.569
  2 2 2 2 2 1 1 3       6.000      4.065      0.960
  2 2 2 2 2 1 2 1       6.000      5.153      0.373
  2 2 2 2 2 1 2 2       9.000      5.955      1.248
  2 2 2 2 2 1 2 3       5.000      4.121      0.433
  2 2 2 2 2 2 1 1       7.000      8.831     -0.616
  2 2 2 2 2 2 1 2       6.000      7.749     -0.628
  2 2 2 2 2 2 1 3       8.000      5.257      1.196
  2 2 2 2 2 2 2 1       6.000      5.500      0.213
  2 2 2 2 2 2 2 2      17.000      7.702      3.351
  2 2 2 2 2 2 2 3       4.000      6.967     -1.124



*** PSEUDO R-SQUARED MEASURES ***

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3666

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2571    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3613
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8688    0.3613/0.3295
  likelihood^(-2/N)       3.8973    2.3840    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE YZSTG [or P(YZSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -4.0863   0.3373  -12.116      0.0168 
   2             4.0863                       59.5191   146.79   1 0.000
  Z 
   1            -3.3929   0.3716   -9.131      0.0336 
   2             3.3929                       29.7509    83.37   1 0.000
  S 
   1            -2.7236   0.3655   -7.452      0.0656 
   2             2.7236                       15.2347    55.53   1 0.000
  T 
   1            -5.3999   0.1442  -37.436      0.0045 
   2             5.3999                      221.3890  1401.43   1 0.000
  G 
   1            -3.0248   0.3803   -7.953      0.0486 
   2             4.3719   0.4143   10.554     79.1940 
   3            -1.3471                        0.2600   269.79   2 0.000
  YZ 
   1 1          -1.2597   0.3412   -3.692      0.2837 
   1 2           1.2597                        3.5243 
   2 1           1.2597                        3.5243 
   2 2          -1.2597                        0.2837    13.63   1 0.000
  YS 
   1 1          -4.2859   0.3733  -11.482      0.0138 
   1 2           4.2859                       72.6699 
   2 1           4.2859                       72.6699 
   2 2          -4.2859                        0.0138   131.83   1 0.000
  ZS 
   1 1          -3.1165   0.3466   -8.990      0.0443 
   1 2           3.1165                       22.5680 
   2 1           3.1165                       22.5680 
   2 2          -3.1165                        0.0443    80.83   1 0.000
  YT 
   1 1          -4.2348   0.1541  -27.483      0.0145 
   1 2           4.2348                       69.0511 
   2 1           4.2348                       69.0511 
   2 2          -4.2348                        0.0145   755.34   1 0.000
  ZT 
   1 1          -3.8002   0.1974  -19.250      0.0224 
   1 2           3.8002                       44.7112 
   2 1           3.8002                       44.7112 
   2 2          -3.8002                        0.0224   370.56   1 0.000
  ST 
   1 1          -2.9654   0.1630  -18.192      0.0515 
   1 2           2.9654                       19.4026 
   2 1           2.9654                       19.4026 
   2 2          -2.9654                        0.0515   330.95   1 0.000
  YG 
   1 1           0.8274   0.4099    2.019      2.2875 
   1 2           2.3328   0.3700    6.306     10.3070 
   1 3          -3.1603                        0.0424 
   2 1          -0.8274                        0.4372 
   2 2          -2.3328                        0.0970 
   2 3           3.1603                       23.5768    41.75   2 0.000
  ZG 
   1 1          -5.9925   0.2964  -20.219      0.0025 
   1 2           4.6429   0.3654   12.707    103.8493 
   1 3           1.3496                        3.8559 
   2 1           5.9925                      400.4295 
   2 2          -4.6429                        0.0096 
   2 3          -1.3496                        0.2593   786.01   2 0.000
  SG 
   1 1          -1.0840   0.4710   -2.302      0.3382 
   1 2           1.0405   0.3214    3.237      2.8307 
   1 3           0.0435                        1.0445 
   2 1           1.0840                        2.9566 
   2 2          -1.0405                        0.3533 
   2 3          -0.0435                        0.9574    15.23   2 0.000
  TG 
   1 1          -3.0313   0.2240  -13.533      0.0483 
   1 2           3.6141   0.1625   22.245     37.1165 
   1 3          -0.5827                        0.5584 
   2 1           3.0313                       20.7247 
   2 2          -3.6141                        0.0269 
   2 3           0.5827                        1.7909   509.54   2 0.000
  YZS 
   1 1 1        -4.7221   0.3143  -15.024      0.0089 
   1 1 2         4.7221                      112.3991 
   1 2 1         4.7221                      112.3991 
   1 2 2        -4.7221                        0.0089 
   2 1 1         4.7221                      112.3991 
   2 1 2        -4.7221                        0.0089 
   2 2 1        -4.7221                        0.0089 
   2 2 2         4.7221                      112.3991   225.72   1 0.000
  YZT 
   1 1 1        -2.0487   0.2250   -9.104      0.1289 
   1 1 2         2.0487                        7.7579 
   1 2 1         2.0487                        7.7579 
   1 2 2        -2.0487                        0.1289 
   2 1 1         2.0487                        7.7579 
   2 1 2        -2.0487                        0.1289 
   2 2 1        -2.0487                        0.1289 
   2 2 2         2.0487                        7.7579    82.89   1 0.000
  YST 
   1 1 1        -4.7665   0.1394  -34.199      0.0085 
   1 1 2         4.7665                      117.5052 
   1 2 1         4.7665                      117.5052 
   1 2 2        -4.7665                        0.0085 
   2 1 1         4.7665                      117.5052 
   2 1 2        -4.7665                        0.0085 
   2 2 1        -4.7665                        0.0085 
   2 2 2         4.7665                      117.5052  1169.58   1 0.000
  ZST 
   1 1 1        -2.5268   0.1785  -14.155      0.0799 
   1 1 2         2.5268                       12.5130 
   1 2 1         2.5268                       12.5130 
   1 2 2        -2.5268                        0.0799 
   2 1 1         2.5268                       12.5130 
   2 1 2        -2.5268                        0.0799 
   2 2 1        -2.5268                        0.0799 
   2 2 2         2.5268                       12.5130   200.35   1 0.000
  YZG 
   1 1 1        -2.0260   0.3644   -5.560      0.1319 
   1 1 2         2.9995   0.4789    6.264     20.0757 
   1 1 3        -0.9735                        0.3777 
   1 2 1         2.0260                        7.5835 
   1 2 2        -2.9995                        0.0498 
   1 2 3         0.9735                        2.6473 
   2 1 1         2.0260                        7.5835 
   2 1 2        -2.9995                        0.0498 
   2 1 3         0.9735                        2.6473 
   2 2 1        -2.0260                        0.1319 
   2 2 2         2.9995                       20.0757 
   2 2 3        -0.9735                        0.3777    88.85   2 0.000
  YSG 
   1 1 1        -4.4712   0.2929  -15.268      0.0114 
   1 1 2         2.6775   0.4044    6.621     14.5489 
   1 1 3         1.7937                        6.0117 
   1 2 1         4.4712                       87.4639 
   1 2 2        -2.6775                        0.0687 
   1 2 3        -1.7937                        0.1663 
   2 1 1         4.4712                       87.4639 
   2 1 2        -2.6775                        0.0687 
   2 1 3        -1.7937                        0.1663 
   2 2 1        -4.4712                        0.0114 
   2 2 2         2.6775                       14.5489 
   2 2 3         1.7937                        6.0117   295.71   2 0.000
  ZSG 
   1 1 1        -0.6019   0.3353   -1.795      0.5478 
   1 1 2         4.6263   0.3098   14.934    102.1392 
   1 1 3        -4.0245                        0.0179 
   1 2 1         0.6019                        1.8255 
   1 2 2        -4.6263                        0.0098 
   1 2 3         4.0245                       55.9510 
   2 1 1         0.6019                        1.8255 
   2 1 2        -4.6263                        0.0098 
   2 1 3         4.0245                       55.9510 
   2 2 1        -0.6019                        0.5478 
   2 2 2         4.6263                      102.1392 
   2 2 3        -4.0245                        0.0179   262.93   2 0.000
  YTG 
   1 1 1        -0.0844   0.2369   -0.356      0.9190 
   1 1 2         2.0829   0.2465    8.450      8.0273 
   1 1 3        -1.9984                        0.1355 
   1 2 1         0.0844                        1.0881 
   1 2 2        -2.0829                        0.1246 
   1 2 3         1.9984                        7.3774 
   2 1 1         0.0844                        1.0881 
   2 1 2        -2.0829                        0.1246 
   2 1 3         1.9984                        7.3774 
   2 2 1        -0.0844                        0.9190 
   2 2 2         2.0829                        8.0273 
   2 2 3        -1.9984                        0.1355   122.65   2 0.000
  ZTG 
   1 1 1        -4.7156   0.2716  -17.362      0.0090 
   1 1 2         5.0386   0.2251   22.388    154.2586 
   1 1 3        -0.3230                        0.7240 
   1 2 1         4.7156                      111.6762 
   1 2 2        -5.0386                        0.0065 
   1 2 3         0.3230                        1.3813 
   2 1 1         4.7156                      111.6762 
   2 1 2        -5.0386                        0.0065 
   2 1 3         0.3230                        1.3813 
   2 2 1        -4.7156                        0.0090 
   2 2 2         5.0386                      154.2586 
   2 2 3        -0.3230                        0.7240   517.73   2 0.000
  STG 
   1 1 1        -0.6890   0.2570   -2.681      0.5021 
   1 1 2         1.6323   0.2969    5.498      5.1156 
   1 1 3        -0.9433                        0.3894 
   1 2 1         0.6890                        1.9918 
   1 2 2        -1.6323                        0.1955 
   1 2 3         0.9433                        2.5684 
   2 1 1         0.6890                        1.9918 
   2 1 2        -1.6323                        0.1955 
   2 1 3         0.9433                        2.5684 
   2 2 1        -0.6890                        0.5021 
   2 2 2         1.6323                        5.1156 
   2 2 3        -0.9433                        0.3894    35.28   2 0.000
  YZST 
   1 1 1 1      -4.2082   ******    *****      0.0149 
   1 1 1 2       4.2082                       67.2344 
   1 1 2 1       4.2082                       67.2344 
   1 1 2 2      -4.2082                        0.0149 
   1 2 1 1       4.2082                       67.2344 
   1 2 1 2      -4.2082                        0.0149 
   1 2 2 1      -4.2082                        0.0149 
   1 2 2 2       4.2082                       67.2344 
   2 1 1 1       4.2082                       67.2344 
   2 1 1 2      -4.2082                        0.0149 
   2 1 2 1      -4.2082                        0.0149 
   2 1 2 2       4.2082                       67.2344 
   2 2 1 1      -4.2082                        0.0149 
   2 2 1 2       4.2082                       67.2344 
   2 2 2 1       4.2082                       67.2344 
   2 2 2 2      -4.2082                        0.0149     0.00   1 1.000
  YZSG 
   1 1 1 1      -3.7889   0.5384   -7.038      0.0226 
   1 1 1 2       6.4581   ******    *****    637.8294 
   1 1 1 3      -2.6692                        0.0693 
   1 1 2 1       3.7889                       44.2085 
   1 1 2 2      -6.4581                        0.0016 
   1 1 2 3       2.6692                       14.4278 
   1 2 1 1       3.7889                       44.2085 
   1 2 1 2      -6.4581                        0.0016 
   1 2 1 3       2.6692                       14.4278 
   1 2 2 1      -3.7889                        0.0226 
   1 2 2 2       6.4581                      637.8294 
   1 2 2 3      -2.6692                        0.0693 
   2 1 1 1       3.7889                       44.2085 
   2 1 1 2      -6.4581                        0.0016 
   2 1 1 3       2.6692                       14.4278 
   2 1 2 1      -3.7889                        0.0226 
   2 1 2 2       6.4581                      637.8294 
   2 1 2 3      -2.6692                        0.0693 
   2 2 1 1      -3.7889                        0.0226 
   2 2 1 2       6.4581                      637.8294 
   2 2 1 3      -2.6692                        0.0693 
   2 2 2 1       3.7889                       44.2085 
   2 2 2 2      -6.4581                        0.0016 
   2 2 2 3       2.6692                       14.4278    49.53   2 0.000
  YZTG 
   1 1 1 1      -1.4220   ******    *****      0.2412 
   1 1 1 2       3.3073   ******    *****     27.3121 
   1 1 1 3      -1.8854                        0.1518 
   1 1 2 1       1.4220                        4.1453 
   1 1 2 2      -3.3073                        0.0366 
   1 1 2 3       1.8854                        6.5887 
   1 2 1 1       1.4220                        4.1453 
   1 2 1 2      -3.3073                        0.0366 
   1 2 1 3       1.8854                        6.5887 
   1 2 2 1      -1.4220                        0.2412 
   1 2 2 2       3.3073                       27.3121 
   1 2 2 3      -1.8854                        0.1518 
   2 1 1 1       1.4220                        4.1453 
   2 1 1 2      -3.3073                        0.0366 
   2 1 1 3       1.8854                        6.5887 
   2 1 2 1      -1.4220                        0.2412 
   2 1 2 2       3.3073                       27.3121 
   2 1 2 3      -1.8854                        0.1518 
   2 2 1 1      -1.4220                        0.2412 
   2 2 1 2       3.3073                       27.3121 
   2 2 1 3      -1.8854                        0.1518 
   2 2 2 1       1.4220                        4.1453 
   2 2 2 2      -3.3073                        0.0366 
   2 2 2 3       1.8854                        6.5887     0.00   2 1.000
  YSTG 
   1 1 1 1      -3.8715   0.1699  -22.793      0.0208 
   1 1 1 2       3.1114   0.2835   10.973     22.4528 
   1 1 1 3       0.7601                        2.1384 
   1 1 2 1       3.8715                       48.0137 
   1 1 2 2      -3.1114                        0.0445 
   1 1 2 3      -0.7601                        0.4676 
   1 2 1 1       3.8715                       48.0137 
   1 2 1 2      -3.1114                        0.0445 
   1 2 1 3      -0.7601                        0.4676 
   1 2 2 1      -3.8715                        0.0208 
   1 2 2 2       3.1114                       22.4528 
   1 2 2 3       0.7601                        2.1384 
   2 1 1 1       3.8715                       48.0137 
   2 1 1 2      -3.1114                        0.0445 
   2 1 1 3      -0.7601                        0.4676 
   2 1 2 1      -3.8715                        0.0208 
   2 1 2 2       3.1114                       22.4528 
   2 1 2 3       0.7601                        2.1384 
   2 2 1 1      -3.8715                        0.0208 
   2 2 1 2       3.1114                       22.4528 
   2 2 1 3       0.7601                        2.1384 
   2 2 2 1       3.8715                       48.0137 
   2 2 2 2      -3.1114                        0.0445 
   2 2 2 3      -0.7601                        0.4676   532.53   2 0.000
  ZSTG 
   1 1 1 1      -1.0078   0.2730   -3.691      0.3650 
   1 1 1 2       4.2070   0.2297   18.318     67.1531 
   1 1 1 3      -3.1992                        0.0408 
   1 1 2 1       1.0078                        2.7396 
   1 1 2 2      -4.2070                        0.0149 
   1 1 2 3       3.1992                       24.5118 
   1 2 1 1       1.0078                        2.7396 
   1 2 1 2      -4.2070                        0.0149 
   1 2 1 3       3.1992                       24.5118 
   1 2 2 1      -1.0078                        0.3650 
   1 2 2 2       4.2070                       67.1531 
   1 2 2 3      -3.1992                        0.0408 
   2 1 1 1       1.0078                        2.7396 
   2 1 1 2      -4.2070                        0.0149 
   2 1 1 3       3.1992                       24.5118 
   2 1 2 1      -1.0078                        0.3650 
   2 1 2 2       4.2070                       67.1531 
   2 1 2 3      -3.1992                        0.0408 
   2 2 1 1      -1.0078                        0.3650 
   2 2 1 2       4.2070                       67.1531 
   2 2 1 3      -3.1992                        0.0408 
   2 2 2 1       1.0078                        2.7396 
   2 2 2 2      -4.2070                        0.0149 
   2 2 2 3       3.1992                       24.5118   437.89   2 0.000
  YZSTG 
   1 1 1 1 1    -4.2284   ******    *****      0.0146 
   1 1 1 1 2     5.5608   ******    *****    260.0304 
   1 1 1 1 3    -1.3324                        0.2638 
   1 1 1 2 1     4.2284                       68.6044 
   1 1 1 2 2    -5.5608                        0.0038 
   1 1 1 2 3     1.3324                        3.7903 
   1 1 2 1 1     4.2284                       68.6044 
   1 1 2 1 2    -5.5608                        0.0038 
   1 1 2 1 3     1.3324                        3.7903 
   1 1 2 2 1    -4.2284                        0.0146 
   1 1 2 2 2     5.5608                      260.0304 
   1 1 2 2 3    -1.3324                        0.2638 
   1 2 1 1 1     4.2284                       68.6044 
   1 2 1 1 2    -5.5608                        0.0038 
   1 2 1 1 3     1.3324                        3.7903 
   1 2 1 2 1    -4.2284                        0.0146 
   1 2 1 2 2     5.5608                      260.0304 
   1 2 1 2 3    -1.3324                        0.2638 
   1 2 2 1 1    -4.2284                        0.0146 
   1 2 2 1 2     5.5608                      260.0304 
   1 2 2 1 3    -1.3324                        0.2638 
   1 2 2 2 1     4.2284                       68.6044 
   1 2 2 2 2    -5.5608                        0.0038 
   1 2 2 2 3     1.3324                        3.7903 
   2 1 1 1 1     4.2284                       68.6044 
   2 1 1 1 2    -5.5608                        0.0038 
   2 1 1 1 3     1.3324                        3.7903 
   2 1 1 2 1    -4.2284                        0.0146 
   2 1 1 2 2     5.5608                      260.0304 
   2 1 1 2 3    -1.3324                        0.2638 
   2 1 2 1 1    -4.2284                        0.0146 
   2 1 2 1 2     5.5608                      260.0304 
   2 1 2 1 3    -1.3324                        0.2638 
   2 1 2 2 1     4.2284                       68.6044 
   2 1 2 2 2    -5.5608                        0.0038 
   2 1 2 2 3     1.3324                        3.7903 
   2 2 1 1 1    -4.2284                        0.0146 
   2 2 1 1 2     5.5608                      260.0304 
   2 2 1 1 3    -1.3324                        0.2638 
   2 2 1 2 1     4.2284                       68.6044 
   2 2 1 2 2    -5.5608                        0.0038 
   2 2 1 2 3     1.3324                        3.7903 
   2 2 2 1 1     4.2284                       68.6044 
   2 2 2 1 2    -5.5608                        0.0038 
   2 2 2 1 3     1.3324                        3.7903 
   2 2 2 2 1    -4.2284                        0.0146 
   2 2 2 2 2     5.5608                      260.0304 
   2 2 2 2 3    -1.3324                        0.2638     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1134     6.98   1 0.008
  YA 
   1 1           0.3718   0.0424    8.771      1.4503 
   1 2          -0.3718                        0.6895 
   2 1          -0.3718                        0.6895 
   2 2           0.3718                        1.4503    76.93   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7702   0.1019   -7.556      0.4629 
   2             0.7702                        2.1603    57.10   1 0.000
  YB 
   1 1          -0.7530   0.0934   -8.059      0.4709 
   1 2           0.7530                        2.1234 
   2 1           0.7530                        2.1234 
   2 2          -0.7530                        0.4709    64.95   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3707   0.0629   -5.890      0.6903 
   2             0.3707                        1.4487    34.69   1 0.000
  YE 
   1 1           0.6130   0.0577   10.622      1.8459 
   1 2          -0.6130                        0.5417 
   2 1          -0.6130                        0.5417 
   2 2           0.6130                        1.8459   112.83   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0615   -6.848      0.6565 
   2             0.4208                        1.5232    46.90   1 0.000
  ZC 
   1 1          -0.5029   0.0604   -8.323      0.6048 
   1 2           0.5029                        1.6535 
   2 1           0.5029                        1.6535 
   2 2          -0.5029                        0.6048    69.28   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1833   0.1018   -1.801      0.8325 
   2             0.1833                        1.2012     3.24   1 0.072
  ZD 
   1 1           0.8265   0.0949    8.710      2.2852 
   1 2          -0.8265                        0.4376 
   2 1          -0.8265                        0.4376 
   2 2           0.8265                        2.2852    75.87   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(YZSTG) *

  1 1 1 1 1      0.0000  (0.0000) *
  1 1 1 1 2      0.0027  (0.0030)
  1 1 1 1 3      0.0000  (0.0000) *
  1 1 1 2 1      0.0080  (0.0061)
  1 1 1 2 2      0.0442  (0.0096)
  1 1 1 2 3      0.0408  (0.0087)
  1 1 2 1 1      0.0090  (0.0039)
  1 1 2 1 2      0.0027  (0.0032)
  1 1 2 1 3      0.0131  (0.0056)
  1 1 2 2 1      0.0231  (0.0071)
  1 1 2 2 2      0.0529  (0.0102)
  1 1 2 2 3      0.1162  (0.0113)
  1 2 1 1 1      0.0060  (0.0053)
  1 2 1 1 2      0.0000  (0.0000) *
  1 2 1 1 3      0.0029  (0.0022)
  1 2 1 2 1      0.0528  (0.0097)
  1 2 1 2 2      0.0108  (0.0065)
  1 2 1 2 3      0.0146  (0.0067)
  1 2 2 1 1      0.0224  (0.0066)
  1 2 2 1 2      0.0132  (0.0057)
  1 2 2 1 3      0.0000  (0.0000) *
  1 2 2 2 1      0.0543  (0.0092)
  1 2 2 2 2      0.0302  (0.0089)
  1 2 2 2 3      0.0000  (0.0000)
  2 1 1 1 1      0.0042  (0.0042)
  2 1 1 1 2      0.0236  (0.0076)
  2 1 1 1 3      0.0192  (0.0053)
  2 1 1 2 1      0.0010  (0.0020)
  2 1 1 2 2      0.0032  (0.0065)
  2 1 1 2 3      0.0202  (0.0067)
  2 1 2 1 1      0.0000  (0.0000) *
  2 1 2 1 2      0.0117  (0.0051)
  2 1 2 1 3      0.0202  (0.0070)
  2 1 2 2 1      0.0013  (0.0026)
  2 1 2 2 2      0.0215  (0.0082)
  2 1 2 2 3      0.0150  (0.0075)
  2 2 1 1 1      0.0763  (0.0101)
  2 2 1 1 2      0.0533  (0.0088)
  2 2 1 1 3      0.0168  (0.0054)
  2 2 1 2 1      0.0100  (0.0056)
  2 2 1 2 2      0.0249  (0.0066)
  2 2 1 2 3      0.0040  (0.0049)
  2 2 2 1 1      0.0473  (0.0078)
  2 2 2 1 2      0.0398  (0.0080)
  2 2 2 1 3      0.0230  (0.0059)
  2 2 2 2 1      0.0086  (0.0050)
  2 2 2 2 2      0.0182  (0.0080)
  2 2 2 2 3      0.0168  (0.0056)

* P(A|Y) *

  1 | 1          0.6292  (0.0266)
  2 | 1          0.3708  (0.0266)
  1 | 2          0.2772  (0.0242)
  2 | 2          0.7228  (0.0242)

* P(B|Y) *

  1 | 1          0.0454  (0.0161)
  2 | 1          0.9546  (0.0161)
  1 | 2          0.4914  (0.0307)
  2 | 2          0.5086  (0.0307)

* P(E|Y) *

  1 | 1          0.6188  (0.0308)
  2 | 1          0.3812  (0.0308)
  1 | 2          0.1227  (0.0219)
  2 | 2          0.8773  (0.0219)

* P(C|Z) *

  1 | 1          0.1362  (0.0254)
  2 | 1          0.8638  (0.0254)
  1 | 2          0.5410  (0.0283)
  2 | 2          0.4590  (0.0283)

* P(D|Z) *

  1 | 1          0.7835  (0.0404)
  2 | 1          0.2165  (0.0404)
  1 | 2          0.1172  (0.0324)
  2 | 2          0.8828  (0.0324)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.3127  0.2072  0.1411  0.3390
  A  1   0.6292  0.6292  0.2772  0.2772
  A  2   0.3708  0.3708  0.7228  0.7228
  B  1   0.0454  0.0454  0.4914  0.4914
  B  2   0.9546  0.9546  0.5086  0.5086
  C  1   0.1362  0.5410  0.1362  0.5410
  C  2   0.8638  0.4590  0.8638  0.4590
  D  1   0.7835  0.1172  0.7835  0.1172
  D  2   0.2165  0.8828  0.2165  0.8828
  E  1   0.6188  0.6188  0.1227  0.1227
  E  2   0.3812  0.3812  0.8773  0.8773
  S  1   0.3061  0.4201  0.5058  0.5467
  S  2   0.6939  0.5799  0.4942  0.4533
  T  1   0.0879  0.2149  0.5589  0.7567
  T  2   0.9121  0.7851  0.4411  0.2433
  G  1   0.1284  0.6541  0.0459  0.4196
  G  2   0.3277  0.2616  0.4254  0.4018
  G  3   0.5439  0.0843  0.5287  0.1785

E = 0.2082, lambda = 0.6850
