LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} YZ|SGT {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 810



*** STATISTICS ***

  Number of iterations = 128
  Converge criterion   = 0.0000009473
  Seed random values   = 810

  X-squared            = 396.6501 (0.0056)
  L-squared            = 397.9029 (0.0049)
  Cressie-Read         = 378.1629 (0.0292)
  Dissimilarity index  = 0.1992
  Degrees of freedom   = 328
  Log-likelihood       = -6220.37133
  Number of parameters = 55 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1915.3897
  AIC(L-squared)       = -258.0971
  BIC(log-likelihood)  = 12828.6423
  AIC(log-likelihood)  = 12550.7427

  Eigenvalues information matrix
    1367.8068  1281.2236  1171.5173  1169.9168  1153.0173  1103.6580
    1041.1224  1030.2860   956.4461   942.5084   869.3795   866.9757
     734.7916   683.2782   642.6873   616.2313   569.0852   557.5578
     482.9039   429.1602   409.4445   381.9023   370.9609   366.6608
     345.7523   328.9442   305.7182   270.7261   262.0818   238.0957
     216.4241   197.4774   176.0485   149.4232   143.3449   108.5507
     102.5047    94.4928    83.0100    64.4832    56.6281    45.7611
      36.9705    33.7662    25.3386    19.3843    13.8497     7.5769
       4.7215     0.0008     0.0000    -0.0000    -0.0001    -0.0003
      -0.0004

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 2       4.000      3.924      0.039
  2 2 2 2 1 1 2 3       3.000      3.615     -0.324
  2 2 2 2 1 2 1 1       3.000      3.641     -0.336
  2 2 2 2 1 2 1 2       4.000      2.576      0.887
  2 2 2 2 1 2 1 3       4.000      1.255      2.450
  2 2 2 2 1 2 2 1       7.000      7.001     -0.000
  2 2 2 2 1 2 2 2       5.000      6.011     -0.412
  2 2 2 2 1 2 2 3       5.000      6.083     -0.439
  2 2 2 2 2 1 1 1      14.000     12.448      0.440
  2 2 2 2 2 1 1 2       8.000      9.315     -0.431
  2 2 2 2 2 1 1 3       6.000      4.275      0.834
  2 2 2 2 2 1 2 1       6.000      5.026      0.434
  2 2 2 2 2 1 2 2       9.000      6.226      1.112
  2 2 2 2 2 1 2 3       5.000      4.017      0.491
  2 2 2 2 2 2 1 1       7.000      8.633     -0.556
  2 2 2 2 2 2 1 2       6.000      8.182     -0.763
  2 2 2 2 2 2 1 3       8.000      5.069      1.302
  2 2 2 2 2 2 2 1       6.000      5.611      0.164
  2 2 2 2 2 2 2 2      17.000      7.465      3.490
  2 2 2 2 2 2 2 3       4.000      7.062     -1.152



*** PSEUDO R-SQUARED MEASURES ***

* P(T|SG) *
                         baseline   fitted   R-squared
  entropy                 0.6759    0.6561    0.0293
  qualitative variance    0.2414    0.2320    0.0390
  classification error    0.4074    0.3892    0.0447
  -2/N*log-likelihood     1.3518    1.3122    0.0293/0.0381
  likelihood^(-2/N)       3.8645    3.7144    0.0388/0.0524

* P(YZ|STG) *
                         baseline   fitted   R-squared
  entropy                 1.3327    0.9163    0.3124
  qualitative variance    0.3622    0.2570    0.2905
  classification error    0.6610    0.3799    0.4252
  -2/N*log-likelihood     2.6654    1.8327    0.3124/0.4544
  likelihood^(-2/N)      14.3732    6.2505    0.5651/0.6074

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6262    0.0924
  qualitative variance    0.2484    0.2175    0.1245
  classification error    0.4602    0.3259    0.2919
  -2/N*log-likelihood     1.3800    1.2524    0.0924/0.1131
  likelihood^(-2/N)       3.9747    3.4988    0.1197/0.1600

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4287    0.2512
  qualitative variance    0.1922    0.1425    0.2584
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8574    0.2512/0.2234
  likelihood^(-2/N)       3.1428    2.3571    0.2500/0.3667

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5242    0.2109
  qualitative variance    0.2357    0.1743    0.2607
  classification error    0.3806    0.2570    0.3247
  -2/N*log-likelihood     1.3287    1.0485    0.2109/0.2189
  likelihood^(-2/N)       3.7763    2.8533    0.2444/0.3325

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5574    0.1449
  qualitative variance    0.2296    0.1890    0.1769
  classification error    0.3573    0.3125    0.1252
  -2/N*log-likelihood     1.3037    1.1147    0.1449/0.1589
  likelihood^(-2/N)       3.6827    3.0487    0.1722/0.2364

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3614
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1622    0.6133
  -2/N*log-likelihood     1.3603    0.8687    0.3614/0.3296
  likelihood^(-2/N)       3.8973    2.3839    0.3883/0.5223



*** LOG-LINEAR PARAMETERS ***

* TABLE SG [or P(SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  S 
   1            -0.1248   0.0298   -4.183      0.8826 
   2             0.1248                        1.1330    17.49   1 0.000
  G 
   1            -0.0133   0.0422   -0.316      0.9868 
   2             0.0682   0.0414    1.648      1.0706 
   3            -0.0549                        0.9466     2.99   2 0.225
  SG 
   1 1           0.1008   0.0422    2.390      1.1061 
   1 2           0.0462   0.0414    1.117      1.0473 
   1 3          -0.1471                        0.8632 
   2 1          -0.1008                        0.9041 
   2 2          -0.0462                        0.9548 
   2 3           0.1471                        1.1585    12.15   2 0.002

* TABLE STG [or P(T|SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  T 
   1            -0.1851   0.0308   -6.005      0.8310 
   2             0.1851                        1.2033    36.06   1 0.000
  ST 
   1 1           0.0945   0.0307    3.077      1.0991 
   1 2          -0.0945                        0.9098 
   2 1          -0.0945                        0.9098 
   2 2           0.0945                        1.0991     9.47   1 0.002
  TG 
   1 1           0.2062   0.0429    4.803      1.2290 
   1 2           0.0228   0.0423    0.539      1.0231 
   1 3          -0.2290                        0.7953 
   2 1          -0.2062                        0.8137 
   2 2          -0.0228                        0.9774 
   2 3           0.2290                        1.2574    31.80   2 0.000

* TABLE YZSTG [or P(YZ|STG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1            -4.1758   0.3371  -12.388      0.0154 
   2             4.1758                       65.0895   153.46   1 0.000
  Z 
   1             3.3574   0.3714    9.040     28.7151 
   2            -3.3574                        0.0348    81.73   1 0.000
  YZ 
   1 1           1.2446   0.3410    3.650      3.4716 
   1 2          -1.2446                        0.2881 
   2 1          -1.2446                        0.2881 
   2 2           1.2446                        3.4716    13.32   1 0.000
  YS 
   1 1          -4.2583   0.3730  -11.416      0.0141 
   1 2           4.2583                       70.6882 
   2 1           4.2583                       70.6882 
   2 2          -4.2583                        0.0141   130.32   1 0.000
  ZS 
   1 1           3.1982   0.3464    9.233     24.4893 
   1 2          -3.1982                        0.0408 
   2 1          -3.1982                        0.0408 
   2 2           3.1982                       24.4893    85.24   1 0.000
  YT 
   1 1          -4.2817   0.1539  -27.812      0.0138 
   1 2           4.2817                       72.3605 
   2 1           4.2817                       72.3605 
   2 2          -4.2817                        0.0138   773.52   1 0.000
  ZT 
   1 1           3.8075   0.1974   19.293     45.0360 
   1 2          -3.8075                        0.0222 
   2 1          -3.8075                        0.0222 
   2 2           3.8075                       45.0360   372.20   1 0.000
  YG 
   1 1           0.8034   0.4097    1.961      2.2332 
   1 2           2.4107   0.3696    6.522     11.1414 
   1 3          -3.2141                        0.0402 
   2 1          -0.8034                        0.4478 
   2 2          -2.4107                        0.0898 
   2 3           3.2141                       24.8804    44.32   2 0.000
  ZG 
   1 1           6.0807   0.2963   20.524    437.3373 
   1 2          -4.6191   0.3651  -12.652      0.0099 
   1 3          -1.4616                        0.2319 
   2 1          -6.0807                        0.0023 
   2 2           4.6191                      101.4063 
   2 3           1.4616                        4.3127   799.51   2 0.000
  YZS 
   1 1 1         4.7836   0.3139   15.241    119.5372 
   1 1 2        -4.7836                        0.0084 
   1 2 1        -4.7836                        0.0084 
   1 2 2         4.7836                      119.5372 
   2 1 1        -4.7836                        0.0084 
   2 1 2         4.7836                      119.5372 
   2 2 1         4.7836                      119.5372 
   2 2 2        -4.7836                        0.0084   232.28   1 0.000
  YZT 
   1 1 1         2.0761   0.2249    9.231      7.9732 
   1 1 2        -2.0761                        0.1254 
   1 2 1        -2.0761                        0.1254 
   1 2 2         2.0761                        7.9732 
   2 1 1        -2.0761                        0.1254 
   2 1 2         2.0761                        7.9732 
   2 2 1         2.0761                        7.9732 
   2 2 2        -2.0761                        0.1254    85.22   1 0.000
  YST 
   1 1 1        -4.7813   0.1393  -34.330      0.0084 
   1 1 2         4.7813                      119.2575 
   1 2 1         4.7813                      119.2575 
   1 2 2        -4.7813                        0.0084 
   2 1 1         4.7813                      119.2575 
   2 1 2        -4.7813                        0.0084 
   2 2 1        -4.7813                        0.0084 
   2 2 2         4.7813                      119.2575  1178.58   1 0.000
  ZST 
   1 1 1         2.5660   0.1784   14.387     13.0141 
   1 1 2        -2.5660                        0.0768 
   1 2 1        -2.5660                        0.0768 
   1 2 2         2.5660                       13.0141 
   2 1 1        -2.5660                        0.0768 
   2 1 2         2.5660                       13.0141 
   2 2 1         2.5660                       13.0141 
   2 2 2        -2.5660                        0.0768   206.98   1 0.000
  YZG 
   1 1 1         2.1544   0.3644    5.912      8.6231 
   1 1 2        -2.9957   0.4784   -6.262      0.0500 
   1 1 3         0.8413                        2.3194 
   1 2 1        -2.1544                        0.1160 
   1 2 2         2.9957                       20.0000 
   1 2 3        -0.8413                        0.4312 
   2 1 1        -2.1544                        0.1160 
   2 1 2         2.9957                       20.0000 
   2 1 3        -0.8413                        0.4312 
   2 2 1         2.1544                        8.6231 
   2 2 2        -2.9957                        0.0500 
   2 2 3         0.8413                        2.3194    93.96   2 0.000
  YSG 
   1 1 1        -4.5517   0.2926  -15.554      0.0105 
   1 1 2         2.6383   0.4041    6.529     13.9893 
   1 1 3         1.9134                        6.7762 
   1 2 1         4.5517                       94.7940 
   1 2 2        -2.6383                        0.0715 
   1 2 3        -1.9134                        0.1476 
   2 1 1         4.5517                       94.7940 
   2 1 2        -2.6383                        0.0715 
   2 1 3        -1.9134                        0.1476 
   2 2 1        -4.5517                        0.0105 
   2 2 2         2.6383                       13.9893 
   2 2 3         1.9134                        6.7762   303.40   2 0.000
  ZSG 
   1 1 1         0.6336   0.3351    1.891      1.8843 
   1 1 2        -4.7196   0.3096  -15.246      0.0089 
   1 1 3         4.0860                       59.5021 
   1 2 1        -0.6336                        0.5307 
   1 2 2         4.7196                      112.1212 
   1 2 3        -4.0860                        0.0168 
   2 1 1        -0.6336                        0.5307 
   2 1 2         4.7196                      112.1212 
   2 1 3        -4.0860                        0.0168 
   2 2 1         0.6336                        1.8843 
   2 2 2        -4.7196                        0.0089 
   2 2 3         4.0860                       59.5021   274.58   2 0.000
  YTG 
   1 1 1        -0.1511   0.2367   -0.638      0.8598 
   1 1 2         2.1184   0.2461    8.608      8.3174 
   1 1 3        -1.9673                        0.1398 
   1 2 1         0.1511                        1.1631 
   1 2 2        -2.1184                        0.1202 
   1 2 3         1.9673                        7.1512 
   2 1 1         0.1511                        1.1631 
   2 1 2        -2.1184                        0.1202 
   2 1 3         1.9673                        7.1512 
   2 2 1        -0.1511                        0.8598 
   2 2 2         2.1184                        8.3174 
   2 2 3        -1.9673                        0.1398   121.78   2 0.000
  ZTG 
   1 1 1         4.7612   0.2715   17.537    116.8847 
   1 1 2        -5.0572   0.2249  -22.490      0.0064 
   1 1 3         0.2960                        1.3445 
   1 2 1        -4.7612                        0.0086 
   1 2 2         5.0572                      157.1478 
   1 2 3        -0.2960                        0.7438 
   2 1 1        -4.7612                        0.0086 
   2 1 2         5.0572                      157.1478 
   2 1 3        -0.2960                        0.7438 
   2 2 1         4.7612                      116.8847 
   2 2 2        -5.0572                        0.0064 
   2 2 3         0.2960                        1.3445   523.52   2 0.000
  YZST 
   1 1 1 1       4.2272   ******    *****     68.5254 
   1 1 1 2      -4.2272                        0.0146 
   1 1 2 1      -4.2272                        0.0146 
   1 1 2 2       4.2272                       68.5254 
   1 2 1 1      -4.2272                        0.0146 
   1 2 1 2       4.2272                       68.5254 
   1 2 2 1       4.2272                       68.5254 
   1 2 2 2      -4.2272                        0.0146 
   2 1 1 1      -4.2272                        0.0146 
   2 1 1 2       4.2272                       68.5254 
   2 1 2 1       4.2272                       68.5254 
   2 1 2 2      -4.2272                        0.0146 
   2 2 1 1       4.2272                       68.5254 
   2 2 1 2      -4.2272                        0.0146 
   2 2 2 1      -4.2272                        0.0146 
   2 2 2 2       4.2272                       68.5254     0.00   1 1.000
  YZSG 
   1 1 1 1       3.7802   0.5379    7.028     43.8228 
   1 1 1 2      -6.5309   ******    *****      0.0015 
   1 1 1 3       2.7508                       15.6547 
   1 1 2 1      -3.7802                        0.0228 
   1 1 2 2       6.5309                      686.0315 
   1 1 2 3      -2.7508                        0.0639 
   1 2 1 1      -3.7802                        0.0228 
   1 2 1 2       6.5309                      686.0315 
   1 2 1 3      -2.7508                        0.0639 
   1 2 2 1       3.7802                       43.8228 
   1 2 2 2      -6.5309                        0.0015 
   1 2 2 3       2.7508                       15.6547 
   2 1 1 1      -3.7802                        0.0228 
   2 1 1 2       6.5309                      686.0315 
   2 1 1 3      -2.7508                        0.0639 
   2 1 2 1       3.7802                       43.8228 
   2 1 2 2      -6.5309                        0.0015 
   2 1 2 3       2.7508                       15.6547 
   2 2 1 1       3.7802                       43.8228 
   2 2 1 2      -6.5309                        0.0015 
   2 2 1 3       2.7508                       15.6547 
   2 2 2 1      -3.7802                        0.0228 
   2 2 2 2       6.5309                      686.0315 
   2 2 2 3      -2.7508                        0.0639    49.39   2 0.000
  YZTG 
   1 1 1 1       1.5081   ******    *****      4.5180 
   1 1 1 2      -3.3463   ******    *****      0.0352 
   1 1 1 3       1.8382                        6.2852 
   1 1 2 1      -1.5081                        0.2213 
   1 1 2 2       3.3463                       28.3963 
   1 1 2 3      -1.8382                        0.1591 
   1 2 1 1      -1.5081                        0.2213 
   1 2 1 2       3.3463                       28.3963 
   1 2 1 3      -1.8382                        0.1591 
   1 2 2 1       1.5081                        4.5180 
   1 2 2 2      -3.3463                        0.0352 
   1 2 2 3       1.8382                        6.2852 
   2 1 1 1      -1.5081                        0.2213 
   2 1 1 2       3.3463                       28.3963 
   2 1 1 3      -1.8382                        0.1591 
   2 1 2 1       1.5081                        4.5180 
   2 1 2 2      -3.3463                        0.0352 
   2 1 2 3       1.8382                        6.2852 
   2 2 1 1       1.5081                        4.5180 
   2 2 1 2      -3.3463                        0.0352 
   2 2 1 3       1.8382                        6.2852 
   2 2 2 1      -1.5081                        0.2213 
   2 2 2 2       3.3463                       28.3963 
   2 2 2 3      -1.8382                        0.1591     0.00   2 1.000
  YSTG 
   1 1 1 1      -3.9096   0.1698  -23.027      0.0200 
   1 1 1 2       3.1149   0.2832   10.999     22.5308 
   1 1 1 3       0.7947                        2.2138 
   1 1 2 1       3.9096                       49.8780 
   1 1 2 2      -3.1149                        0.0444 
   1 1 2 3      -0.7947                        0.4517 
   1 2 1 1       3.9096                       49.8780 
   1 2 1 2      -3.1149                        0.0444 
   1 2 1 3      -0.7947                        0.4517 
   1 2 2 1      -3.9096                        0.0200 
   1 2 2 2       3.1149                       22.5308 
   1 2 2 3       0.7947                        2.2138 
   2 1 1 1       3.9096                       49.8780 
   2 1 1 2      -3.1149                        0.0444 
   2 1 1 3      -0.7947                        0.4517 
   2 1 2 1      -3.9096                        0.0200 
   2 1 2 2       3.1149                       22.5308 
   2 1 2 3       0.7947                        2.2138 
   2 2 1 1      -3.9096                        0.0200 
   2 2 1 2       3.1149                       22.5308 
   2 2 1 3       0.7947                        2.2138 
   2 2 2 1       3.9096                       49.8780 
   2 2 2 2      -3.1149                        0.0444 
   2 2 2 3      -0.7947                        0.4517   542.96   2 0.000
  ZSTG 
   1 1 1 1       1.0820   0.2730    3.963      2.9505 
   1 1 1 2      -4.2575   0.2294  -18.559      0.0142 
   1 1 1 3       3.1756                       23.9405 
   1 1 2 1      -1.0820                        0.3389 
   1 1 2 2       4.2575                       70.6356 
   1 1 2 3      -3.1756                        0.0418 
   1 2 1 1      -1.0820                        0.3389 
   1 2 1 2       4.2575                       70.6356 
   1 2 1 3      -3.1756                        0.0418 
   1 2 2 1       1.0820                        2.9505 
   1 2 2 2      -4.2575                        0.0142 
   1 2 2 3       3.1756                       23.9405 
   2 1 1 1      -1.0820                        0.3389 
   2 1 1 2       4.2575                       70.6356 
   2 1 1 3      -3.1756                        0.0418 
   2 1 2 1       1.0820                        2.9505 
   2 1 2 2      -4.2575                        0.0142 
   2 1 2 3       3.1756                       23.9405 
   2 2 1 1       1.0820                        2.9505 
   2 2 1 2      -4.2575                        0.0142 
   2 2 1 3       3.1756                       23.9405 
   2 2 2 1      -1.0820                        0.3389 
   2 2 2 2       4.2575                       70.6356 
   2 2 2 3      -3.1756                        0.0418   443.51   2 0.000
  YZSTG 
   1 1 1 1 1     4.2622   ******    *****     70.9684 
   1 1 1 1 2    -5.5914   ******    *****      0.0037 
   1 1 1 1 3     1.3291                        3.7777 
   1 1 1 2 1    -4.2622                        0.0141 
   1 1 1 2 2     5.5914                      268.1006 
   1 1 1 2 3    -1.3291                        0.2647 
   1 1 2 1 1    -4.2622                        0.0141 
   1 1 2 1 2     5.5914                      268.1006 
   1 1 2 1 3    -1.3291                        0.2647 
   1 1 2 2 1     4.2622                       70.9684 
   1 1 2 2 2    -5.5914                        0.0037 
   1 1 2 2 3     1.3291                        3.7777 
   1 2 1 1 1    -4.2622                        0.0141 
   1 2 1 1 2     5.5914                      268.1006 
   1 2 1 1 3    -1.3291                        0.2647 
   1 2 1 2 1     4.2622                       70.9684 
   1 2 1 2 2    -5.5914                        0.0037 
   1 2 1 2 3     1.3291                        3.7777 
   1 2 2 1 1     4.2622                       70.9684 
   1 2 2 1 2    -5.5914                        0.0037 
   1 2 2 1 3     1.3291                        3.7777 
   1 2 2 2 1    -4.2622                        0.0141 
   1 2 2 2 2     5.5914                      268.1006 
   1 2 2 2 3    -1.3291                        0.2647 
   2 1 1 1 1    -4.2622                        0.0141 
   2 1 1 1 2     5.5914                      268.1006 
   2 1 1 1 3    -1.3291                        0.2647 
   2 1 1 2 1     4.2622                       70.9684 
   2 1 1 2 2    -5.5914                        0.0037 
   2 1 1 2 3     1.3291                        3.7777 
   2 1 2 1 1     4.2622                       70.9684 
   2 1 2 1 2    -5.5914                        0.0037 
   2 1 2 1 3     1.3291                        3.7777 
   2 1 2 2 1    -4.2622                        0.0141 
   2 1 2 2 2     5.5914                      268.1006 
   2 1 2 2 3    -1.3291                        0.2647 
   2 2 1 1 1     4.2622                       70.9684 
   2 2 1 1 2    -5.5914                        0.0037 
   2 2 1 1 3     1.3291                        3.7777 
   2 2 1 2 1    -4.2622                        0.0141 
   2 2 1 2 2     5.5914                      268.1006 
   2 2 1 2 3    -1.3291                        0.2647 
   2 2 2 1 1    -4.2622                        0.0141 
   2 2 2 1 2     5.5914                      268.1006 
   2 2 2 1 3    -1.3291                        0.2647 
   2 2 2 2 1     4.2622                       70.9684 
   2 2 2 2 2    -5.5914                        0.0037 
   2 2 2 2 3     1.3291                        3.7777     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1074   0.0406   -2.642      0.8982 
   2             0.1074                        1.1133     6.98   1 0.008
  YA 
   1 1           0.3718   0.0424    8.771      1.4503 
   1 2          -0.3718                        0.6895 
   2 1          -0.3718                        0.6895 
   2 2           0.3718                        1.4503    76.93   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7703   0.1019   -7.556      0.4629 
   2             0.7703                        2.1604    57.09   1 0.000
  YB 
   1 1          -0.7530   0.0935   -8.058      0.4709 
   1 2           0.7530                        2.1235 
   2 1           0.7530                        2.1235 
   2 2          -0.7530                        0.4709    64.94   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3706   0.0629   -5.889      0.6903 
   2             0.3706                        1.4487    34.68   1 0.000
  YE 
   1 1           0.6130   0.0577   10.623      1.8460 
   1 2          -0.6130                        0.5417 
   2 1          -0.6130                        0.5417 
   2 2           0.6130                        1.8460   112.85   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4208   0.0615   -6.847      0.6565 
   2             0.4208                        1.5232    46.88   1 0.000
  ZC 
   1 1           0.5029   0.0604    8.322      1.6535 
   1 2          -0.5029                        0.6048 
   2 1          -0.5029                        0.6048 
   2 2           0.5029                        1.6535    69.26   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1834   0.1018   -1.801      0.8325 
   2             0.1834                        1.2013     3.24   1 0.072
  ZD 
   1 1          -0.8265   0.0948   -8.714      0.4376 
   1 2           0.8265                        2.2853 
   2 1           0.8265                        2.2853 
   2 2          -0.8265                        0.4376    75.93   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(SG) *

  1 1            0.1583  (0.0107)
  1 2            0.1626  (0.0109)
  1 3            0.1185  (0.0095)
  2 1            0.1661  (0.0109)
  2 2            0.1903  (0.0115)
  2 3            0.2042  (0.0119)

* P(T|SG) *

  1 | 1 1        0.5576  (0.0300)
  1 | 1 2        0.4662  (0.0298)
  1 | 1 3        0.3454  (0.0307)
  2 | 1 1        0.4424  (0.0300)
  2 | 1 2        0.5338  (0.0298)
  2 | 1 3        0.6546  (0.0307)
  1 | 2 1        0.4634  (0.0298)
  1 | 2 2        0.3744  (0.0273)
  1 | 2 3        0.2656  (0.0242)
  2 | 2 1        0.5366  (0.0298)
  2 | 2 2        0.6256  (0.0273)
  2 | 2 3        0.7344  (0.0242)

* P(YZ|STG) *

  1 1 | 1 1 1    0.0696  (0.0605)
  1 1 | 1 1 2    0.0000  (0.0000) *
  1 1 | 1 1 3    0.0745  (0.0567)
  1 1 | 1 2 1    0.7351  (0.1107)
  1 1 | 1 2 2    0.1296  (0.0771)
  1 1 | 1 2 3    0.1830  (0.0819)
  1 1 | 2 1 1    0.2845  (0.0794)
  1 1 | 2 1 2    0.1957  (0.0818)
  1 1 | 2 1 3    0.0000  (0.0000) *
  1 1 | 2 2 1    0.6214  (0.0871)
  1 1 | 2 2 2    0.2460  (0.0702)
  1 1 | 2 2 3    0.0000  (0.0000)
  1 2 | 1 1 1    0.0000  (0.0000) *
  1 2 | 1 1 2    0.0340  (0.0369)
  1 2 | 1 1 3    0.0000  (0.0000) *
  1 2 | 1 2 1    0.1116  (0.0845)
  1 2 | 1 2 2    0.5318  (0.1030)
  1 2 | 1 2 3    0.5130  (0.0964)
  1 2 | 2 1 1    0.1141  (0.0485)
  1 2 | 2 1 2    0.0402  (0.0476)
  1 2 | 2 1 3    0.2328  (0.0959)
  1 2 | 2 2 1    0.2650  (0.0767)
  1 2 | 2 2 2    0.4307  (0.0762)
  1 2 | 2 2 3    0.7853  (0.0525)
  2 1 | 1 1 1    0.8819  (0.0810)
  2 1 | 1 1 2    0.6700  (0.0873)
  2 1 | 1 1 3    0.4324  (0.1221)
  2 1 | 1 2 1    0.1396  (0.0762)
  2 1 | 1 2 2    0.2999  (0.0745)
  2 1 | 1 2 3    0.0498  (0.0619)
  2 1 | 2 1 1    0.6014  (0.0780)
  2 1 | 2 1 2    0.5902  (0.0989)
  2 1 | 2 1 3    0.4081  (0.0935)
  2 1 | 2 2 1    0.0987  (0.0560)
  2 1 | 2 2 2    0.1480  (0.0644)
  2 1 | 2 2 3    0.1134  (0.0368)
  2 2 | 1 1 1    0.0485  (0.0480)
  2 2 | 1 1 2    0.2960  (0.0905)
  2 2 | 1 1 3    0.4931  (0.1152)
  2 2 | 1 2 1    0.0136  (0.0276)
  2 2 | 1 2 2    0.0388  (0.0777)
  2 2 | 1 2 3    0.2542  (0.0802)
  2 2 | 2 1 1    0.0000  (0.0000) *
  2 2 | 2 1 2    0.1738  (0.0737)
  2 2 | 2 1 3    0.3591  (0.1166)
  2 2 | 2 2 1    0.0149  (0.0293)
  2 2 | 2 2 2    0.1752  (0.0652)
  2 2 | 2 2 3    0.1013  (0.0503)

* P(A|Y) *

  1 | 1          0.6292  (0.0266)
  2 | 1          0.3708  (0.0266)
  1 | 2          0.2772  (0.0242)
  2 | 2          0.7228  (0.0242)

* P(B|Y) *

  1 | 1          0.0454  (0.0161)
  2 | 1          0.9546  (0.0161)
  1 | 2          0.4914  (0.0307)
  2 | 2          0.5086  (0.0307)

* P(E|Y) *

  1 | 1          0.6189  (0.0308)
  2 | 1          0.3811  (0.0308)
  1 | 2          0.1227  (0.0219)
  2 | 2          0.8773  (0.0219)

* P(C|Z) *

  1 | 1          0.5410  (0.0283)
  2 | 1          0.4590  (0.0283)
  1 | 2          0.1362  (0.0254)
  2 | 2          0.8638  (0.0254)

* P(D|Z) *

  1 | 1          0.1171  (0.0324)
  2 | 1          0.8829  (0.0324)
  1 | 2          0.7835  (0.0404)
  2 | 2          0.2165  (0.0404)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.2067  0.3133  0.3399  0.1402
  A  1   0.6292  0.6292  0.2772  0.2772
  A  2   0.3708  0.3708  0.7228  0.7228
  B  1   0.0454  0.0454  0.4914  0.4914
  B  2   0.9546  0.9546  0.5086  0.5086
  C  1   0.5410  0.1362  0.5410  0.1362
  C  2   0.4590  0.8638  0.4590  0.8638
  D  1   0.1171  0.7835  0.1171  0.7835
  D  2   0.8829  0.2165  0.8829  0.2165
  E  1   0.6189  0.6189  0.1227  0.1227
