LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} Y|SGT {SGT STY GY} Z|SGTY {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 825



*** STATISTICS ***

  Number of iterations = 124
  Converge criterion   = 0.0000009404
  Seed random values   = 825

  X-squared            = 398.7941 (0.0085)
  L-squared            = 399.2774 (0.0081)
  Cressie-Read         = 379.9969 (0.0419)
  Dissimilarity index  = 0.1996
  Degrees of freedom   = 334
  Log-likelihood       = -6221.05862
  Number of parameters = 49 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1956.3314
  AIC(L-squared)       = -268.7226
  BIC(log-likelihood)  = 12787.7006
  AIC(log-likelihood)  = 12540.1172

  Eigenvalues information matrix
    1367.8065  1171.5172  1169.9165  1148.3799  1103.6560  1047.8832
    1033.8304   987.8787   949.6611   869.3795   866.9751   644.6864
     613.1763   533.6019   516.1177   489.3736   459.8325   409.4447
     400.4405   381.9022   370.9609   356.2140   344.8170   334.5391
     305.6683   280.4727   259.8917   240.6873   215.4026   170.8361
     165.7961   127.4562    97.6702    72.9224    64.6125    58.8302
      45.0948    42.7234    26.7680    22.6618    21.4514    10.4874
       7.1687     0.0001     0.0001    -0.0000    -0.0000    -0.0001
      -0.0011

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  2 2 2 2 1 1 2 3       3.000      3.730     -0.378
  2 2 2 2 1 2 1 1       3.000      3.707     -0.367
  2 2 2 2 1 2 1 2       4.000      2.378      1.052
  2 2 2 2 1 2 1 3       4.000      1.306      2.358
  2 2 2 2 1 2 2 1       7.000      6.912      0.033
  2 2 2 2 1 2 2 2       5.000      6.236     -0.495
  2 2 2 2 1 2 2 3       5.000      6.050     -0.427
  2 2 2 2 2 1 1 1      14.000     12.230      0.506
  2 2 2 2 2 1 1 2       8.000      9.274     -0.418
  2 2 2 2 2 1 1 3       6.000      4.335      0.799
  2 2 2 2 2 1 2 1       6.000      5.105      0.396
  2 2 2 2 2 1 2 2       9.000      6.309      1.071
  2 2 2 2 2 1 2 3       5.000      3.926      0.542
  2 2 2 2 2 2 1 1       7.000      8.522     -0.521
  2 2 2 2 2 2 1 2       6.000      8.350     -0.813
  2 2 2 2 2 2 1 3       8.000      4.963      1.363
  2 2 2 2 2 2 2 1       6.000      5.753      0.103
  2 2 2 2 2 2 2 2      17.000      7.235      3.631
  2 2 2 2 2 2 2 3       4.000      7.201     -1.193



*** PSEUDO R-SQUARED MEASURES ***

* P(T|SG) *
                         baseline   fitted   R-squared
  entropy                 0.6759    0.6561    0.0293
  qualitative variance    0.2414    0.2320    0.0390
  classification error    0.4074    0.3892    0.0447
  -2/N*log-likelihood     1.3518    1.3122    0.0293/0.0381
  likelihood^(-2/N)       3.8645    3.7144    0.0388/0.0524

* P(Y|STG) *
                         baseline   fitted   R-squared
  entropy                 0.6921    0.4847    0.2997
  qualitative variance    0.2495    0.1580    0.3666
  classification error    0.4774    0.2165    0.5465
  -2/N*log-likelihood     1.3842    0.9694    0.2997/0.2932
  likelihood^(-2/N)       3.9918    2.6364    0.3396/0.4531

* P(Z|YSTG) *
                         baseline   fitted   R-squared
  entropy                 0.6890    0.4353    0.3683
  qualitative variance    0.2479    0.1460    0.4113
  classification error    0.4547    0.2182    0.5201
  -2/N*log-likelihood     1.3781    0.8705    0.3683/0.3367
  likelihood^(-2/N)       3.9672    2.3882    0.3980/0.5322

* P(A|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6900    0.6270    0.0913
  qualitative variance    0.2484    0.2179    0.1230
  classification error    0.4602    0.3272    0.2891
  -2/N*log-likelihood     1.3800    1.2539    0.0913/0.1119
  likelihood^(-2/N)       3.9747    3.5041    0.1184/0.1582

* P(B|Y) *
                         baseline   fitted   R-squared
  entropy                 0.5725    0.4278    0.2528
  qualitative variance    0.1922    0.1421    0.2606
  classification error    0.2595    0.2595    0.0000
  -2/N*log-likelihood     1.1451    0.8556    0.2528/0.2245
  likelihood^(-2/N)       3.1428    2.3528    0.2514/0.3687

* P(E|Y) *
                         baseline   fitted   R-squared
  entropy                 0.6644    0.5245    0.2105
  qualitative variance    0.2357    0.1745    0.2598
  classification error    0.3806    0.2582    0.3218
  -2/N*log-likelihood     1.3287    1.0490    0.2105/0.2186
  likelihood^(-2/N)       3.7763    2.8548    0.2440/0.3319

* P(C|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6518    0.5570    0.1454
  qualitative variance    0.2296    0.1889    0.1775
  classification error    0.3573    0.3119    0.1271
  -2/N*log-likelihood     1.3037    1.1141    0.1454/0.1594
  likelihood^(-2/N)       3.6827    3.0467    0.1727/0.2371

* P(D|Z) *
                         baseline   fitted   R-squared
  entropy                 0.6801    0.4344    0.3614
  qualitative variance    0.2435    0.1335    0.4519
  classification error    0.4196    0.1623    0.6130
  -2/N*log-likelihood     1.3603    0.8687    0.3614/0.3296
  likelihood^(-2/N)       3.8973    2.3838    0.3883/0.5224



*** LOG-LINEAR PARAMETERS ***

* TABLE SG [or P(SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  S 
   1            -0.1248   0.0298   -4.183      0.8826 
   2             0.1248                        1.1330    17.49   1 0.000
  G 
   1            -0.0133   0.0422   -0.316      0.9868 
   2             0.0682   0.0414    1.648      1.0706 
   3            -0.0549                        0.9466     2.99   2 0.225
  SG 
   1 1           0.1008   0.0422    2.390      1.1061 
   1 2           0.0462   0.0414    1.117      1.0473 
   1 3          -0.1471                        0.8632 
   2 1          -0.1008                        0.9041 
   2 2          -0.0462                        0.9548 
   2 3           0.1471                        1.1585    12.15   2 0.002

* TABLE STG [or P(T|SG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  T 
   1            -0.1851   0.0308   -6.005      0.8310 
   2             0.1851                        1.2033    36.06   1 0.000
  ST 
   1 1           0.0945   0.0307    3.077      1.0991 
   1 2          -0.0945                        0.9098 
   2 1          -0.0945                        0.9098 
   2 2           0.0945                        1.0991     9.47   1 0.002
  TG 
   1 1           0.2062   0.0429    4.803      1.2290 
   1 2           0.0228   0.0423    0.539      1.0231 
   1 3          -0.2290                        0.7953 
   2 1          -0.2062                        0.8137 
   2 2          -0.0228                        0.9774 
   2 3           0.2290                        1.2574    31.80   2 0.000

* TABLE YSTG [or P(Y|STG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Y 
   1             0.1721   0.1261    1.364      1.1877 
   2            -0.1721                        0.8419     1.86   1 0.172
  YS 
   1 1           0.2780   0.0819    3.395      1.3204 
   1 2          -0.2780                        0.7573 
   2 1          -0.2780                        0.7573 
   2 2           0.2780                        1.3204    11.53   1 0.001
  YT 
   1 1           0.7761   0.0884    8.779      2.1731 
   1 2          -0.7761                        0.4602 
   2 1          -0.7761                        0.4602 
   2 2           0.7761                        2.1731    77.06   1 0.000
  YG 
   1 1          -0.2836   0.0916   -3.095      0.7531 
   1 2           0.2271   0.0834    2.723      1.2550 
   1 3           0.0564                        1.0581 
   2 1           0.2836                        1.3278 
   2 2          -0.2271                        0.7968 
   2 3          -0.0564                        0.9451    11.00   2 0.004
  YST 
   1 1 1         0.2089   0.0797    2.621      1.2323 
   1 1 2        -0.2089                        0.8115 
   1 2 1        -0.2089                        0.8115 
   1 2 2         0.2089                        1.2323 
   2 1 1        -0.2089                        0.8115 
   2 1 2         0.2089                        1.2323 
   2 2 1         0.2089                        1.2323 
   2 2 2        -0.2089                        0.8115     6.87   1 0.009

* TABLE YZSTG [or P(Z|YSTG)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  Z 
   1            -3.4800   0.3595   -9.681      0.0308 
   2             3.4800                       32.4609    93.72   1 0.000
  YZ 
   1 1           1.3972   0.3445    4.055      4.0439 
   1 2          -1.3972                        0.2473 
   2 1          -1.3972                        0.2473 
   2 2           1.3972                        4.0439    16.45   1 0.000
  ZS 
   1 1          -3.1292   0.3346   -9.352      0.0438 
   1 2           3.1292                       22.8548 
   2 1           3.1292                       22.8548 
   2 2          -3.1292                        0.0438    87.46   1 0.000
  ZT 
   1 1          -3.9296   0.1954  -20.116      0.0197 
   1 2           3.9296                       50.8871 
   2 1           3.9296                       50.8871 
   2 2          -3.9296                        0.0197   404.64   1 0.000
  ZG 
   1 1          -5.4663   0.2859  -19.116      0.0042 
   1 2           4.6798   0.3540   13.219    107.7532 
   1 3           0.7864                        2.1955 
   2 1           5.4663                      236.5746 
   2 2          -4.6798                        0.0093 
   2 3          -0.7864                        0.4555   719.13   2 0.000
  YZS 
   1 1 1         4.7016   0.2899   16.219    110.1200 
   1 1 2        -4.7016                        0.0091 
   1 2 1        -4.7016                        0.0091 
   1 2 2         4.7016                      110.1200 
   2 1 1        -4.7016                        0.0091 
   2 1 2         4.7016                      110.1200 
   2 2 1         4.7016                      110.1200 
   2 2 2        -4.7016                        0.0091   263.04   1 0.000
  YZT 
   1 1 1         2.2081   0.2295    9.622      9.0985 
   1 1 2        -2.2081                        0.1099 
   1 2 1        -2.2081                        0.1099 
   1 2 2         2.2081                        9.0985 
   2 1 1        -2.2081                        0.1099 
   2 1 2         2.2081                        9.0985 
   2 2 1         2.2081                        9.0985 
   2 2 2        -2.2081                        0.1099    92.58   1 0.000
  ZST 
   1 1 1        -2.5140   0.1754  -14.335      0.0809 
   1 1 2         2.5140                       12.3547 
   1 2 1         2.5140                       12.3547 
   1 2 2        -2.5140                        0.0809 
   2 1 1         2.5140                       12.3547 
   2 1 2        -2.5140                        0.0809 
   2 2 1        -2.5140                        0.0809 
   2 2 2         2.5140                       12.3547   205.49   1 0.000
  YZG 
   1 1 1         1.5775   0.3600    4.382      4.8430 
   1 1 2        -3.0714   0.4535   -6.772      0.0464 
   1 1 3         1.4939                        4.4542 
   1 2 1        -1.5775                        0.2065 
   1 2 2         3.0714                       21.5716 
   1 2 3        -1.4939                        0.2245 
   2 1 1        -1.5775                        0.2065 
   2 1 2         3.0714                       21.5716 
   2 1 3        -1.4939                        0.2245 
   2 2 1         1.5775                        4.8430 
   2 2 2        -3.0714                        0.0464 
   2 2 3         1.4939                        4.4542    81.26   2 0.000
  ZSG 
   1 1 1        -0.2745   0.3240   -0.847      0.7599 
   1 1 2         4.5849   0.2971   15.430     97.9904 
   1 1 3        -4.3104                        0.0134 
   1 2 1         0.2745                        1.3159 
   1 2 2        -4.5849                        0.0102 
   1 2 3         4.3104                       74.4675 
   2 1 1         0.2745                        1.3159 
   2 1 2        -4.5849                        0.0102 
   2 1 3         4.3104                       74.4675 
   2 2 1        -0.2745                        0.7599 
   2 2 2         4.5849                       97.9904 
   2 2 3        -4.3104                        0.0134   262.36   2 0.000
  ZTG 
   1 1 1        -4.1480   0.2686  -15.443      0.0158 
   1 1 2         5.1018   0.2124   24.020    164.3255 
   1 1 3        -0.9539                        0.3852 
   1 2 1         4.1480                       63.3056 
   1 2 2        -5.1018                        0.0061 
   1 2 3         0.9539                        2.5958 
   2 1 1         4.1480                       63.3056 
   2 1 2        -5.1018                        0.0061 
   2 1 3         0.9539                        2.5958 
   2 2 1        -4.1480                        0.0158 
   2 2 2         5.1018                      164.3255 
   2 2 3        -0.9539                        0.3852   578.13   2 0.000
  YZST 
   1 1 1 1       4.1519   ******    *****     63.5559 
   1 1 1 2      -4.1519                        0.0157 
   1 1 2 1      -4.1519                        0.0157 
   1 1 2 2       4.1519                       63.5559 
   1 2 1 1      -4.1519                        0.0157 
   1 2 1 2       4.1519                       63.5559 
   1 2 2 1       4.1519                       63.5559 
   1 2 2 2      -4.1519                        0.0157 
   2 1 1 1      -4.1519                        0.0157 
   2 1 1 2       4.1519                       63.5559 
   2 1 2 1       4.1519                       63.5559 
   2 1 2 2      -4.1519                        0.0157 
   2 2 1 1       4.1519                       63.5559 
   2 2 1 2      -4.1519                        0.0157 
   2 2 2 1      -4.1519                        0.0157 
   2 2 2 2       4.1519                       63.5559     0.00   1 1.000
  YZSG 
   1 1 1 1       3.3728   0.5176    6.516     29.1614 
   1 1 1 2      -6.3693   ******    *****      0.0017 
   1 1 1 3       2.9965                       20.0151 
   1 1 2 1      -3.3728                        0.0343 
   1 1 2 2       6.3693                      583.6689 
   1 1 2 3      -2.9965                        0.0500 
   1 2 1 1      -3.3728                        0.0343 
   1 2 1 2       6.3693                      583.6689 
   1 2 1 3      -2.9965                        0.0500 
   1 2 2 1       3.3728                       29.1614 
   1 2 2 2      -6.3693                        0.0017 
   1 2 2 3       2.9965                       20.0151 
   2 1 1 1      -3.3728                        0.0343 
   2 1 1 2       6.3693                      583.6689 
   2 1 1 3      -2.9965                        0.0500 
   2 1 2 1       3.3728                       29.1614 
   2 1 2 2      -6.3693                        0.0017 
   2 1 2 3       2.9965                       20.0151 
   2 2 1 1       3.3728                       29.1614 
   2 2 1 2      -6.3693                        0.0017 
   2 2 1 3       2.9965                       20.0151 
   2 2 2 1      -3.3728                        0.0343 
   2 2 2 2       6.3693                      583.6689 
   2 2 2 3      -2.9965                        0.0500    42.46   2 0.000
  YZTG 
   1 1 1 1       0.9575   ******    *****      2.6051 
   1 1 1 2      -3.4175   ******    *****      0.0328 
   1 1 1 3       2.4600                       11.7047 
   1 1 2 1      -0.9575                        0.3839 
   1 1 2 2       3.4175                       30.4924 
   1 1 2 3      -2.4600                        0.0854 
   1 2 1 1      -0.9575                        0.3839 
   1 2 1 2       3.4175                       30.4924 
   1 2 1 3      -2.4600                        0.0854 
   1 2 2 1       0.9575                        2.6051 
   1 2 2 2      -3.4175                        0.0328 
   1 2 2 3       2.4600                       11.7047 
   2 1 1 1      -0.9575                        0.3839 
   2 1 1 2       3.4175                       30.4924 
   2 1 1 3      -2.4600                        0.0854 
   2 1 2 1       0.9575                        2.6051 
   2 1 2 2      -3.4175                        0.0328 
   2 1 2 3       2.4600                       11.7047 
   2 2 1 1       0.9575                        2.6051 
   2 2 1 2      -3.4175                        0.0328 
   2 2 1 3       2.4600                       11.7047 
   2 2 2 1      -0.9575                        0.3839 
   2 2 2 2       3.4175                       30.4924 
   2 2 2 3      -2.4600                        0.0854     0.00   2 1.000
  ZSTG 
   1 1 1 1      -0.7028   0.2702   -2.601      0.4952 
   1 1 1 2       4.1249   0.2167   19.036     61.8618 
   1 1 1 3      -3.4221                        0.0326 
   1 1 2 1       0.7028                        2.0195 
   1 1 2 2      -4.1249                        0.0162 
   1 1 2 3       3.4221                       30.6329 
   1 2 1 1       0.7028                        2.0195 
   1 2 1 2      -4.1249                        0.0162 
   1 2 1 3       3.4221                       30.6329 
   1 2 2 1      -0.7028                        0.4952 
   1 2 2 2       4.1249                       61.8618 
   1 2 2 3      -3.4221                        0.0326 
   2 1 1 1       0.7028                        2.0195 
   2 1 1 2      -4.1249                        0.0162 
   2 1 1 3       3.4221                       30.6329 
   2 1 2 1      -0.7028                        0.4952 
   2 1 2 2       4.1249                       61.8618 
   2 1 2 3      -3.4221                        0.0326 
   2 2 1 1      -0.7028                        0.4952 
   2 2 1 2       4.1249                       61.8618 
   2 2 1 3      -3.4221                        0.0326 
   2 2 2 1       0.7028                        2.0195 
   2 2 2 2      -4.1249                        0.0162 
   2 2 2 3       3.4221                       30.6329   484.81   2 0.000
  YZSTG 
   1 1 1 1 1     3.8522   ******    *****     47.0969 
   1 1 1 1 2    -5.4464   ******    *****      0.0043 
   1 1 1 1 3     1.5942                        4.9243 
   1 1 1 2 1    -3.8522                        0.0212 
   1 1 1 2 2     5.4464                      231.9182 
   1 1 1 2 3    -1.5942                        0.2031 
   1 1 2 1 1    -3.8522                        0.0212 
   1 1 2 1 2     5.4464                      231.9182 
   1 1 2 1 3    -1.5942                        0.2031 
   1 1 2 2 1     3.8522                       47.0969 
   1 1 2 2 2    -5.4464                        0.0043 
   1 1 2 2 3     1.5942                        4.9243 
   1 2 1 1 1    -3.8522                        0.0212 
   1 2 1 1 2     5.4464                      231.9182 
   1 2 1 1 3    -1.5942                        0.2031 
   1 2 1 2 1     3.8522                       47.0969 
   1 2 1 2 2    -5.4464                        0.0043 
   1 2 1 2 3     1.5942                        4.9243 
   1 2 2 1 1     3.8522                       47.0969 
   1 2 2 1 2    -5.4464                        0.0043 
   1 2 2 1 3     1.5942                        4.9243 
   1 2 2 2 1    -3.8522                        0.0212 
   1 2 2 2 2     5.4464                      231.9182 
   1 2 2 2 3    -1.5942                        0.2031 
   2 1 1 1 1    -3.8522                        0.0212 
   2 1 1 1 2     5.4464                      231.9182 
   2 1 1 1 3    -1.5942                        0.2031 
   2 1 1 2 1     3.8522                       47.0969 
   2 1 1 2 2    -5.4464                        0.0043 
   2 1 1 2 3     1.5942                        4.9243 
   2 1 2 1 1     3.8522                       47.0969 
   2 1 2 1 2    -5.4464                        0.0043 
   2 1 2 1 3     1.5942                        4.9243 
   2 1 2 2 1    -3.8522                        0.0212 
   2 1 2 2 2     5.4464                      231.9182 
   2 1 2 2 3    -1.5942                        0.2031 
   2 2 1 1 1     3.8522                       47.0969 
   2 2 1 1 2    -5.4464                        0.0043 
   2 2 1 1 3     1.5942                        4.9243 
   2 2 1 2 1    -3.8522                        0.0212 
   2 2 1 2 2     5.4464                      231.9182 
   2 2 1 2 3    -1.5942                        0.2031 
   2 2 2 1 1    -3.8522                        0.0212 
   2 2 2 1 2     5.4464                      231.9182 
   2 2 2 1 3    -1.5942                        0.2031 
   2 2 2 2 1     3.8522                       47.0969 
   2 2 2 2 2    -5.4464                        0.0043 
   2 2 2 2 3     1.5942                        4.9243     0.00   2 1.000

* TABLE YA [or P(A|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  A 
   1            -0.1093   0.0403   -2.714      0.8964 
   2             0.1093                        1.1155     7.36   1 0.007
  YA 
   1 1          -0.3696   0.0422   -8.765      0.6910 
   1 2           0.3696                        1.4472 
   2 1           0.3696                        1.4472 
   2 2          -0.3696                        0.6910    76.82   1 0.000

* TABLE YB [or P(B|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  B 
   1            -0.7664   0.1007   -7.610      0.4647 
   2             0.7664                        2.1520    57.91   1 0.000
  YB 
   1 1           0.7537   0.0927    8.128      2.1248 
   1 2          -0.7537                        0.4706 
   2 1          -0.7537                        0.4706 
   2 2           0.7537                        2.1248    66.07   1 0.000

* TABLE YE [or P(E|Y)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  E 
   1            -0.3748   0.0625   -5.999      0.6874 
   2             0.3748                        1.4547    35.99   1 0.000
  YE 
   1 1          -0.6136   0.0581  -10.563      0.5414 
   1 2           0.6136                        1.8470 
   2 1           0.6136                        1.8470 
   2 2          -0.6136                        0.5414   111.57   1 0.000

* TABLE ZC [or P(C|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  C 
   1            -0.4202   0.0616   -6.820      0.6569 
   2             0.4202                        1.5222    46.51   1 0.000
  ZC 
   1 1          -0.5036   0.0606   -8.308      0.6043 
   1 2           0.5036                        1.6547 
   2 1           0.5036                        1.6547 
   2 2          -0.5036                        0.6043    69.02   1 0.000

* TABLE ZD [or P(D|Z)] *

  effect           beta  std err  z-value   exp(beta)     Wald  df  prob
  D 
   1            -0.1856   0.1021   -1.817      0.8306 
   2             0.1856                        1.2039     3.30   1 0.069
  ZD 
   1 1           0.8267   0.0953    8.672      2.2858 
   1 2          -0.8267                        0.4375 
   2 1          -0.8267                        0.4375 
   2 2           0.8267                        2.2858    75.20   1 0.000



*** (CONDITIONAL) PROBABILITIES ***

* P(SG) *

  1 1            0.1583  (0.0107)
  1 2            0.1626  (0.0109)
  1 3            0.1185  (0.0095)
  2 1            0.1661  (0.0109)
  2 2            0.1903  (0.0115)
  2 3            0.2042  (0.0119)

* P(T|SG) *

  1 | 1 1        0.5576  (0.0300)
  1 | 1 2        0.4662  (0.0298)
  1 | 1 3        0.3454  (0.0307)
  2 | 1 1        0.4424  (0.0300)
  2 | 1 2        0.5338  (0.0298)
  2 | 1 3        0.6546  (0.0307)
  1 | 2 1        0.4634  (0.0298)
  1 | 2 2        0.3744  (0.0273)
  1 | 2 3        0.2656  (0.0242)
  2 | 2 1        0.5366  (0.0298)
  2 | 2 2        0.6256  (0.0273)
  2 | 2 3        0.7344  (0.0242)

* P(Y|STG) *

  1 | 1 1 1      0.9091  (0.0501)
  1 | 1 1 2      0.9653  (0.0214)
  1 | 1 1 3      0.9518  (0.0292)
  1 | 1 2 1      0.1629  (0.0501)
  1 | 1 2 2      0.3507  (0.0755)
  1 | 1 2 3      0.2774  (0.0656)
  1 | 2 1 1      0.5880  (0.0710)
  1 | 2 1 2      0.7985  (0.0546)
  1 | 2 1 3      0.7380  (0.0642)
  1 | 2 2 1      0.1286  (0.0378)
  1 | 2 2 2      0.2907  (0.0607)
  1 | 2 2 3      0.2256  (0.0477)
  2 | 1 1 1      0.0909  (0.0501)
  2 | 1 1 2      0.0347  (0.0214)
  2 | 1 1 3      0.0482  (0.0292)
  2 | 1 2 1      0.8371  (0.0501)
  2 | 1 2 2      0.6493  (0.0755)
  2 | 1 2 3      0.7226  (0.0656)
  2 | 2 1 1      0.4120  (0.0710)
  2 | 2 1 2      0.2015  (0.0546)
  2 | 2 1 3      0.2620  (0.0642)
  2 | 2 2 1      0.8714  (0.0378)
  2 | 2 2 2      0.7093  (0.0607)
  2 | 2 2 3      0.7744  (0.0477)

* P(Z|YSTG) *

  1 | 1 1 1 1    0.0546  (0.0527)
  1 | 1 1 1 2    0.3070  (0.0900)
  1 | 1 1 1 3    0.5253  (0.1237)
  1 | 1 1 2 1    0.0869  (0.1757)
  1 | 1 1 2 2    0.1266  (0.2057)
  1 | 1 1 2 3    0.8485  (0.1955)
  1 | 1 2 1 1    0.0000  (0.0000) *
  1 | 1 2 1 2    0.2259  (0.0940)
  1 | 1 2 1 3    0.4569  (0.1223)
  1 | 1 2 2 1    0.1317  (0.2417)
  1 | 1 2 2 2    0.5455  (0.1755)
  1 | 1 2 2 3    0.4821  (0.1630)
  2 | 1 1 1 1    0.9454  (0.0527)
  2 | 1 1 1 2    0.6930  (0.0900)
  2 | 1 1 1 3    0.4747  (0.1237)
  2 | 1 1 2 1    0.9131  (0.1757)
  2 | 1 1 2 2    0.8734  (0.2057)
  2 | 1 1 2 3    0.1515  (0.1955)
  2 | 1 2 1 1    1.0000  (0.0000) *
  2 | 1 2 1 2    0.7741  (0.0940)
  2 | 1 2 1 3    0.5431  (0.1223)
  2 | 1 2 2 1    0.8683  (0.2417)
  2 | 1 2 2 2    0.4545  (0.1755)
  2 | 1 2 2 3    0.5179  (0.1630)
  1 | 2 1 1 1    0.0000  (0.0000) *
  1 | 2 1 1 2    1.0000  (0.0000)
  1 | 2 1 1 3    0.0000  (0.0000) *
  1 | 2 1 2 1    0.1336  (0.1008)
  1 | 2 1 2 2    0.8055  (0.1140)
  1 | 2 1 2 3    0.7356  (0.1100)
  1 | 2 2 1 1    0.2829  (0.1168)
  1 | 2 2 1 2    0.1756  (0.2058)
  1 | 2 2 1 3    1.0000  (0.0000) *
  1 | 2 2 2 1    0.3012  (0.0862)
  1 | 2 2 2 2    0.6338  (0.0926)
  1 | 2 2 2 3    1.0000  (0.0000)
  2 | 2 1 1 1    1.0000  (0.0000) *
  2 | 2 1 1 2    0.0000  (0.0000)
  2 | 2 1 1 3    1.0000  (0.0000) *
  2 | 2 1 2 1    0.8664  (0.1008)
  2 | 2 1 2 2    0.1945  (0.1140)
  2 | 2 1 2 3    0.2644  (0.1100)
  2 | 2 2 1 1    0.7171  (0.1168)
  2 | 2 2 1 2    0.8244  (0.2058)
  2 | 2 2 1 3    0.0000  (0.0000) *
  2 | 2 2 2 1    0.6988  (0.0862)
  2 | 2 2 2 2    0.3662  (0.0926)
  2 | 2 2 2 3    0.0000  (0.0000)

* P(A|Y) *

  1 | 1          0.2773  (0.0243)
  2 | 1          0.7227  (0.0243)
  1 | 2          0.6273  (0.0261)
  2 | 2          0.3727  (0.0261)

* P(B|Y) *

  1 | 1          0.4936  (0.0306)
  2 | 1          0.5064  (0.0306)
  1 | 2          0.0456  (0.0160)
  2 | 2          0.9544  (0.0160)

* P(E|Y) *

  1 | 1          0.1217  (0.0218)
  2 | 1          0.8783  (0.0218)
  1 | 2          0.6172  (0.0304)
  2 | 2          0.3828  (0.0304)

* P(C|Z) *

  1 | 1          0.1362  (0.0254)
  2 | 1          0.8638  (0.0254)
  1 | 2          0.5416  (0.0283)
  2 | 2          0.4584  (0.0283)

* P(D|Z) *

  1 | 1          0.7828  (0.0404)
  2 | 1          0.2172  (0.0404)
  1 | 2          0.1166  (0.0325)
  2 | 2          0.8834  (0.0325)



*** LATENT CLASS OUTPUT ***

          Y  1    Y  1    Y  2    Y  2
          Z  1    Z  2    Z  1    Z  2
         0.1382  0.3396  0.3158  0.2064
  A  1   0.2773  0.2773  0.6273  0.6273
  A  2   0.7227  0.7227  0.3727  0.3727
  B  1   0.4936  0.4936  0.0456  0.0456
  B  2   0.5064  0.5064  0.9544  0.9544
  C  1   0.1362  0.5416  0.1362  0.5416
  C  2   0.8638  0.4584  0.8638  0.4584
  D  1   0.7828  0.1166  0.7828  0.1166
  D  2   0.2172  0.8834  0.2172  0.8834
  E  1   0.1217  0.1217  0.6172  0.6172
  E  2   0.8783  0.8783  0.3828  0.3828
  S  1   0.5094  0.5458  0.3074  0.4196
  S  2   0.4906  0.4542  0.6926  0.5804
  T  1   0.5674  0.7542  0.0897  0.2160
  T  2   0.4326  0.2458  0.9103  0.7840
  G  1   0.0498  0.4166  0.1273  0.6583
  G  2   0.4199  0.4037  0.3296  0.2604
  G  3   0.5303  0.1797  0.5432  0.0814

E = 0.2089, lambda = 0.6838
